			<rom name="Pool of Radiance (1992) (v1.3) (WizardWorks Group, Inc.) (1.44M) [!].ima" size="1474560" crc="cebc0c5c" sha1="cf95b9e6f2d6916895668e182616cff7f20e4f07"/>
			<rom name="Secret of the Silver Blades (1992) (v1.3) (WizardWorks Group, Inc.) (720K) [!].ima" size="737280" crc="d0617c46" sha1="69ae272fe5518415a97d3b929043b0364b3032d1"/>
		</game>
		<game name="Advanced Dungeons &amp; Dragons - Collectors Edition Vol. 2 (1994) (WizardWorks Group, Inc.) (1.44M+720K) [!]">
			<description>Advanced Dungeons &amp; Dragons - Collectors Edition Vol. 2 (1994) (WizardWorks Group, Inc.) (1.44M+720K) [!]</description>
			<rom name="Champions of Krynn (1992) (v1.2) (WizardWorks Group, Inc.) (1.44M) [!].ima" size="1474560" crc="e1e9104a" sha1="1f235dd931b42f2a388de25d9bd4e9e259ce9d98"/>
			<rom name="Dark Queen of Krynn, The (1992) (v1.1) (WizardWorks Group, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="3962e979" sha1="c6ddbd8239de4bfe443bb5a5cd40c0cf97f31000"/>
			<rom name="Dark Queen of Krynn, The (1992) (v1.1) (WizardWorks Group, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="b6bc2786" sha1="6e4b72b0e3dd2084a472a47be2b3dab675ef9271"/>
			<rom name="Death Knights of Krynn (1991) (v1.0) (WizardWorks Group, Inc.) (720K) [!].ima" size="737280" crc="27fd9b4e" sha1="43431e5ede6a402e4756ff6a447a324171c09b14"/>
		</game>
		<game name="Advanced Dungeons &amp; Dragons - Collectors Edition Vol. 3 (1994) (WizardWorks Group, Inc.) (1.44M+720K) [!]">
			<description>Advanced Dungeons &amp; Dragons - Collectors Edition Vol. 3 (1994) (WizardWorks Group, Inc.) (1.44M+720K) [!]</description>
			<rom name="Gateway to the Savage Frontier (1992) (v1.2) (WizardWorks Group, Inc.) (1.44M) [!].ima" size="1474560" crc="2d64d102" sha1="34569977fc59dc52cce0bf70d4c59457215df7b5"/>
			<rom name="Pools of Darkness (1991) (v1.10) (WizardWorks Group, Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="f45d3313" sha1="d73c211c17a994172995afa420e455b1d67201d8"/>
			<rom name="Pools of Darkness (1991) (v1.10) (WizardWorks Group, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="29b53693" sha1="459b2d59d1501ee99cfa71c79402b3482d34c5a8"/>
			<rom name="Pools of Darkness (1991) (v1.10) (WizardWorks Group, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="74c518b2" sha1="bfebafac275eb9f0655afb2dc0d2df34a549652d"/>
			<rom name="Treasures of the Savage Frontier (1992) (v1.00) (WizardWorks Group, Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="2e140ede" sha1="dbc8c8f5655303e0763dffa2913c10e5dd527e79"/>
			<rom name="Treasures of the Savage Frontier (1992) (v1.00) (WizardWorks Group, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="d9e09864" sha1="d3a418a8a88b179f3a6fd50584d3baec6253862c"/>
			<rom name="Treasures of the Savage Frontier (1992) (v1.00) (WizardWorks Group, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="4b9ab39c" sha1="d8053541e351089ce363d4da8cd80e78cf863d4d"/>
		</game>
		<game name="Al-Qadim - The Genie&apos;s Curse (1994) (v1.0) (Strategic Simulations, Inc.) (1.44M)">
			<description>Al-Qadim - The Genie's Curse (1994) (v1.0) (Strategic Simulations, Inc.) (1.44M)</description>
			<rom name="Al-Qadim - The Genie&apos;s Curse (1994) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 1).ima" size="1474560" crc="6542471c" sha1="94aa2f2fb34448753fe0992afa24ed5cf5980ef7"/>
			<rom name="Al-Qadim - The Genie&apos;s Curse (1994) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 2).ima" size="1474560" crc="4a73bed8" sha1="49cac591cf7c2ab5f3a87e34c2b7ef4bfc3318b0"/>
			<rom name="Al-Qadim - The Genie&apos;s Curse (1994) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 3).ima" size="1474560" crc="ee199cb8" sha1="0f860d5dc9b21fe4fb53dae7a406b99784f700dc"/>
			<rom name="Al-Qadim - The Genie&apos;s Curse (1994) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 4).ima" size="1474560" crc="5c45e94b" sha1="e8ecabdabb4eb7a792ae721e65da48d5bcccc989"/>
			<rom name="Al-Qadim - The Genie&apos;s Curse (1994) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 5).ima" size="1474560" crc="fd1aac7c" sha1="060fc974bd906792b1c2cd98714432f258fc601f"/>
		</game>
		<game name="Champions of Krynn (1990) (v1.1) (Strategic Simulations, Inc.) (720K)">
			<description>Champions of Krynn (1990) (v1.1) (Strategic Simulations, Inc.) (720K)</description>
			<rom name="Champions of Krynn (1990) (v1.1) (Strategic Simulations, Inc.) (720K) (DIsk 1 &amp; 2).ima" size="737280" crc="d8619fb6" sha1="a9fb062116baa3c6706590be17cec0efe198c68c"/>
			<rom name="Champions of Krynn (1990) (v1.1) (Strategic Simulations, Inc.) (720K) (DIsk 3 &amp; 4).ima" size="737280" crc="bd9e4e63" sha1="a76d9b07d21907ef8b0e2ac1ab4376a7b956117c"/>
		</game>
		<game name="Curse of the Azure Bonds (1989) (v1.0) (Strategic Simulations, Inc.) (360K) [!]">
			<description>Curse of the Azure Bonds (1989) (v1.0) (Strategic Simulations, Inc.) (360K) [!]</description>
			<rom name="Curse of the Azure Bonds (1989) (v1.0) (Strategic Simulations, Inc.) (360K) (Disk A) [!].ima" size="368640" crc="80c4d359" sha1="2c5cb1e87eeca08a4727130e61d3ba99707eb1d1"/>
			<rom name="Curse of the Azure Bonds (1989) (v1.0) (Strategic Simulations, Inc.) (360K) (Disk B) [!].ima" size="368640" crc="014bb852" sha1="73eea7540f6edc512ed89d73d7faefe0abd8400a"/>
			<rom name="Curse of the Azure Bonds (1989) (v1.0) (Strategic Simulations, Inc.) (360K) (Disk C) [!].ima" size="368640" crc="e0d338a6" sha1="63457134d4090eb23414c1007bef39f28b9a34e7"/>
			<rom name="Curse of the Azure Bonds (1989) (v1.0) (Strategic Simulations, Inc.) (360K) (Disk D) [!].ima" size="368640" crc="7aa75fa1" sha1="62659d805a255fa640e4a24ffb7dcff51a4da68e"/>
		</game>
		<game name="Curse of the Azure Bonds (1989) (v1.1) (Alt) (Strategic Simulations, Inc.) (360K)">
			<description>Curse of the Azure Bonds (1989) (v1.1) (Alt) (Strategic Simulations, Inc.) (360K)</description>
			<rom name="Curse of the Azure Bonds (1989) (v1.1) (Alt) (Strategic Simulations, Inc.) (360K) (Disk A).ima" size="368640" crc="8edb2f3c" sha1="d43ee33399e3594b4cd1afd35a1a062089e40c5c"/>
			<rom name="Curse of the Azure Bonds (1989) (v1.1) (Alt) (Strategic Simulations, Inc.) (360K) (Disk B).ima" size="368640" crc="7cec17f4" sha1="a8cad973fa508e88f16b681d230857249b30f02d"/>
			<rom name="Curse of the Azure Bonds (1989) (v1.1) (Alt) (Strategic Simulations, Inc.) (360K) (Disk C).ima" size="368640" crc="5c55a8ca" sha1="23165433804e07706b450e3aa51cde23f39bb992"/>
			<rom name="Curse of the Azure Bonds (1989) (v1.1) (Alt) (Strategic Simulations, Inc.) (360K) (Disk D).ima" size="368640" crc="08644e84" sha1="4f2443861e454e716470c9d3128c4c76a6ea4b5f"/>
		</game>
		<game name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) [!]">
			<description>Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) [!]</description>
			<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk A) [!].ima" size="368640" crc="b3040395" sha1="2e74c069e69209e595fb68637f08d6a1d0fe6720"/>
			<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!].ima" size="368640" crc="9515fed6" sha1="264ee6dd7f39cae2760d973dacf33b24a5431f33"/>
			<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!].ima" size="368640" crc="a1ecb69a" sha1="3f45c64130238c5662ae0898398ec1708524975b"/>
			<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk D) [!].ima" size="368640" crc="1d7bc77d" sha1="ac6a0dd8fc3473fd719bdc018aea83b90037276e"/>
		</game>
		<game name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (720K)">
			<description>Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (720K)</description>
			<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (720K) (Disk A &amp; B).ima" size="737280" crc="68aa0e70" sha1="29a9fc7d4b5f8ebd6008fcf3246725e41abdc21a"/>
			<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (720K) (Disk C &amp; D).ima" size="737280" crc="da48f29d" sha1="2f0e5e70a954934fbea40b94730ac3a505cd8437"/>
		</game>
		<game name="Curse of the Azure Bonds (1989) (v1.2) (Strategic Simulations, Inc.) (360K) [!]">
			<description>Curse of the Azure Bonds (1989) (v1.2) (Strategic Simulations, Inc.) (360K) [!]</description>
			<rom name="Curse of the Azure Bonds (1989) (v1.2) (Strategic Simulations, Inc.) (360K) (Disk A) [!].ima" size="368640" crc="9fa8ca28" sha1="236ca717a0eede9a8f90cb9e4fe3250ffaa46595"/>
			<rom name="Curse of the Azure Bonds (1989) (v1.2) (Strategic Simulations, Inc.) (360K) (Disk B) [!].ima" size="368640" crc="44f4999f" sha1="cb4b65d94c96caaeeaf3a4bd84fdf23185b14cbf"/>
			<rom name="Curse of the Azure Bonds (1989) (v1.2) (Strategic Simulations, Inc.) (360K) (Disk C) [!].ima" size="368640" crc="17b7d451" sha1="c574643cb1808037a250ba5da624ab89b5feab4f"/>
			<rom name="Curse of the Azure Bonds (1989) (v1.2) (Strategic Simulations, Inc.) (360K) (Disk D) [!].ima" size="368640" crc="ecea8cc9" sha1="33f8fcac0f0c8d6fb0e8d45d98afb5754fc22380"/>
		</game>
		<game name="Dark Queen of Krynn, The (1992) (v1.0) (Strategic Simulations, Inc.) (1.2M)">
			<description>Dark Queen of Krynn, The (1992) (v1.0) (Strategic Simulations, Inc.) (1.2M)</description>
			<rom name="Dark Queen of Krynn, The (1992) (v1.0) (Strategic Simulations, Inc.) (1.2M) (Disk 1) [!].ima" size="1228800" crc="080bafe6" sha1="348c4bfe6382a9e6e4349dbf26b6d1e5468ca9e1"/>
			<rom name="Dark Queen of Krynn, The (1992) (v1.0) (Strategic Simulations, Inc.) (1.2M) (Disk 2).ima" size="1228800" crc="fe287d4b" sha1="56fcd0c7a46e86df21ed6056825b3e12655e3507"/>
		</game>
		<game name="Dark Sun - Shattered Lands (1993) (v1.0) (Strategic Simulations, Inc.) (1.44M)">
			<description>Dark Sun - Shattered Lands (1993) (v1.0) (Strategic Simulations, Inc.) (1.44M)</description>
			<rom name="Dark Sun - Shattered Lands (1993) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 1).ima" size="1474560" crc="c7da87fd" sha1="233b4692c65bc0c62c012df44d3d2dbf470bb0e4"/>
			<rom name="Dark Sun - Shattered Lands (1993) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 2).ima" size="1474560" crc="67e044f8" sha1="c792917229f028a8e5dff386d2439d34020c4a56"/>
			<rom name="Dark Sun - Shattered Lands (1993) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 3).ima" size="1474560" crc="b89bffd2" sha1="005af62f6f78d4c95efc2ed3c9df13d2373e2c8d"/>
			<rom name="Dark Sun - Shattered Lands (1993) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 4).ima" size="1474560" crc="46e03949" sha1="40fd0ccad4c9f80c5b634a6e523413439d6e7673"/>
			<rom name="Dark Sun - Shattered Lands (1993) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 5).ima" size="1474560" crc="bbb4aea4" sha1="8f2cd933f1e2ed783ac420dff4d1afd67c2e46f7"/>
		</game>
		<game name="Dark Sun - Wake of the Ravager (1994) (v1.0) (Strategic Simulations, Inc.) (1.44M) [!]">
			<description>Dark Sun - Wake of the Ravager (1994) (v1.0) (Strategic Simulations, Inc.) (1.44M) [!]</description>
			<rom name="Dark Sun - Wake of the Ravager (1994) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="85d8c835" sha1="c17dd6d7adb3d4f4bbff53904989fdba31f66453"/>
			<rom name="Dark Sun - Wake of the Ravager (1994) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="b96f8dbf" sha1="c9423814d25a6af4f672ad7ddb638f98e5881338"/>
			<rom name="Dark Sun - Wake of the Ravager (1994) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 3) [!].ima" size="1474560" crc="5e3c409f" sha1="03dcb73bc7c97f660b43698fd97c8ee67a67e669"/>
			<rom name="Dark Sun - Wake of the Ravager (1994) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 4) [!].ima" size="1474560" crc="d4865d41" sha1="59b79e9a53a05c423f81c29a4a8bd4b80cef01fb"/>
			<rom name="Dark Sun - Wake of the Ravager (1994) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 5) [!].ima" size="1474560" crc="ed46ecde" sha1="d1cfd62e62417cdffc8aba1a060fef69bdf809bf"/>
			<rom name="Dark Sun - Wake of the Ravager (1994) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 6) [!].ima" size="1474560" crc="77ee3ac3" sha1="53c33073fbc1816555b8403ed17d35536b00ad4d"/>
			<rom name="Dark Sun - Wake of the Ravager (1994) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 7) [!].ima" size="1474560" crc="31898476" sha1="ec5aedc710dc2217b4f19a071bedf3c76d54d4a4"/>
		</game>
		<game name="Dark Sun - Wake of the Ravager (1995) (v1.1) (Strategic Simulations, Inc.) (1.44M)">
			<description>Dark Sun - Wake of the Ravager (1995) (v1.1) (Strategic Simulations, Inc.) (1.44M)</description>
			<rom name="Dark Sun - Wake of the Ravager (1995) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1).ima" size="1474560" crc="cc02d100" sha1="68abaf59bbad98c3640aaedafc6d3a2bcecc45a2"/>
			<rom name="Dark Sun - Wake of the Ravager (1995) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 2).ima" size="1474560" crc="e624c6a9" sha1="16322ba731d374b406556c1b9b596e6bb0165252"/>
			<rom name="Dark Sun - Wake of the Ravager (1995) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 3).ima" size="1474560" crc="2cf1cf99" sha1="9b3227636516203f2c7b5442508008a95f328d3b"/>
			<rom name="Dark Sun - Wake of the Ravager (1995) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 4).ima" size="1474560" crc="29021002" sha1="083557782c3cdc3dcbb5b7b933ce4f4d9adc2ea1"/>
			<rom name="Dark Sun - Wake of the Ravager (1995) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 5).ima" size="1474560" crc="40efba26" sha1="067c56bd84b2e101ab75abb6d5eae9d287f8f61e"/>
			<rom name="Dark Sun - Wake of the Ravager (1995) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 6).ima" size="1474560" crc="c2d86138" sha1="50a8bbf81706d3d5fd844e5f05f8931d1be1d581"/>
			<rom name="Dark Sun - Wake of the Ravager (1995) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 7).ima" size="1474560" crc="a1c8debe" sha1="621ce8a53d3e2aae986b068853a0f8b606c64926"/>
		</game>
		<game name="Death Knights of Krynn (1991) (v1.0) (Strategic Simulations, Inc.) (360K)">
			<description>Death Knights of Krynn (1991) (v1.0) (Strategic Simulations, Inc.) (360K)</description>
			<rom name="Death Knights of Krynn (1991) (v1.0) (Strategic Simulations, Inc.) (360K) (Disk 1).ima" size="368640" crc="c5d6230b" sha1="dfc457652f605f179685bc661d3c7b4c356feeed"/>
			<rom name="Death Knights of Krynn (1991) (v1.0) (Strategic Simulations, Inc.) (360K) (Disk 2).ima" size="368640" crc="48e723c8" sha1="4b3b94e32015746dc3a763cbd47615dd181de306"/>
		</game>
		<game name="Death Knights of Krynn (1991) (v1.0) (Strategic Simulations, Inc.) (720K) [!]">
			<description>Death Knights of Krynn (1991) (v1.0) (Strategic Simulations, Inc.) (720K) [!]</description>
			<rom name="Death Knights of Krynn (1991) (v1.0) (Strategic Simulations, Inc.) (720K) [!].ima" size="737280" crc="27fd9b4e" sha1="43431e5ede6a402e4756ff6a447a324171c09b14"/>
		</game>
		<game name="Death Knights of Krynn (1991) (v1.05) (De) (Strategic Simulations, Inc.) (720K) [!]">
			<description>Death Knights of Krynn (1991) (v1.05) (De) (Strategic Simulations, Inc.) (720K) [!]</description>
			<rom name="Death Knights of Krynn (1991) (v1.05) (De) (Strategic Simulations, Inc.) (720K) [!].ima" size="737280" crc="4ef41184" sha1="4daae95cdb41a644c6212651bfd5478e97605d86"/>
		</game>
		<game name="Dragons of Flame (1989) (v1.0) (Strategic Simulations, Inc.) (720K)">
			<description>Dragons of Flame (1989) (v1.0) (Strategic Simulations, Inc.) (720K)</description>
			<rom name="Dragons of Flame (1989) (v1.0) (Strategic Simulations, Inc.) (720K).ima" size="737280" crc="6a2a56b8" sha1="606ed2ca210da8875897dc8fbb7a7f7b8de24589"/>
		</game>
		<game name="Dragons of Flame (1989) (v1.1) (Strategic Simulations, Inc.) (360K) [!]">
			<description>Dragons of Flame (1989) (v1.1) (Strategic Simulations, Inc.) (360K) [!]</description>
			<rom name="Dragons of Flame (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk A) [!].ima" size="368640" crc="47c78a8f" sha1="027064a96e3d53e614f7d18dfd6c999dfd49c819"/>
			<rom name="Dragons of Flame (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!].ima" size="368640" crc="72016ba6" sha1="90be5afce4319bb751c48a15070076a0a49ecef8"/>
		</game>
		<game name="Dragons of Flame (1989) (v1.1) (Strategic Simulations, Inc.) (720K) [!]">
			<description>Dragons of Flame (1989) (v1.1) (Strategic Simulations, Inc.) (720K) [!]</description>
			<rom name="Dragons of Flame (1989) (v1.1) (Strategic Simulations, Inc.) (720K) [!].ima" size="737280" crc="eb66e302" sha1="9acd728dc4f30c94a2f6a8c2b7108bfad86eb0c7"/>
		</game>
		<game name="DragonStrike (1990) (Strategic Simulations, Inc.) (360K)">
			<description>DragonStrike (1990) (Strategic Simulations, Inc.) (360K)</description>
			<rom name="DragonStrike (1990) (Strategic Simulations, Inc.) (360K) (Disk 1).ima" size="368640" crc="9b558856" sha1="047db55b0ca2e5e8df78c2c81886208cc1b8dd81"/>
			<rom name="DragonStrike (1990) (Strategic Simulations, Inc.) (360K) (Disk 2).ima" size="368640" crc="03f54f0e" sha1="79ca48d302c428aacfd311354ecf2f3c1687c16c"/>
			<rom name="DragonStrike (1990) (Strategic Simulations, Inc.) (360K) (Disk 3).ima" size="368640" crc="e32a01da" sha1="da0930ab4edf03fadeab40311ba9beb25f76729d"/>
			<rom name="DragonStrike (1990) (Strategic Simulations, Inc.) (360K) (Disk 4).ima" size="368640" crc="b343e058" sha1="c2d8bb7348a79a742488fa12f5f2c1e3a837e22a"/>
		</game>
		<game name="DragonStrike (1990) (v1.1) (Strategic Simulations, Inc.) (360K)">
			<description>DragonStrike (1990) (v1.1) (Strategic Simulations, Inc.) (360K)</description>
			<rom name="DragonStrike (1990) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk 1) [!].ima" size="368640" crc="b68f7377" sha1="f48fbae2e8f145a5ccfe67bb37c3d8d6348018a2"/>
			<rom name="DragonStrike (1990) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk 2) [!].ima" size="368640" crc="a985af7d" sha1="28443a14d072f56f3b1b2e2668e5975ff290532b"/>
			<rom name="DragonStrike (1990) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk 3).ima" size="368640" crc="75b5e9be" sha1="c010110044b3b4e1e5bf5c6c796c1ba8c7cad0d7"/>
			<rom name="DragonStrike (1990) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk 4) [!].ima" size="368640" crc="2b7d460d" sha1="8e9fc7392c6d7b7de8c623c8ad015399a36d598f"/>
		</game>
		<game name="DragonStrike (1990) (v1.2) (Strategic Simulations, Inc.) (360K)">
			<description>DragonStrike (1990) (v1.2) (Strategic Simulations, Inc.) (360K)</description>
			<rom name="DragonStrike (1990) (v1.2) (Strategic Simulations, Inc.) (360K) (Disk 1).ima" size="368640" crc="376cc6e4" sha1="878b61c532e3bbce2bb5aea79497bfcbe0efaf2f"/>
			<rom name="DragonStrike (1990) (v1.2) (Strategic Simulations, Inc.) (360K) (Disk 2) [!].ima" size="368640" crc="a985af7d" sha1="28443a14d072f56f3b1b2e2668e5975ff290532b"/>
			<rom name="DragonStrike (1990) (v1.2) (Strategic Simulations, Inc.) (360K) (Disk 3).ima" size="368640" crc="75b5e9be" sha1="c010110044b3b4e1e5bf5c6c796c1ba8c7cad0d7"/>
			<rom name="DragonStrike (1990) (v1.2) (Strategic Simulations, Inc.) (360K) (Disk 4) [!].ima" size="368640" crc="2b7d460d" sha1="8e9fc7392c6d7b7de8c623c8ad015399a36d598f"/>
		</game>
		<game name="DragonStrike (1990) (v1.2) (Strategic Simulations, Inc.) (720K) [!]">
			<description>DragonStrike (1990) (v1.2) (Strategic Simulations, Inc.) (720K) [!]</description>
			<rom name="DragonStrike (1990) (v1.2) (Strategic Simulations, Inc.) (720K) (Disk 1 &amp; 2) [!].ima" size="737280" crc="aff96022" sha1="a4eca7aedf5a48db64cc568f3eedb2e13d3bfdf9"/>
			<rom name="DragonStrike (1990) (v1.2) (Strategic Simulations, Inc.) (720K) (Disk 3 &amp; 4) [!].ima" size="737280" crc="e1f650a6" sha1="d6f96eec75d833abdbe59eb48f4cdfecfbd5606a"/>
		</game>
		<game name="Dungeon Hack (1993) (v1.0) (Strategic Simulations, Inc.) (1.44M+720K) [!]">
			<description>Dungeon Hack (1993) (v1.0) (Strategic Simulations, Inc.) (1.44M+720K) [!]</description>
			<rom name="Dungeon Hack (1993) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="e9783461" sha1="973c98a3a7acf3c35f7fc18bd4ee756984e220b1"/>
			<rom name="Dungeon Hack (1993) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="df070d34" sha1="067d57db58a292b09798aa97b62f65815c691ce3"/>
			<rom name="Dungeon Hack (1993) (v1.0) (Strategic Simulations, Inc.) (1.44M) (Disk 3) [!].ima" size="1474560" crc="5f57444a" sha1="b123a96d33bda8ca6ad7438f26fe7da3d3c13a2b"/>
			<rom name="Dungeon Hack (1993) (v1.0) (Strategic Simulations, Inc.) (720K) (Disk 4) [!].ima" size="737280" crc="8b9f39ad" sha1="76d83abcdb4ec3466e0b829b1239562006a4b197"/>
		</game>
		<game name="Dungeon Master&apos;s Assistant Volume 1 - Encounters (1988) (Strategic Simulations, Inc.) (360K) [!]">
			<description>Dungeon Master's Assistant Volume 1 - Encounters (1988) (Strategic Simulations, Inc.) (360K) [!]</description>
			<rom name="Dungeon Master&apos;s Assistant Volume 1 - Encounters (1988) (Strategic Simulations, Inc.) (360K) (Disk 1) [!].ima" size="368640" crc="dfd0528b" sha1="69fb3b46c340d116d695455d0bb5e1016cf024c4"/>
			<rom name="Dungeon Master&apos;s Assistant Volume 1 - Encounters (1988) (Strategic Simulations, Inc.) (360K) (Disk 2) [!].ima" size="368640" crc="9561a21a" sha1="2d3766fbffe843a11a3dab4f596b721a4c7dce74"/>
		</game>
		<game name="Dungeon Master&apos;s Assistant Volume 2 - Characters &amp; Treasures (1989) (Strategic Simulations, Inc.) (360K)">
			<description>Dungeon Master's Assistant Volume 2 - Characters &amp; Treasures (1989) (Strategic Simulations, Inc.) (360K)</description>
			<rom name="Dungeon Master&apos;s Assistant Volume 2 - Characters &amp; Treasures (1989) (Strategic Simulations, Inc.) (360K).ima" size="368640" crc="2ed835f0" sha1="e1cc7af34e40c090f24a33a1af38c4b620503c84"/>
		</game>
		<game name="Eye of the Beholder (1991) (v1.4) (De) (Strategic Simulations, Inc.) (720K) [!]">
			<description>Eye of the Beholder (1991) (v1.4) (De) (Strategic Simulations, Inc.) (720K) [!]</description>
			<rom name="Eye of the Beholder (1991) (v1.4) (De) (Strategic Simulations, Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="b80902b6" sha1="f281453a3001ba4faeb783c25792aa892b5f8e23"/>
			<rom name="Eye of the Beholder (1991) (v1.4) (De) (Strategic Simulations, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="e1e8d19f" sha1="da8a5b1d7d48b0983220a7bba592c13fa51183c5"/>
			<rom name="Eye of the Beholder (1991) (v1.4) (De) (Strategic Simulations, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="8a3aa6ef" sha1="41d016b5754f3ff7deb3fb021153878bea56c128"/>
		</game>
		<game name="Eye of the Beholder (1991) (v1.6) (Strategic Simulations, Inc.) (360K)">
