<?xml version="1.0"?>
<datafile>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 09).bin" size="3175200" crc="f048daa3" sha1="98b704be31f962d91286f136a706166ea1f59b84"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 10).bin" size="5115600" crc="e4a21ca6" sha1="9762ff66fc3d7dfbe395684de887e99d68943f1e"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 11).bin" size="2293200" crc="7bec4637" sha1="0a17f2b79789cdb72f32a15a66cf953d82924515"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 12).bin" size="3351600" crc="fb1ee29e" sha1="fec678622efd3c3a25cdc964f1e0a2d16824076b"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 13).bin" size="1940400" crc="bdd57089" sha1="b5a3a861b2b2c8d6fa3fa21d779bc8f0e6d550bb"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 14).bin" size="1234800" crc="2972394f" sha1="cf55aa75e3b4667ee3102d7e7dd7fb5f8d0e4966"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 15).bin" size="4762800" crc="bdb7f969" sha1="3bc881162d00bb28c0b11d72d0d64b766370f4ad"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 16).bin" size="2293200" crc="9761c196" sha1="afc22e7d9e2b04046b7854ba1a30638461958fb8"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 17).bin" size="42865200" crc="c45deac0" sha1="fd27097796aa3f69b1b7c0c99b4f51949bed4443"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 18).bin" size="43218000" crc="939f4031" sha1="e6840a15deb76b689cdf6646817ad6dc9b0ca03a"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 19).bin" size="1234800" crc="be8e9243" sha1="4c34c73009884761f9cc4a6adf2fbe3a6206324c"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 20).bin" size="8643600" crc="5f06b100" sha1="23ff32a8b5afce21a7bbf5c53d80be66464279a5"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 21).bin" size="1234800" crc="e9013d8f" sha1="dbc653bc91f5fa59d60fca567bc8aa6f79f0c49f"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 22).bin" size="43747200" crc="b75d20ae" sha1="9227b57835494d822643b19772254c0eddaff75f"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 23).bin" size="101253600" crc="9dfb46ac" sha1="0cc064b6aeac8ec369860c9f62fd8b5d44d04907"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 24).bin" size="2646000" crc="114bfd7a" sha1="d2e377eee85495c8052504ed9ff41a4a159808c2"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 25).bin" size="14464800" crc="87cede0a" sha1="ad7d3362baedab590d0ec9a8adcdb34b7f4795d3"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 26).bin" size="1587600" crc="0310756d" sha1="fe21ef8ef7fd649c240d9c5be0f0ea1f2c3bb0aa"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 27).bin" size="8114400" crc="e4b9941b" sha1="d02349d3c27ee7fdf75e89596141adec7dfd6cd9"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 28).bin" size="13053600" crc="555eaf01" sha1="164cada6df8e2ec42a03db5fadf401475ce3072a"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 29).bin" size="1940400" crc="1b673606" sha1="16941a21187850669c4ecfe6daa07782a9193391"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 30).bin" size="1940400" crc="a2baa759" sha1="b062a7f4e8e69d66656733f348736a2fd5e4da24"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 31).bin" size="2116800" crc="d75e96c4" sha1="7f87529a42fb06c9a8879eef1d693aa094cf1460"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 32).bin" size="1411200" crc="7da71b80" sha1="1e82da34eadac7c6e4ef71695c9ebd6d5bdf38d5"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 33).bin" size="1411200" crc="b18a663e" sha1="3b7b41663782fb75b0c96cf68a4bf9396a890b4d"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 34).bin" size="38631600" crc="d763d052" sha1="4c3f108ec6ba86655df945e18eea7ebde01974dd"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 35).bin" size="2116800" crc="d29cfa77" sha1="ba3875c3f465adb8ffa3588ed4bbdd9b737b0f31"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 36).bin" size="2646000" crc="684be702" sha1="1420fefdea04493df776b9890d1ac58e9291721b"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 37).bin" size="6350400" crc="4ed09ae4" sha1="26eef95bb0b1040817d72c8e34ba9df23c524d47"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 38).bin" size="1764000" crc="62cd69d1" sha1="a37657e012d49d9d95697bc3a302613ee2e94ff5"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 39).bin" size="1234800" crc="36d8c713" sha1="713d7574d6fc801031383c5b596e4b5a2e36f12a"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 40).bin" size="4762800" crc="b26baa57" sha1="11363730a812f68cb62a344b03da84d03ca6c4c6"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 41).bin" size="11995200" crc="809c67da" sha1="0b97f5ed86100f730f0c72b9ca4c50f0dc66fda0"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 42).bin" size="10054800" crc="8292408f" sha1="31c76f5a968c22cf289836a66164bcd673179728"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 43).bin" size="9172800" crc="91d1c9e5" sha1="52eeb8a7d6741b3b97285c0c95d23b37242b8ab9"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 44).bin" size="3528000" crc="a6977c77" sha1="8036d78274fd8702bc044456819799aff57674f0"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 45).bin" size="4233600" crc="6cecc26b" sha1="b288b271910b5545e3a3d46ebe788453ade8d8de"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1) (Track 46).bin" size="8114400" crc="09943ad4" sha1="60ca02776a5d0ce766c5d006c2dd381c7937a545"/>
		<rom name="Chronicles of the Sword (USA) (Disc 1).cue" size="6775" crc="102f8d32" sha1="3d53d1dcb4bc4580825794e45dd9cbdeac3d51a1"/>
	</game>
	<game name="Chronicles of the Sword (USA) (Disc 2)">
		<description>Chronicles of the Sword (USA) (Disc 2)</description>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 01).bin" size="279424656" crc="34e83380" sha1="e650db24a1952df4a694b68e7e5661861aad5e27"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 02).bin" size="3880800" crc="176091f8" sha1="43ca67e2b41497900a633e6b6137d1ba2eee167d"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 03).bin" size="13406400" crc="4c4056d2" sha1="dae8b4dbbcf9ca054d9d1f3e6ad741307aecf853"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 04).bin" size="12171600" crc="36f93866" sha1="9696cfca71ad16c1b1c6a780aa8dd59fcff416ee"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 05).bin" size="29635200" crc="e042bdd4" sha1="f6f1833160b631b685d31dfe55e050a2d699b364"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 06).bin" size="2116800" crc="0e1a7665" sha1="fc18cbffc04094bbd8e9040d3fe0ce5bb9019a44"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 07).bin" size="1234800" crc="efcd017d" sha1="0fa294f4c4dbc7781e8a654807311ede85b37806"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 08).bin" size="1411200" crc="ff575a85" sha1="b970ea8f146ab0d7786ed98351c47a7b653056f7"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 09).bin" size="2469600" crc="3d4ae84c" sha1="f9248066baa165a63c58b37a8a7eb81fafa3e427"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 10).bin" size="13053600" crc="7e29f200" sha1="93b7ed6e18cf0a294dca9ff59802fb348778a7a4"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 11).bin" size="1234800" crc="edad0b31" sha1="39a701d91099ceae1ebd3e66879162d76c38e048"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 12).bin" size="1587600" crc="741b0a5f" sha1="33d477f22997853cafb38298a7903cb2bf1ce352"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 13).bin" size="2293200" crc="48a30318" sha1="cd2767e97b67e943698e7493f5a8918a969a4d42"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 14).bin" size="2469600" crc="86268aa8" sha1="ed2d7ea7c048977f328d3636f57ab58d52589184"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 15).bin" size="2293200" crc="64d998ce" sha1="295c55a84ed95353905aa971d606ffe484f1580a"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 16).bin" size="6350400" crc="037b3740" sha1="71f96517c0b8710afd9cfd6f412baa037c415b14"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 17).bin" size="1940400" crc="65d8a71d" sha1="7c58072aa3813e19916c1630e049d23d9c9dcab9"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 18).bin" size="2998800" crc="7a7dfb9c" sha1="801cb1c776dc1040b2b32ecb88942d1ab69273e8"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 19).bin" size="61740000" crc="53d8fcbd" sha1="7829445597f73655d544a0d5a4318c83b5928748"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 20).bin" size="1587600" crc="53a48596" sha1="e5fc11e51f8df92204a047395bda2962c6108429"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 21).bin" size="2116800" crc="6e85e73a" sha1="7dc293cfba3c3f4c67ebc20c776f005167c55915"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 22).bin" size="2646000" crc="b6c42084" sha1="30b6651436d62a08af6fb955c7c51a22f4ae9f41"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 23).bin" size="1940400" crc="986a56b3" sha1="6bb335c91a7d1082282ebced6b8e5b9d89bc7b6e"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 24).bin" size="2646000" crc="cbc105bf" sha1="153e5e8e7366a8f382d9db5576bffcd355f4c943"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 25).bin" size="10054800" crc="b1e408c3" sha1="202bd926d0de3d62abc88e92b96f17721d6f04df"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 26).bin" size="2998800" crc="3cfbc5c4" sha1="8d3a38f0dfd04538b3c8c087074a5d1181e02220"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 27).bin" size="23108400" crc="878b34db" sha1="c3d046b775f9fdb6f60f417115a5eff50a3aa2e6"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 28).bin" size="21520800" crc="d60997f1" sha1="5225135195b7f0993226d9ea627b4156ca987943"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 29).bin" size="4233600" crc="3ded4984" sha1="32d4bdb50198410ef04cd3dbe5837a64f52468c4"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 30).bin" size="1234800" crc="57b7b0d6" sha1="e5bd653196b2d739d4bcf35ea1145fa511d24cb4"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 31).bin" size="3704400" crc="3605c36c" sha1="7e22f1228731a601364a7881756ccb8789f6af49"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 32).bin" size="1234800" crc="9f96f4fb" sha1="5c996e7f269176f2dd9a7f52cca8b5bbf23956b5"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 33).bin" size="6526800" crc="f473129e" sha1="2f594713bcb7ceb06bf4dc7e9c32befed8417edf"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 34).bin" size="1411200" crc="41f101a0" sha1="073dfbf502029cf4fa8a57e86265b28f4dd3a7ed"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 35).bin" size="2469600" crc="a7b5ba88" sha1="f90b187ec0b88d7173633ab9ca33f20c331c70df"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 36).bin" size="2293200" crc="51b78dea" sha1="3f1ab72d5dd6771cf1e76eb6b1127fea8cf8dbdb"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 37).bin" size="1234800" crc="a87e5e8e" sha1="8c1541d4935635d130ae873ea031be957ac35c5c"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 38).bin" size="1234800" crc="842f0914" sha1="767c4545c4383a28f1880a1d17c0bd39602c2e5c"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 39).bin" size="1411200" crc="1520efa8" sha1="da86c85382b844b462fd74437dea2bff168b5c0f"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 40).bin" size="27518400" crc="e0a2b4c1" sha1="fc0b8a656b152f4e3dac446424faf34279185b00"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 41).bin" size="2822400" crc="71d23d2a" sha1="423bbe7c16465756113fc1323998ea7de910c7c4"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 42).bin" size="9172800" crc="1cf8668a" sha1="7217f4749b41659a6da064c053630b5b679574ac"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 43).bin" size="5821200" crc="e824265d" sha1="b8e8ffd1aa060cd9292e0945c4cd36f09d2ea114"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 44).bin" size="2998800" crc="a3331013" sha1="dd7f7d9a1662662e08b56d97e142bc523752c87a"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 45).bin" size="1587600" crc="65c181c4" sha1="bdff8c02f235e3311c60c4be155ffbcdc4581191"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 46).bin" size="8820000" crc="1158c624" sha1="d3cd3b58e125d8c3205631b62647e8f21a9e32dc"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 47).bin" size="1411200" crc="b64de50a" sha1="149ce5d64235cc64607de9e71673fb31c9a73541"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2) (Track 48).bin" size="15523200" crc="a628be1a" sha1="b920ecbaebe3dadfe8983c75f0a8a90182b76b3f"/>
		<rom name="Chronicles of the Sword (USA) (Disc 2).cue" size="7071" crc="5b6bbd48" sha1="1953f385f90f99e0fd860791ffb53d603e4c4b47"/>
	</game>
	<game name="City of Lost Children, The (USA)">
		<description>City of Lost Children, The (USA)</description>
		<rom name="City of Lost Children, The (USA) (Track 1).bin" size="570223584" crc="54423cc7" sha1="7585d3a68a5e7d815efcd2045686c4a984e52594"/>
		<rom name="City of Lost Children, The (USA) (Track 2).bin" size="31058160" crc="a2a0c3af" sha1="33cb6bf2d38c0062c7e7b266d45c4af7c9ff130d"/>
		<rom name="City of Lost Children, The (USA) (Track 3).bin" size="32064816" crc="33e51dde" sha1="ecabdaf68a09e29bd9e2ed4fb997150442bf53bc"/>
		<rom name="City of Lost Children, The (USA) (Track 4).bin" size="30091488" crc="36fa022f" sha1="f028d2af227824c959f5919ed8d27a502ea9a4c5"/>
		<rom name="City of Lost Children, The (USA) (Track 5).bin" size="31526208" crc="067d289f" sha1="bcf331a3f6b3958c383968123c71fe73eb1838e6"/>
		<rom name="City of Lost Children, The (USA) (Track 6).bin" size="31926048" crc="4a32280b" sha1="7404a7d798aa932f2e3a065d50151fb2dd01a8aa"/>
		<rom name="City of Lost Children, The (USA) (Track 7).bin" size="34000512" crc="285bfe01" sha1="d4cb71c8be73684b4ecf9b705846335778a52eff"/>
		<rom name="City of Lost Children, The (USA) (Track 8).bin" size="7185360" crc="1ace3977" sha1="edf7e9abcf5c203e569a0bd19e0764eee56baefd"/>
		<rom name="City of Lost Children, The (USA).cue" size="990" crc="d6cc9765" sha1="394bdda027596332649b6442d9eee3df337e0d29"/>
	</game>
	<game name="Combat Air Patrol (USA)">
		<description>Combat Air Patrol (USA)</description>
		<rom name="Combat Air Patrol (USA).bin" size="21015120" crc="9e52c53e" sha1="9e9e44da3262fb61926a7227048d1fec41b1681b"/>
		<rom name="Combat Air Patrol (USA).cue" size="89" crc="7dcc989d" sha1="812c965c3534410a7c3fe6078a4b8477dc0b1cc8"/>
	</game>
	<game name="Destruction Derby (USA) (Rerelease)">
		<description>Destruction Derby (USA) (Rerelease)</description>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 01).bin" size="14055552" crc="60303aa5" sha1="5df84414ae62c691c3ede14cabe36066842a0537"/>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 02).bin" size="59576160" crc="425db987" sha1="b41a99c6526823b5326164b707203c126569838b"/>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 03).bin" size="56671440" crc="42ba4555" sha1="2e818575c01d8b4202cc992a8a53b121d8fd0edf"/>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 04).bin" size="57174768" crc="bbe0c5da" sha1="c5a15adbe55e26eec9579a518a109d1eb1120a5b"/>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 05).bin" size="55528368" crc="845a47f9" sha1="5d2c022bb7674eb4aa896bf0b3a04510168266df"/>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 06).bin" size="56205744" crc="4b9f512c" sha1="bf3614fb0bf304baf1872dc9bfdf28a8601cf459"/>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 07).bin" size="55215552" crc="b1514262" sha1="4a0d789206059d27f8b098125e8e284237151634"/>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 08).bin" size="25128768" crc="33da22ee" sha1="3eddbdbd4d0e6a1d7a1177852cd8274b58d113ce"/>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 09).bin" size="33134976" crc="092da9c4" sha1="a6ed7c2c6dd43285daa8e7f3f8080c6177e7279f"/>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 10).bin" size="4362960" crc="b1f17481" sha1="a4513a06e5d4a724fafd29c3fbbdeecbf3a684b5"/>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 11).bin" size="2086224" crc="3bfe7f60" sha1="795d18812ea21f882b7d56c397cf0cd76ff1f46a"/>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 12).bin" size="2196768" crc="f4ba676f" sha1="d36ea22cda99fb2577f92d4efe64f12bf879cc52"/>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 13).bin" size="28179312" crc="13f29c91" sha1="4182b94acc99b6fe6b9123e48f5bf51406ea3670"/>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 14).bin" size="27932352" crc="e39b944f" sha1="dd018e5da5aa405bf31890d85454b11e1746bd57"/>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 15).bin" size="54839232" crc="3c819a66" sha1="a90a301b00e05ebe631b4c6647097e5c6e4787de"/>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 16).bin" size="48827520" crc="b816df91" sha1="47193d625e9ca5efd5685d1a502fd7634f8e76e6"/>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 17).bin" size="1895712" crc="1ab91d2b" sha1="0a4461eb1c19db25ea6c372b095b2aba3ea4b002"/>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 18).bin" size="52644816" crc="36a67f40" sha1="13f3162ee0f7dd6d9c1396efad3e25801b138e8b"/>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 19).bin" size="3685584" crc="cb010c7f" sha1="90b6f4b54b6efe6093e2df675dcd0e365fec52bf"/>
		<rom name="Destruction Derby (USA) (Rerelease) (Track 20).bin" size="10685136" crc="5a9197f9" sha1="4bcb700797227ba636af5dafcde6d1f03e8e8c4c"/>
		<rom name="Destruction Derby (USA) (Rerelease).cue" size="2168" crc="db454685" sha1="b25827d65a5067a93fd391faffd078b48688267f"/>
	</game>
	<game name="Destruction Derby (USA)">
		<description>Destruction Derby (USA)</description>
		<rom name="Destruction Derby (USA) (Track 01).bin" size="10499328" crc="17bd1482" sha1="f5f0ad296e47e7733218b37fcbb3bedca511ab6a"/>
		<rom name="Destruction Derby (USA) (Track 02).bin" size="59223360" crc="896b55bf" sha1="c1a34dc96148df32785cf1fbead6f0df1e3930c4"/>
		<rom name="Destruction Derby (USA) (Track 03).bin" size="56671440" crc="001253ae" sha1="0327f0b93ad8996f5402830e22d6bad15ec87dc9"/>
		<rom name="Destruction Derby (USA) (Track 04).bin" size="57174768" crc="6ec65808" sha1="9bda1d67ecb0a27d037d980d1ac6cd5d2e62f326"/>
		<rom name="Destruction Derby (USA) (Track 05).bin" size="55528368" crc="2274c268" sha1="2e206482b3f7a0bb2ee7a13bae62597b7c8de8bd"/>
		<rom name="Destruction Derby (USA) (Track 06).bin" size="56205744" crc="7ec00bb5" sha1="30e514ae2dec661b0e1708f6d20e4c6b8f0d3c8d"/>
