<?xml version="1.0"?>
<datafile>
		<rom name="Three Stooges, The (1988) (360K) (Reel 1) [cp] [!].mfm" size="1025024" crc="5f539dab" sha1="126ca59d115d621886cabff11644f7762efbcc2f"/>
		<rom name="Three Stooges, The (1988) (360K) (Reel 2) [!].ima" size="368640" crc="379a3f1b" sha1="f673108428ac4e593f328188d8b91154c502641e"/>
	</game>
	<game name="TV Sports - Basketball (1990) (720K) [!]">
		<description>TV Sports - Basketball (1990) (720K) [!]</description>
		<rom name="TV Sports - Basketball (1990) (720K) (Disk 1 - EGA-Tandy) [!].ima" size="737280" crc="047e2e5a" sha1="002bf754975b1d7ad472b139e77e036e7053a7ae"/>
		<rom name="TV Sports - Basketball (1990) (720K) (Disk 1 - VGA) [!].ima" size="737280" crc="4749a24f" sha1="ecc52dcb80eab1bc03b18dd98fe860f2e10830dd"/>
	</game>
	<game name="TV Sports - Basketball (1990) (Europe) (720K) [!]">
		<description>TV Sports - Basketball (1990) (Europe) (720K) [!]</description>
		<rom name="TV Sports - Basketball (1990) (Europe) (720K) (Disk 1 - EGA-Tandy) [!].ima" size="737280" crc="5ae9c119" sha1="3f93c977bd624fdb28eca77145037e67f3d94f2d"/>
		<rom name="TV Sports - Basketball (1990) (Europe) (720K) (Disk 1 - VGA) [!].ima" size="737280" crc="eb59589d" sha1="67051579250e6765cd6b53ff7801f3c256544015"/>
	</game>
	<game name="TV Sports - Boxing (1991) (360K) [cp] [!]">
		<description>TV Sports - Boxing (1991) (360K) [cp] [!]</description>
		<rom name="TV Sports - Boxing (1991) (360K) (EGA Reel 1) [cp] [!].86f" size="2003656" crc="f36f67e2" sha1="299afe538c518633d072c2e26a04e250a74ca82c"/>
		<rom name="TV Sports - Boxing (1991) (360K) (EGA Reel 1) [cp] [!].mfm" size="1025024" crc="227b4b59" sha1="e766fbf4c066a353b22e2acbd492bf549e242dc0"/>
		<rom name="TV Sports - Boxing (1991) (360K) (EGA-TGA Reel 2) [!].ima" size="368640" crc="0467fee1" sha1="f3b60926bd7d6fd0857d2682582bef38f6e2556c"/>
		<rom name="TV Sports - Boxing (1991) (360K) (EGA-TGA Reel 3) [!].ima" size="368640" crc="9429f834" sha1="7f4b2c23fda4500d162d287db66bc6b9aef57eac"/>
		<rom name="TV Sports - Boxing (1991) (360K) (TGA Reel 1) [cp] [!].86f" size="2003656" crc="113dfcb9" sha1="3e8474962ea10dd47aa25cd7434969bb20f08b01"/>
		<rom name="TV Sports - Boxing (1991) (360K) (TGA Reel 1) [cp] [!].mfm" size="1025024" crc="0eb4929e" sha1="9c96861ea418d010484ccc8262856a2286b55313"/>
		<rom name="TV Sports - Boxing (1991) (360K) (VGA Reel 1) [cp] [!].86f" size="2003656" crc="80363c15" sha1="993498328a718b9c86f2d0de3ffe3ad0e3a46776"/>
		<rom name="TV Sports - Boxing (1991) (360K) (VGA Reel 1) [cp] [!].mfm" size="1025024" crc="a9848229" sha1="31fa9fd7ace5faa05d3da314f48b6a0618e1122e"/>
		<rom name="TV Sports - Boxing (1991) (360K) (VGA Reel 2) [!].ima" size="368640" crc="26c80fbe" sha1="4098d40d3ab3f899ab32c2c18d44f86c97edaa5b"/>
		<rom name="TV Sports - Boxing (1991) (360K) (VGA Reel 3) [!].ima" size="368640" crc="dfb24607" sha1="1b4a4d9f0fe10c2f44a06585a478f82f745335b8"/>
		<rom name="TV Sports - Boxing (1991) (360K) (VGA Reel 4) [!].ima" size="368640" crc="893068ae" sha1="3d85f980298cdb35210707bcda7db4ce4c0c5ab6"/>
	</game>
	<game name="TV Sports - Boxing (1991) (720K) [cp] [M]">
		<description>TV Sports - Boxing (1991) (720K) [cp] [M]</description>
		<rom name="TV Sports - Boxing (1991) (720K) (EGA-TGA Reel 1) [cp].86f" size="2003656" crc="996ce268" sha1="08f08c18879fd7a69d6d57de4f686ee8324f4aab"/>
		<rom name="TV Sports - Boxing (1991) (720K) (EGA-TGA Reel 1) [cp].mfm" size="2050048" crc="e01d5ee9" sha1="ae0e8beb35e931ffe5f7c57b97640380287df9df"/>
		<rom name="TV Sports - Boxing (1991) (720K) (EGA-TGA Reel 2) [M].ima" size="737280" crc="f08d71d7" sha1="342951873160ef4cc59a461866ec3994a9891ac7"/>
		<rom name="TV Sports - Boxing (1991) (720K) (VGA Reel 1) [cp].86f" size="2003656" crc="292d77b9" sha1="f931bc9401244f39ea07b45f66a8115b1b0a0be6"/>
		<rom name="TV Sports - Boxing (1991) (720K) (VGA Reel 1) [cp].mfm" size="2050048" crc="63035238" sha1="a070dfcb65fd43198d210d75619c8de0796e1f6e"/>
		<rom name="TV Sports - Boxing (1991) (720K) (VGA Reel 2) [M].ima" size="737280" crc="7f58201e" sha1="0cfdfaed493284fd3f75e3513a91a2bf075ef0f4"/>
	</game>
	<game name="TV Sports - Football (1989) (Europe) (720K) [cp] [M]">
		<description>TV Sports - Football (1989) (Europe) (720K) [cp] [M]</description>
		<rom name="TV Sports - Football (1989) (Europe) (720K) [cp] [M].86f" size="2003656" crc="5edf16bc" sha1="02229710545cd707319edac0de903d5107101633"/>
		<rom name="TV Sports - Football (1989) (Europe) (720K) [cp] [M].mfm" size="2050048" crc="2128e02c" sha1="cb339e030a306a10021bfbd6257c598723546e16"/>
	</game>
	<dir name="Docs">
		<game name="Sinbad and the Throne of the Falcon (1987) (IBM PC) - Docs">
			<description>Sinbad and the Throne of the Falcon (1987) (IBM PC) - Docs</description>
			<rom name="Sinbad and the Throne of the Falcon - Manual (1987).pdf" size="2544584" crc="c8e51ace" sha1="48f2f7741ab36fe5ae53375be124922aa2112e16"/>
		</game>
	</dir>
	<dir name="Flux">
		<game name="ATF II (1990) (v1.0) (Europe) (720K) [cp] [Flux] [!]">
			<description>ATF II (1990) (v1.0) (Europe) (720K) [cp] [Flux] [!]</description>
			<rom name="dtc_log.txt" size="6594" crc="6ed85b73" sha1="ace00a7661ceac86c3c3224dcafe579657dce048"/>
			<rom name="gw_log.txt" size="14057" crc="be260d53" sha1="e87fc277ece92aa223e05ebf682a593cf69f3f71"/>
			<rom name="track00.0.raw" size="214230" crc="676139d6" sha1="47b0d4d006f6635faa13997d640e172314d10931"/>
			<rom name="track00.1.raw" size="224866" crc="e0a460a7" sha1="938646372dd03827bcf7dea87273731f5090a54f"/>
			<rom name="track01.0.raw" size="206848" crc="f059f043" sha1="5dffc83626be0e16972e1ea27d31dd17b17edf48"/>
			<rom name="track01.1.raw" size="201161" crc="d19ce7b7" sha1="8540601bd7adea68cac211e45a93eb020d08d036"/>
			<rom name="track02.0.raw" size="207252" crc="ec79508b" sha1="6faad07e9b8f6f9e835fdf760684c7301219fbf9"/>
			<rom name="track02.1.raw" size="206552" crc="160036b1" sha1="c9ed45eecc0b102b3eaaee567b4de76050dbb491"/>
			<rom name="track03.0.raw" size="213477" crc="7ab045e6" sha1="90026308873befceebf834adbbf25137437cee38"/>
			<rom name="track03.1.raw" size="213153" crc="d6cd9c90" sha1="cd48ed7038c32fbe4a2ba563268810d211dc74ca"/>
			<rom name="track04.0.raw" size="207628" crc="360525f5" sha1="a911db0acbe8d58fc8ffd16e90dd808e6cd59587"/>
			<rom name="track04.1.raw" size="202636" crc="a78a8372" sha1="9e918b4256e61695ab31f57c378a96f9f649291f"/>
			<rom name="track05.0.raw" size="206866" crc="04f6c5b4" sha1="eec7d8475f9e656a91afd40ad80c3ae288337d3b"/>
			<rom name="track05.1.raw" size="218416" crc="150856d2" sha1="07aa8458981d94f58fb996de831f1b60ac2e8b41"/>
			<rom name="track06.0.raw" size="219697" crc="5a7ee860" sha1="15028565206ed1ff7bad150bb94bf97c405684aa"/>
			<rom name="track06.1.raw" size="221726" crc="98223fb0" sha1="a048866976595044317226152340f989154074a4"/>
			<rom name="track07.0.raw" size="224737" crc="b4177483" sha1="885ec1545ce74edeb1569e2d1f0b4e0d50ffc578"/>
			<rom name="track07.1.raw" size="222291" crc="9ad51c4d" sha1="b46fbd231c6cb462271281387046039323d63ec7"/>
			<rom name="track08.0.raw" size="223177" crc="7c561ace" sha1="969cb4babcb09c873f446b0ff0942ddc3a00363c"/>
			<rom name="track08.1.raw" size="217646" crc="3b1e9994" sha1="2482f8532d3e86be4cf978d8b969f1cd8947fca5"/>
			<rom name="track09.0.raw" size="208533" crc="9a44c824" sha1="26d512f3deb2e929bd51a660033fe3a54a77a05c"/>
			<rom name="track09.1.raw" size="199997" crc="d8fbea7f" sha1="1f60b29a63ce4f275ac8aa526cafb9c04a4c74e0"/>
			<rom name="track10.0.raw" size="184373" crc="b39e730f" sha1="82d26db981774466b13b463903000209b6416f46"/>
			<rom name="track10.1.raw" size="171702" crc="953d451a" sha1="24cdef2d878a797a1ed97d8629682f68ff81b4df"/>
			<rom name="track11.0.raw" size="200236" crc="14f74cc4" sha1="5a52420461f3ec0a5c8ee4784d6055e9998785d8"/>
			<rom name="track11.1.raw" size="198786" crc="f7b4a780" sha1="89978933e8d4876cf1df9d49d318e22d1d9eae55"/>
			<rom name="track12.0.raw" size="188086" crc="b3abb54b" sha1="36db6ee0eacb11a2c2e5d5adae0358c815c50f74"/>
			<rom name="track12.1.raw" size="187310" crc="48a8280b" sha1="276857d144e26e5241c100151b38878ae772fa22"/>
			<rom name="track13.0.raw" size="188940" crc="c90a3528" sha1="08e32a06a75c46e83df6fe02fcca9fc40960ad46"/>
			<rom name="track13.1.raw" size="184517" crc="fec84866" sha1="e127b4f970c9bdf930f04817c2819837f0dc3376"/>
			<rom name="track14.0.raw" size="182408" crc="e3bf2e82" sha1="4d2291b4b30b14a8e64c26f95cf941dd74b6362e"/>
			<rom name="track14.1.raw" size="185647" crc="bb7298b1" sha1="bc3148dcbff457ad6262aba4e21e5fc61850f08c"/>
			<rom name="track15.0.raw" size="184413" crc="4b7ff5e9" sha1="5f65897519ff58f7f07bf250b5355eec5c8b4ec3"/>
			<rom name="track15.1.raw" size="209349" crc="fc3e631e" sha1="d122fe9968a078c363e5d07fd126dbe6bcb3aac3"/>
			<rom name="track16.0.raw" size="207561" crc="35896ee4" sha1="ad4fec8d508a9a7ceae87dd173b8a79d73a0ad28"/>
			<rom name="track16.1.raw" size="198360" crc="994c4b37" sha1="7007d43c1743d12c958d8438d74d9bec62fd0165"/>
			<rom name="track17.0.raw" size="195860" crc="24c30bcd" sha1="c9327e952fd7f7e8f655f6b99a90e51605714fce"/>
			<rom name="track17.1.raw" size="196686" crc="6ea6af13" sha1="6382870ebf1aa2d40838234ce795e8b3c81c38df"/>
			<rom name="track18.0.raw" size="193446" crc="283a2a55" sha1="bc42bafe24bfd9724edaaec86d0402d1d7a19c7d"/>
			<rom name="track18.1.raw" size="195872" crc="4bf56250" sha1="3c0a3693751bcf79c83daeff325fe1066f7a2a2f"/>
			<rom name="track19.0.raw" size="196176" crc="8b725262" sha1="16f32b00aebc0cdc355f30214f4356bee73e5808"/>
			<rom name="track19.1.raw" size="196742" crc="2f347d6d" sha1="b61a522c776afa057db2ca92f34beea0bbb84316"/>
			<rom name="track20.0.raw" size="197704" crc="97d2b961" sha1="fd2920e6c02902d3046a87f0992f95f605837156"/>
			<rom name="track20.1.raw" size="194770" crc="f7c89f6f" sha1="061415ca74bab561facd903f3ddae73f793f2cc4"/>
			<rom name="track21.0.raw" size="193949" crc="f43e987b" sha1="8047ba11820059aa7823726dad67a443a84ba152"/>
			<rom name="track21.1.raw" size="197516" crc="de1e18b9" sha1="375b39f69be6dc14737bd38f742ea1baeecf9c04"/>
			<rom name="track22.0.raw" size="199143" crc="08ce4af9" sha1="af1744f31201b3b2fb3ce4d54253ba301c2f66b7"/>
			<rom name="track22.1.raw" size="201271" crc="9925b0f9" sha1="0d67c9b973c4d41f27f7ff97462818c7c412354d"/>
			<rom name="track23.0.raw" size="201141" crc="111e0e7b" sha1="33c04bbdec1b20c60db65fd30df82b8fdc98a27b"/>
			<rom name="track23.1.raw" size="204902" crc="bad28070" sha1="ee23b7f01b08780ebb85e815bb15c84ca97e9826"/>
			<rom name="track24.0.raw" size="205841" crc="0d7a18b3" sha1="7d0e04d87fbe636e1ebb774bb579761ee4eacff7"/>
			<rom name="track24.1.raw" size="212219" crc="230c1f8d" sha1="45f7d7dddb597e76a126f55ffe578a2d51d06549"/>
			<rom name="track25.0.raw" size="213846" crc="5ae1a189" sha1="21f34e87d1efee76055a0c1a775eb7327fab6cf8"/>
			<rom name="track25.1.raw" size="209171" crc="46005abf" sha1="7248c77e22bec504e452387cb5244ca77313fe4f"/>
			<rom name="track26.0.raw" size="205866" crc="935a86be" sha1="e5531d4a37f36de1f700d9a7769fbb53196ef15d"/>
			<rom name="track26.1.raw" size="204661" crc="2d924cc0" sha1="0767181b3fe7196628957944d22444521c6ba800"/>
			<rom name="track27.0.raw" size="206191" crc="e7ce06e8" sha1="0ee022b2c7e7473cbf82a350dc3298f433faaafb"/>
			<rom name="track27.1.raw" size="201116" crc="92597312" sha1="6c731cdfdc741067f088a24156d7f5c17f1dc0a5"/>
			<rom name="track28.0.raw" size="205333" crc="bf9c9a92" sha1="15961be4290a0520321f80e380e66bc1d546e701"/>
			<rom name="track28.1.raw" size="208083" crc="d2e1750d" sha1="e926a15f7dfb6763d72d86a6a7ce5f3d5b5e9592"/>
			<rom name="track29.0.raw" size="208225" crc="35dbbc0e" sha1="50238cd9fca87a61d84ebef2c22b851d4a778954"/>
			<rom name="track29.1.raw" size="202131" crc="dd440eed" sha1="ec29bfce8392e295da154f10e21150a8d77d5d85"/>
			<rom name="track30.0.raw" size="205591" crc="9469e228" sha1="3de10e2933307c23ae1c19a526e5d625616a9ed0"/>
			<rom name="track30.1.raw" size="203082" crc="fbccca71" sha1="9b34d75499fd561664ff2939805d43d849915241"/>
			<rom name="track31.0.raw" size="209256" crc="dde0c9ca" sha1="3202d0e730bc64eb7a75509b12bc82410c9c4055"/>
			<rom name="track31.1.raw" size="207001" crc="f5e9ac3b" sha1="89bebd28b36b9ab4e1eac581e4daaa77a43a32c7"/>
			<rom name="track32.0.raw" size="203676" crc="3ffe8914" sha1="6911a4c20d5722487f7d75cb324d39cab5bc7d31"/>
			<rom name="track32.1.raw" size="186446" crc="7a3f578f" sha1="14534e8ca832d23c8c428cd3657f7d062484dcdc"/>
			<rom name="track33.0.raw" size="194041" crc="34245c14" sha1="71fab510b72f3e69fe5c16aaf4447cc8c64cb637"/>
			<rom name="track33.1.raw" size="202248" crc="17252a43" sha1="3aab52565fb2b777b62b40761b8888a0012c3ff7"/>
			<rom name="track34.0.raw" size="210826" crc="bed0a2a2" sha1="19230d4b9abe46ca5e17450f38695c531159ce75"/>
			<rom name="track34.1.raw" size="198489" crc="9843b6be" sha1="cca781a4f800efd48a28b2d77e43603df19acdcf"/>
			<rom name="track35.0.raw" size="196498" crc="8c7d3270" sha1="883f701664d7a789bcc2cca770d41fca437f59f3"/>
			<rom name="track35.1.raw" size="207799" crc="5213dd62" sha1="607c43695527f8c01142501b1abac72c05864e29"/>
			<rom name="track36.0.raw" size="203318" crc="a42b1076" sha1="9ddf3bb2604eed7ad921692b9c878eba40f3d7b3"/>
			<rom name="track36.1.raw" size="200756" crc="d153e6c7" sha1="6b277d16201bc9d0a3c42c1420cdfdb147398e0d"/>
			<rom name="track37.0.raw" size="196268" crc="e53f6e32" sha1="dbfc5bea88a78d5dc27fbefcb6feda1ea618536a"/>
			<rom name="track37.1.raw" size="190599" crc="f879e51f" sha1="a9da3c1334cb98aff5b062e65044048a8d1bd9f0"/>
			<rom name="track38.0.raw" size="184270" crc="3cee8390" sha1="65389e6e40afafb749d5f22d61ac0fad6af137e0"/>
			<rom name="track38.1.raw" size="182339" crc="82d991aa" sha1="87e4064776839dd6372ce5f4b9444a3f68e39940"/>
			<rom name="track39.0.raw" size="185880" crc="7560818c" sha1="637f16287b1247e887ad33435f3d1e55bf4451b9"/>
			<rom name="track39.1.raw" size="184341" crc="2429eda0" sha1="14a1fc410fcc33d4f97df47b6d85ce7952fe476e"/>
			<rom name="track40.0.raw" size="210945" crc="b9313e5c" sha1="db12a8940e4e0cdf5b7e6f651f28e1ecacef717a"/>
			<rom name="track40.1.raw" size="206269" crc="f8808e55" sha1="42aa6169285910dc6afc0b6ede39955412fba067"/>
			<rom name="track41.0.raw" size="197736" crc="65353037" sha1="83c4525cfc59c4b8e2b016e4ef75a6a8982c1405"/>
			<rom name="track41.1.raw" size="195220" crc="779d2d75" sha1="a7eba01135e67bdad6b8103d2d6139b0ead20b09"/>
			<rom name="track42.0.raw" size="196611" crc="6167e4e0" sha1="028aadf167f31c8e2be4d03bc9c9e6e14109b0ef"/>
			<rom name="track42.1.raw" size="193196" crc="0e641986" sha1="7704e0adf12037b7921691291b72a39bffbc9e56"/>
			<rom name="track43.0.raw" size="195002" crc="af5f58f7" sha1="94677ae990df0bece5ff7b53356b75161114b061"/>
			<rom name="track43.1.raw" size="195941" crc="8d981d10" sha1="dbf1a7cd1245099aea39db4bd40e5bd8b3c4b9fc"/>
			<rom name="track44.0.raw" size="196787" crc="c6d51896" sha1="41adff9ddab8a45fc886e4f48cc685f141d8105a"/>
			<rom name="track44.1.raw" size="197603" crc="4f208ac6" sha1="ed22e5259bea9ce5062790a94e093f6a5aaa857a"/>
			<rom name="track45.0.raw" size="194841" crc="67aca456" sha1="5aa72f37c638c2ecc994a579d349fb886d2d08d0"/>
			<rom name="track45.1.raw" size="193759" crc="ae16af67" sha1="cb3209e74c11b0a53138bee4972042fa31d7ccb8"/>
			<rom name="track46.0.raw" size="197331" crc="ba77e00c" sha1="b1f3fe5350179c1cdac83879fd49c20516381d2d"/>
			<rom name="track46.1.raw" size="199831" crc="00bf5309" sha1="a79249e1ae7f0589d08d5d5385f7e2c6186ab2c9"/>
			<rom name="track47.0.raw" size="197711" crc="178eb28e" sha1="60b88dbe20f6aba5a15258c93ded37f4e0dde239"/>
			<rom name="track47.1.raw" size="192564" crc="9b9a1616" sha1="e0788f6907abf46c4db3db00170ae25c30c2d98f"/>
			<rom name="track48.0.raw" size="196351" crc="c727ec12" sha1="cd68b60c27b24f2b27c3d95203d310cec4144545"/>
			<rom name="track48.1.raw" size="194522" crc="e418fa8e" sha1="ac6b779464053ddac1fac4178171e8d05687a10c"/>
			<rom name="track49.0.raw" size="189320" crc="148da118" sha1="6cc55b02fae4dee720befb90a2184e816ac693a5"/>
			<rom name="track49.1.raw" size="194657" crc="5d82a539" sha1="2254f3d26db9a166300dc3da486424e3b7bcbae7"/>
			<rom name="track50.0.raw" size="195800" crc="fff5ec40" sha1="4bd842938a0096487e55c8ccce7560be02c2bd48"/>
			<rom name="track50.1.raw" size="186149" crc="6a4ae93b" sha1="73f476e3212e4a699b469cc28c0260810334bb67"/>
			<rom name="track51.0.raw" size="195368" crc="f49894e5" sha1="718f13da103974e4c3aa90c36bd0216da1fcf096"/>
			<rom name="track51.1.raw" size="183820" crc="77fa5168" sha1="cfe7fc7227e299adee5a7a71040d7afa2c1ef448"/>
