			<rom name="Flash Traffic - City of Angels (USA) (Disc 3).bin" size="391704432" crc="0539a764" sha1="07a25d5f2839979e1eefb365c601d286e754e95f"/>
			<rom name="Flash Traffic - City of Angels (USA) (Disc 3).cue" size="134" crc="dcbbae36" sha1="964e091cc9ee99ea4d3754f8dc828b1d3852ff6c"/>
		</game>
		<game name="Free Enterprise (USA)">
			<description>Free Enterprise (USA)</description>
			<rom name="Free Enterprise (USA).bin" size="739555824" crc="aa300953" sha1="f650c1ecc1eebf488afb75d54a65d8f467bd989e"/>
			<rom name="Free Enterprise (USA).cue" size="87" crc="73a9eeed" sha1="ec25a883a5794ad23bb10b79a1046f9afcfc584d"/>
		</game>
		<game name="Geekwad, The - Games of the Galaxy (USA)">
			<description>Geekwad, The - Games of the Galaxy (USA)</description>
			<rom name="Geekwad, The - Games of the Galaxy (USA) (Track 1).bin" size="11943456" crc="80fcef09" sha1="53a2929c5222accfde17df3f24938f383deafc25"/>
			<rom name="Geekwad, The - Games of the Galaxy (USA) (Track 2).bin" size="41896176" crc="a9532aa3" sha1="943d148a81f9ae8befae532a4e71bda5b16ebf04"/>
			<rom name="Geekwad, The - Games of the Galaxy (USA) (Track 3).bin" size="20055504" crc="6e84a85b" sha1="f4b81fe757eac7b035b620c9bfc4aa91c5c9911a"/>
			<rom name="Geekwad, The - Games of the Galaxy (USA) (Track 4).bin" size="20525904" crc="8b5604c1" sha1="72af60f25118baba673379c9489229abd63e4a15"/>
			<rom name="Geekwad, The - Games of the Galaxy (USA) (Track 5).bin" size="20951616" crc="95ae193a" sha1="52506bb0fb7c79e67a45d9585036a5712d06d7bd"/>
			<rom name="Geekwad, The - Games of the Galaxy (USA) (Track 6).bin" size="24496080" crc="5a75fe0d" sha1="1f8d2ec360ce44618cf86f86426e1821bc763e77"/>
			<rom name="Geekwad, The - Games of the Galaxy (USA) (Track 7).bin" size="19335792" crc="1eef58ef" sha1="0295f920ce55e8356dde2ebb53164df507b790b4"/>
			<rom name="Geekwad, The - Games of the Galaxy (USA) (Track 8).bin" size="18573744" crc="752d702e" sha1="6deb95797fa4079bd058f4bcb1a7211fece6b8c9"/>
			<rom name="Geekwad, The - Games of the Galaxy (USA) (Track 9).bin" size="32318832" crc="c04c9efe" sha1="9879c82c154b6a83aba1ca10fd8fc6b425e27bb3"/>
			<rom name="Geekwad, The - Games of the Galaxy (USA).cue" size="1050" crc="2a1e2f29" sha1="7189e8ef20e00cf9bd1c39c94b4c442cfe43175b"/>
		</game>
		<game name="Man Enough (USA) (Disc 1)">
			<description>Man Enough (USA) (Disc 1)</description>
			<rom name="Man Enough (USA) (Disc 1).bin" size="568405488" crc="9ce0eeb2" sha1="49dee00940b76efa2ffcd15ce8f84e6addcdbf8b"/>
			<rom name="Man Enough (USA) (Disc 1).cue" size="114" crc="8bdcf2dd" sha1="972386f1f6803198acdd3c3965fde7fe674cb9a1"/>
		</game>
		<game name="Man Enough (USA) (Disc 2)">
			<description>Man Enough (USA) (Disc 2)</description>
			<rom name="Man Enough (USA) (Disc 2).bin" size="595561680" crc="7539ad52" sha1="b7bac21710c64f8eb2554947182b4fd328e44d78"/>
			<rom name="Man Enough (USA) (Disc 2).cue" size="114" crc="8a81d40c" sha1="61f67c64a414319a1bf49054fdd1cc46124e0c3d"/>
		</game>
		<game name="Protostar - War on the Frontier (USA)">
			<description>Protostar - War on the Frontier (USA)</description>
			<rom name="Protostar - War on the Frontier (USA) (Track 01).bin" size="19655664" crc="0a285b79" sha1="08d9eec9dfca7b0abb0fcc2ed50d290d8c3ca59e"/>
			<rom name="Protostar - War on the Frontier (USA) (Track 02).bin" size="412529040" crc="5e1ea6dd" sha1="d37413fb4895a94b19ceaade2547aa4d773fec4a"/>
			<rom name="Protostar - War on the Frontier (USA) (Track 03).bin" size="40125120" crc="e9bf3c6a" sha1="7325d8ebf4baf9611e89b004fc131e946e9835e5"/>
			<rom name="Protostar - War on the Frontier (USA) (Track 04).bin" size="25937856" crc="f1c45cd7" sha1="fd336f176bb99c84304bcb3f16c7d0fe1ecad8da"/>
			<rom name="Protostar - War on the Frontier (USA) (Track 05).bin" size="28306320" crc="aa5a3df1" sha1="b8c3f77675d4c8d64a6e863f13ff8ebdceed2f9c"/>
			<rom name="Protostar - War on the Frontier (USA) (Track 06).bin" size="29287104" crc="faf0ef98" sha1="306dcf908f3acc01b150b10a2332c0928db346e3"/>
			<rom name="Protostar - War on the Frontier (USA) (Track 07).bin" size="30665376" crc="1d472706" sha1="e879b368b307b433d5b50199138c822280ddea69"/>
			<rom name="Protostar - War on the Frontier (USA) (Track 08).bin" size="24801840" crc="9a024e9f" sha1="2c7ea4001a4fa20b8ef1d4f1145a7467262cd435"/>
			<rom name="Protostar - War on the Frontier (USA) (Track 09).bin" size="24895920" crc="1b0f7e0e" sha1="d9d9995eb568bdff8ef9d1314b10f1c85f027019"/>
			<rom name="Protostar - War on the Frontier (USA) (Track 10).bin" size="42136080" crc="f962c49b" sha1="e4f05377e710ed20077393fd487a1b6359f3f863"/>
			<rom name="Protostar - War on the Frontier (USA).cue" size="1118" crc="175e8fb8" sha1="383e6d9020c8243b60abc371ed2ad36698efaf4e"/>
		</game>
		<game name="Return to Ringworld (USA)">
			<description>Return to Ringworld (USA)</description>
			<rom name="Return to Ringworld (USA).bin" size="326521104" crc="94c3864c" sha1="aff740de3b407a1ddf5e9e47d2efba7aded82ad4"/>
			<rom name="Return to Ringworld (USA).cue" size="114" crc="90142f9d" sha1="f3fd64617a9916e97c658acd71fcf8e683ef970a"/>
		</game>
		<game name="Ringworld - Revenge of the Patriarch (USA)">
			<description>Ringworld - Revenge of the Patriarch (USA)</description>
			<rom name="Ringworld - Revenge of the Patriarch (USA) (Track 1).bin" size="49297920" crc="8f20dd43" sha1="285f992fc01668fd6aaae8fedefb9e1309f52759"/>
			<rom name="Ringworld - Revenge of the Patriarch (USA) (Track 2).bin" size="467053104" crc="8d296dbf" sha1="2d70947bd33d863b60276dccf09d4438cb414394"/>
			<rom name="Ringworld - Revenge of the Patriarch (USA) (Track 3).bin" size="34609680" crc="4336a91d" sha1="fc3027726bf8988b4e1ff39ea5128a3267e02df4"/>
			<rom name="Ringworld - Revenge of the Patriarch (USA) (Track 4).bin" size="29324736" crc="c5f4b77d" sha1="399bc55d1c22985c2a03f866e583648846131ca7"/>
			<rom name="Ringworld - Revenge of the Patriarch (USA) (Track 5).bin" size="62175120" crc="01a10bbb" sha1="79b5c688b413beeb38786e53631683a63e8498ad"/>
			<rom name="Ringworld - Revenge of the Patriarch (USA).cue" size="639" crc="f7457451" sha1="dab333600c1a2db4a92700d3af9a8918a4a5b5bd"/>
		</game>
		<game name="Silent Steel (USA) (Disc 1)">
			<description>Silent Steel (USA) (Disc 1)</description>
			<rom name="Silent Steel (USA) (Disc 1).bin" size="773869152" crc="3adffd91" sha1="994c87343bac9febb671874b206875881299ee60"/>
			<rom name="Silent Steel (USA) (Disc 1).cue" size="116" crc="c6ed5c6b" sha1="fa631e2cd407689fe0ccd5a8d4b167a0ebda59b7"/>
		</game>
		<game name="Silent Steel (USA) (Disc 2)">
			<description>Silent Steel (USA) (Disc 2)</description>
			<rom name="Silent Steel (USA) (Disc 2).bin" size="645619296" crc="4ed40786" sha1="041dd2850587a21d36c8fe17135453c47c2cb2cc"/>
			<rom name="Silent Steel (USA) (Disc 2).cue" size="116" crc="c7b07aba" sha1="f48824fb6895be3fddab7a88a6793190dd9a8aba"/>
		</game>
		<game name="Silent Steel (USA) (Disc 3)">
			<description>Silent Steel (USA) (Disc 3)</description>
			<rom name="Silent Steel (USA) (Disc 3).bin" size="782157600" crc="1e1b6ab7" sha1="c693f2e97adece206382b7804a84ef0c24d648ac"/>
			<rom name="Silent Steel (USA) (Disc 3).cue" size="116" crc="71ab9aca" sha1="0a284b95536e40c3fb54b1e7ce7550aa1e92e5d6"/>
		</game>
		<game name="Silent Steel (USA) (Disc 4)">
			<description>Silent Steel (USA) (Disc 4)</description>
			<rom name="Silent Steel (USA) (Disc 4).bin" size="780577056" crc="bb0470f7" sha1="82631db14d3ffa3bd882f0c77dda9e4f08b286c4"/>
			<rom name="Silent Steel (USA) (Disc 4).cue" size="116" crc="c50a3718" sha1="20c4ca6718a0b7dad1f9badd010145eb95c0c22a"/>
		</game>
		<game name="Silent Steel (USA) (En,Fr,De) (DVD-ROM)">
			<description>Silent Steel (USA) (En,Fr,De) (DVD-ROM)</description>
			<rom name="Silent Steel (USA) (En,Fr,De) (DVD-ROM).iso" size="4401987584" crc="0328c97f" sha1="ee17f89e921e2caff07f5c478d9dbdb7f258dc0b"/>
		</game>
	</dir>
	<dir name="Floppy">
		<game name="Man Enough - Program Update Disk (1993) (v1.10j) (Tsunami Media, Inc.) (1.44M) [M]">
			<description>Man Enough - Program Update Disk (1993) (v1.10j) (Tsunami Media, Inc.) (1.44M) [M]</description>
			<rom name="Man Enough - Program Update Disk (1993) (v1.10j) (Tsunami Media, Inc.) (1.44M) [M].ima" size="1474560" crc="c2533597" sha1="415a66556026b31f46b43f4df0adee3aef71af77"/>
		</game>
		<game name="Ringworld - Revenge of the Patriarch (1993) (v1.10d) (Tsunami Media, Inc.) (1.44M)">
			<description>Ringworld - Revenge of the Patriarch (1993) (v1.10d) (Tsunami Media, Inc.) (1.44M)</description>
			<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.10d) (Tsunami Media, Inc.) (1.44M) (Disk 1).ima" size="1474560" crc="b0269b6c" sha1="7214f5f0abdef566b0654efc9b52dfa85dc52720"/>
			<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.10d) (Tsunami Media, Inc.) (1.44M) (Disk 2).ima" size="1474560" crc="18a3d353" sha1="4b55cecae7608b212333b89ef0dbc47f0e0a8eb8"/>
			<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.10d) (Tsunami Media, Inc.) (1.44M) (Disk 3).ima" size="1474560" crc="6a83f930" sha1="9b822da3d5ed7bf9020963b5ac3f23a0660192e5"/>
			<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.10d) (Tsunami Media, Inc.) (1.44M) (Disk 4).ima" size="1474560" crc="689b954c" sha1="caf9e147ba156ce9cdf5c9712a6fc26d5705a837"/>
			<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.10d) (Tsunami Media, Inc.) (1.44M) (Disk 5).ima" size="1474560" crc="3257f073" sha1="8819b982baa0d9bf22ecb12ee9cba1b5216adc48"/>
			<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.10d) (Tsunami Media, Inc.) (1.44M) (Disk 6).ima" size="1474560" crc="d134b6bc" sha1="4b665c5ca7e4a2f3213da406bea26603492f1ccb"/>
			<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.10d) (Tsunami Media, Inc.) (1.44M) (Disk 7).ima" size="1474560" crc="7f73db35" sha1="7a7cda6493754c91cd45e2ea5f75f8d8acd27260"/>
		</game>
		<game name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M)">
			<description>Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M)</description>
			<rom name="original/Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [M].ima" size="1474560" crc="5d408502" sha1="e1f7628cd2448d53c90bd4546808c6e496d55d43"/>
			<rom name="original/Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [M].ima" size="1474560" crc="c8d533ae" sha1="5c689a03cd54304572ae988ae13507b72a0f4e5b"/>
			<rom name="original/Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [M].ima" size="1474560" crc="6ab62419" sha1="8630d4bb084aac615887d3015ad971071c434871"/>
			<rom name="original/Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [M].ima" size="1474560" crc="bd1ebc71" sha1="f8b7b0e14cbbd3ac4aea97a72d0fde5ff591a791"/>
			<rom name="original/Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [M].ima" size="1474560" crc="381a3e76" sha1="c8e8bcc5c0f7188c7c41e213139ed8a9e23de270"/>
			<rom name="original/Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [M].ima" size="1474560" crc="9b94a47d" sha1="56287f031217cfcdecfef20e72e8c6199389e276"/>
			<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [F].ima" size="1474560" crc="8a971974" sha1="072eefe216b23619745ae30d3e2f190f1c8849d4"/>
			<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [F].ima" size="1474560" crc="fb541ba0" sha1="8650a4d78cb694641cd109302c2712ab8734ac6e"/>
			<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [F].ima" size="1474560" crc="293e2516" sha1="5d27162f12460d9199dc42b9bceda459a8b9b1d1"/>
			<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 4) [F].ima" size="1474560" crc="bd2aa040" sha1="de20963ed4f2737ecf07025cb6592ff0cf4ad433"/>
			<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 5) [F].ima" size="1474560" crc="b77641de" sha1="00813551149acbcd859c373e8883ddad38a181c1"/>
			<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 6) [F].ima" size="1474560" crc="bbfe1a52" sha1="6cec3f5b05937b35b5e0f0dedc8bb6fb8e6c698d"/>
		</game>
		<dir name="Flux">
			<game name="Man Enough - Program Update Disk (1993) (v1.10j) (Tsunami Media, Inc.) (1.44M) [Flux] [M]">
				<description>Man Enough - Program Update Disk (1993) (v1.10j) (Tsunami Media, Inc.) (1.44M) [Flux] [M]</description>
				<rom name="dtc_log.txt" size="6819" crc="60da7968" sha1="cc8593ff0dfece7798269c511580aabee6a4fbda"/>
				<rom name="gw_log.txt" size="14937" crc="22ef892f" sha1="1b7cd9763b37c5a3d3be81a1f6bd1c5bb4001bee"/>
				<rom name="modifications.txt" size="509" crc="bcaa63b4" sha1="db1d6fade671800dbd70e1f3ad25d4c4f2595d2b"/>
				<rom name="track00.0.raw" size="261580" crc="2bfc8f86" sha1="5a4278ceab65ecee470cd204aaada0d2d6acce55"/>
				<rom name="track00.1.raw" size="277605" crc="2235912c" sha1="991110e117b3f84653b51bdcbb1afb261326cd06"/>
				<rom name="track01.0.raw" size="232970" crc="e224f731" sha1="545cc1f1f467ab9855462b61cbf2baa46b44090f"/>
				<rom name="track01.1.raw" size="249303" crc="b10521e9" sha1="a3a41f30fcc59d7b95acd9ccb0d70071b5b6c308"/>
				<rom name="track02.0.raw" size="235117" crc="8a3ad2e9" sha1="7d537431d94e70bc5d7cab2459c530fb08a683f2"/>
				<rom name="track02.1.raw" size="235900" crc="683d5a63" sha1="28ac939e3d737d6a996aa82ba6e3c89d33aa5c05"/>
				<rom name="track03.0.raw" size="235883" crc="c758f088" sha1="bfdf12a2feb34c78a203dad4f7e3384132519bc4"/>
				<rom name="track03.1.raw" size="235029" crc="db7e05d7" sha1="fe3209a0f186d1631e88a24167b0ba6ad946056e"/>
				<rom name="track04.0.raw" size="236094" crc="e348b2db" sha1="088f42c1264673801d481d013304aef3e21dde2b"/>
				<rom name="track04.1.raw" size="236329" crc="fa14d2a7" sha1="247847ce037d1f73a7a7afac0c711aaa46a3e136"/>
				<rom name="track05.0.raw" size="234026" crc="8c38cbfa" sha1="5e16ad55d9560d1a388a01043d2268a222bc25c3"/>
				<rom name="track05.1.raw" size="233031" crc="196fb34f" sha1="4fc46c8623e0468cf6f8613ecf93a8d269fe65d9"/>
				<rom name="track06.0.raw" size="233757" crc="a162c5e0" sha1="80a3b53270069efcb71b77d0dfc7e09576a2dbf1"/>
				<rom name="track06.1.raw" size="234162" crc="81a5e630" sha1="55d937c617d894ead71157fadaff0a17193c5241"/>
				<rom name="track07.0.raw" size="235165" crc="2602b5b0" sha1="eb7db985b3aef2cca2cc2e6c0c80b91752a26c2d"/>
				<rom name="track07.1.raw" size="235572" crc="7ce25df3" sha1="17cd7efed1faaedb4ef97e8561cf990fc270f9f2"/>
				<rom name="track08.0.raw" size="234820" crc="302c07a5" sha1="b43096416d400ba20fb5d14c5b51abe1d197b779"/>
				<rom name="track08.1.raw" size="235633" crc="0c4171b6" sha1="ee5a97595927691c246ecc90ac285ca79e79763b"/>
				<rom name="track09.0.raw" size="231366" crc="b0f2c5f8" sha1="6dda11ec077bf8e3e34e387d99657adc7ba7ba91"/>
				<rom name="track09.1.raw" size="234757" crc="f174b078" sha1="f93a7f29b9acd20c1a26f9472e2015d48f202bfc"/>
				<rom name="track10.0.raw" size="234376" crc="05d77840" sha1="a9f57cc75979a567574217a1944e930701f2c345"/>
				<rom name="track10.1.raw" size="233476" crc="1bdeea50" sha1="5db1c93fc794dcea1189f5577ea3fe81490669d0"/>
				<rom name="track11.0.raw" size="234887" crc="e1e6cc1a" sha1="a98628573377ff72c599781282a3d5173e8872b6"/>
				<rom name="track11.1.raw" size="248140" crc="0bb8dc82" sha1="69b1a5db7228bf0c39f2ad6a1f8240abd791f86a"/>
				<rom name="track12.0.raw" size="275774" crc="41976949" sha1="7b97ac78af264030b3b79f99596d0388f8df5365"/>
				<rom name="track12.1.raw" size="273247" crc="8cb1266e" sha1="7fab1212cc19339380eee006e82952ef763ac49e"/>
				<rom name="track13.0.raw" size="258867" crc="6dc7a008" sha1="ecfd615ec8b4ebbcadf05e849f4879289c442494"/>
				<rom name="track13.1.raw" size="272073" crc="a0506a00" sha1="b2f904e04419e9bb72dde528c56b81f1f4bff585"/>
				<rom name="track14.0.raw" size="272959" crc="b769930f" sha1="d6ad6d6aaafa9b782cd75872338a15bf61b96ee5"/>
				<rom name="track14.1.raw" size="245876" crc="0d093d29" sha1="11b3126db0c2d4a76ecdc4bb4dd0084ee27c6723"/>
				<rom name="track15.0.raw" size="238459" crc="a909e8d8" sha1="7ab6932234420bdc57078462a040f2e8d1f31a45"/>
				<rom name="track15.1.raw" size="238808" crc="ab58d968" sha1="0d6bd04255168bf50094a28505bf79a6aa731ce6"/>
				<rom name="track16.0.raw" size="239576" crc="a7dab195" sha1="b69745208ae81f7729225c2962933b0ee217778f"/>
				<rom name="track16.1.raw" size="237920" crc="c7cdbfec" sha1="41f1bf204f16ddac0e3a4597e827a7bc63bb4baf"/>
				<rom name="track17.0.raw" size="235804" crc="4f27d864" sha1="a2b320397f452ac1ec9fc26321576b2497e6b307"/>
				<rom name="track17.1.raw" size="235294" crc="00faebeb" sha1="fb600094a72878e9cd6b602308d3b1ed21429d0d"/>
				<rom name="track18.0.raw" size="237488" crc="494a0315" sha1="840ffae7b93842fba7d8a4ba7ba76aaf34a3ebeb"/>
				<rom name="track18.1.raw" size="235775" crc="c9931b0d" sha1="df831fdad4953f522bfab6d25f5d1f5f990250dd"/>
				<rom name="track19.0.raw" size="233498" crc="df2cb0d2" sha1="1b59194e072fb6ebbeb65129a124fd4d47b0ae23"/>
				<rom name="track19.1.raw" size="228410" crc="f99c00f4" sha1="34c46e706b7a6d29af7b7a72191a90968ba076bb"/>
				<rom name="track20.0.raw" size="228926" crc="8848912e" sha1="a70f9ea73f78c51491850af25979387980557014"/>
				<rom name="track20.1.raw" size="233335" crc="079ff694" sha1="9e7cfb03c4569b45bbf7f31231e258e485319230"/>
				<rom name="track21.0.raw" size="227979" crc="f0552900" sha1="05110aa63e69181a411ec84e80832c0a87426248"/>
				<rom name="track21.1.raw" size="228948" crc="7e90dfa1" sha1="789725c8c1e918db4bd55a6bedaf772edbc64ac8"/>
				<rom name="track22.0.raw" size="227690" crc="594625df" sha1="240bfc8fe8f36ce784238c1aaa530b61391c0c6e"/>
				<rom name="track22.1.raw" size="229219" crc="87262ffc" sha1="8faf1d7bbec1055fad265662f7cf60c8270bc9b4"/>
				<rom name="track23.0.raw" size="228346" crc="6e6afa33" sha1="284d496c0136bf6865561777f7ab3dee7e6e9798"/>
				<rom name="track23.1.raw" size="227186" crc="a54726b9" sha1="f43eb004ac0a69abc1d8974397cefb578cbf3f1d"/>
				<rom name="track24.0.raw" size="229373" crc="4a1e5e82" sha1="0e557f0697a2210ec1bd608cdf7807b11611b547"/>
				<rom name="track24.1.raw" size="228802" crc="0d099991" sha1="2961d9df88b0215b2aeda9b63609caff4122e76c"/>
				<rom name="track25.0.raw" size="228285" crc="a760467e" sha1="f12b992b807d3b07b85a59ef229a7b710d37b2ce"/>
				<rom name="track25.1.raw" size="227648" crc="1f6d4958" sha1="93714bc7b9ae6dd6783884b380ecb578da6a13bd"/>
				<rom name="track26.0.raw" size="228465" crc="43260bed" sha1="16e5572105c7f2b4ded8582702b5c7dd7a3cd41d"/>
				<rom name="track26.1.raw" size="228759" crc="b6dc1593" sha1="d83380b04f92fd5072230a7a18a8bfe4f71b019d"/>
				<rom name="track27.0.raw" size="229020" crc="7d99b8da" sha1="b313f358b633867331e9d1bd93a8ea66d7ed25fb"/>
				<rom name="track27.1.raw" size="227526" crc="3a9b262f" sha1="e7e72acefed03bf20937d6f63fe20b3101797ab7"/>
				<rom name="track28.0.raw" size="233243" crc="21ef50a6" sha1="2bba462958295f146774356e39e0ca9183a901ea"/>
				<rom name="track28.1.raw" size="233020" crc="5b2154df" sha1="d6c80884969da2fe9538fb8c2baf517c4c764be2"/>
				<rom name="track29.0.raw" size="235945" crc="cf76c85c" sha1="85b823b7b74ece2aa8e53101b69f7b6fd023d43f"/>
				<rom name="track29.1.raw" size="245769" crc="c93622a0" sha1="cd9287c1dab7633c26b6ba2dc4e0966d7c680ca6"/>
				<rom name="track30.0.raw" size="235676" crc="7a74cdf7" sha1="bab8c4a91ade0da309c09716f8b718b517cb3885"/>
				<rom name="track30.1.raw" size="236000" crc="a8a2fbc7" sha1="326a195c60a2a3a952d158fcf38efb014e33dbeb"/>
				<rom name="track31.0.raw" size="235076" crc="bbbca433" sha1="c4e4b10eaeea4e9e2ac9fd118e56d02c07aa7572"/>
				<rom name="track31.1.raw" size="235993" crc="24123c7b" sha1="dd07332a6aedf56f52fa92a4e158d91d30013d2a"/>
				<rom name="track32.0.raw" size="236718" crc="f655be6d" sha1="0fb05c1fa02071174df5b912def40b78cf3766fb"/>
				<rom name="track32.1.raw" size="234153" crc="97d9a3c7" sha1="77dd5ad10012979629aadb3fc5f8bc4255f25bac"/>
				<rom name="track33.0.raw" size="233184" crc="a49e358e" sha1="04a8eae80f8996cb076eb1e316abc1265be828e6"/>
				<rom name="track33.1.raw" size="234108" crc="c5e9fbc9" sha1="1052e8e4cf7c1255d38265f30b8d1e1cd785b3a1"/>
				<rom name="track34.0.raw" size="232287" crc="3f55bb92" sha1="5cf31988100517e5193e89718eb86c4059e4a09e"/>
				<rom name="track34.1.raw" size="235473" crc="c10cd780" sha1="f3659d8e35537f7016af65ed50d8c68d303da4c4"/>
				<rom name="track35.0.raw" size="235517" crc="ea4aa65e" sha1="902f60134b9d86889cd6f044f3ae8f2d4ad1c0e6"/>
				<rom name="track35.1.raw" size="234615" crc="5622c2fb" sha1="27ad9a885e38d2a0d2742ac273b7d09d6f2524dc"/>
				<rom name="track36.0.raw" size="234894" crc="019af3f5" sha1="d93d5a7aaf8369999a72e4c278dfbb7e2aa8185e"/>
				<rom name="track36.1.raw" size="231505" crc="09af5ba5" sha1="bfe3a0980b8ecd655329260f7da54ab5c16b88e3"/>
				<rom name="track37.0.raw" size="235286" crc="a8755674" sha1="50ebc7d7d3bb0d5f2598c0aeebfc3806b5967f62"/>
