<?xml version="1.0"?>
<datafile>
	<header>
		<name>Mixed - Bethesda Softworks PC Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="NamingScheme">
		<description>NamingScheme</description>
		<rom name="NamingScheme.txt" size="1556" crc="a6c4a6ca" sha1="695fabbc180f14c7f87fbf73ea705fa08fda4cbc"/>
	</game>
	<dir name="CD">
		<game name="Delta V (USA)">
			<description>Delta V (USA)</description>
			<rom name="Delta V (USA).bin" size="179394096" crc="7219d11e" sha1="78acdbce99ea3f5410e80b13133d12f94abc62f3"/>
			<rom name="Delta V (USA).cue" size="102" crc="52002764" sha1="d616a2df5ec1761e6e63158e43059208659ff71c"/>
		</game>
		<game name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 1) (Install Disc)">
			<rom name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 2) (Play Disc).cue" size="1017" crc="6f7fc780" sha1="83f95164909e78dc3a3a28961855d53f5d7d5aee"/>
		</game>
		<game name="Elder Scrolls Construction Set, The (USA) (Rerelease)">
			<description>Elder Scrolls Construction Set, The (USA) (Rerelease)</description>
			<rom name="Elder Scrolls Construction Set, The (USA) (Rerelease).bin" size="694653792" crc="3ae8dadb" sha1="a9d76b92a5e11e8517badf72d30440e27750acb9"/>
			<rom name="Elder Scrolls Construction Set, The (USA) (Rerelease).cue" size="119" crc="634a321a" sha1="f50f091cdb74e1d72b04a77f584854c069e16ce8"/>
		</game>
		<game name="Elder Scrolls Construction Set, The (USA)">
			<description>Elder Scrolls Construction Set, The (USA)</description>
			<rom name="Elder Scrolls Construction Set, The (USA).bin" size="717719856" crc="d1e71da6" sha1="ed84046280ca25a8734c31c5e46fec0b259881da"/>
			<rom name="Elder Scrolls Construction Set, The (USA).cue" size="107" crc="1a2087f2" sha1="ed79227f5e4f9da8ee1abbc24cd75758864a70d9"/>
		</game>
		<game name="Elder Scrolls III, The - Bloodmoon (USA) (Rerelease)">
			<description>Elder Scrolls III, The - Bloodmoon (USA) (Rerelease)</description>
			<rom name="Elder Scrolls III, The - Bloodmoon (USA) (Rerelease).bin" size="617595216" crc="0121a0a0" sha1="9416600383e1257944b401d36f7a81266dc37f6c"/>
			<rom name="Elder Scrolls III, The - Bloodmoon (USA) (Rerelease).cue" size="118" crc="b539bfaf" sha1="2635b60848f569ed5055257ae586cea450ad3c96"/>
		</game>
		<game name="Elder Scrolls III, The - Bloodmoon (USA)">
			<description>Elder Scrolls III, The - Bloodmoon (USA)</description>
			<rom name="Elder Scrolls III, The - Bloodmoon (USA).bin" size="616148736" crc="8924ea18" sha1="a90d67c97908f5581612d6da91a04d7a245bd07c"/>
			<rom name="Elder Scrolls III, The - Bloodmoon (USA).cue" size="106" crc="1fb3be5b" sha1="8eb3f15570948b781cd59c563e4e21cfbaf3b721"/>
		</game>
		<game name="Elder Scrolls III, The - Morrowind (USA) (Rerelease) (2003-09-10)">
			<description>Elder Scrolls III, The - Morrowind (USA) (Rerelease) (2003-09-10)</description>
			<rom name="Elder Scrolls III, The - Morrowind (USA) (Rerelease) (2003-09-10).bin" size="703001040" crc="590260e4" sha1="c1c3e254b7f8ef2720699a8c9f2dceb9e76d1523"/>
			<rom name="Elder Scrolls III, The - Morrowind (USA) (Rerelease) (2003-09-10).cue" size="131" crc="bfdca454" sha1="30918565ff886d39d253cfe14887b64cd4535d52"/>
		</game>
		<game name="Elder Scrolls III, The - Morrowind (USA) (Rerelease) (2004-08-11)">
			<description>Elder Scrolls III, The - Morrowind (USA) (Rerelease) (2004-08-11)</description>
			<rom name="Elder Scrolls III, The - Morrowind (USA) (Rerelease) (2004-08-11).bin" size="773902080" crc="c589a6db" sha1="5a01b79a3a3d21f79dd1b9ca3b1d359263c7a882"/>
			<rom name="Elder Scrolls III, The - Morrowind (USA) (Rerelease) (2004-08-11).cue" size="131" crc="69ecd86d" sha1="a15b600acddf834624942d7f991fb9d74058d273"/>
		</game>
		<game name="Elder Scrolls III, The - Morrowind (USA)">
			<description>Elder Scrolls III, The - Morrowind (USA)</description>
			<rom name="Elder Scrolls III, The - Morrowind (USA).bin" size="788886672" crc="52b483c8" sha1="4915cac13adb24901c6b4a6b8b96d9f4eaaccc33"/>
			<rom name="Elder Scrolls III, The - Morrowind (USA).cue" size="106" crc="f67d8ad4" sha1="0c6ef102eb36587f4ba33d091911610d31b65e59"/>
		</game>
		<game name="Elder Scrolls III, The - Tribunal (USA) (Rerelease)">
			<description>Elder Scrolls III, The - Tribunal (USA) (Rerelease)</description>
			<rom name="Elder Scrolls III, The - Tribunal (USA) (Rerelease).bin" size="393920016" crc="b1c24789" sha1="62aed11c27a2ddfb5aebb7aa623442e1e4f9024c"/>
			<rom name="Elder Scrolls III, The - Tribunal (USA) (Rerelease).cue" size="117" crc="4e26d5b7" sha1="903ffa0665b226eee0af2eafb4e1eba2000d69d5"/>
		</game>
		<game name="Elder Scrolls III, The - Tribunal (USA)">
			<description>Elder Scrolls III, The - Tribunal (USA)</description>
			<rom name="Elder Scrolls III, The - Tribunal (USA).bin" size="393642480" crc="690e8ec3" sha1="135e06bbec5194df24548af7688a0c223c2beb35"/>
			<rom name="Elder Scrolls III, The - Tribunal (USA).cue" size="105" crc="607778ee" sha1="be00533a23a8dd379188d6ec5f2900ecff7a80d6"/>
		</game>
		<game name="Elder Scrolls IV, The - Knights of the Nine (USA)">
			<description>Elder Scrolls IV, The - Knights of the Nine (USA)</description>
			<rom name="Elder Scrolls IV, The - Knights of the Nine (USA).bin" size="251358240" crc="cc0db245" sha1="0a09127886650cbbdf6ce930b92270a548282393"/>
			<rom name="Elder Scrolls IV, The - Knights of the Nine (USA).cue" size="115" crc="48fb564d" sha1="eec5cb7bc94bc4bb51123a113ea0434d029c267e"/>
		</game>
		<game name="Elder Scrolls IV, The - Oblivion (USA)">
			<description>Elder Scrolls IV, The - Oblivion (USA)</description>
			<rom name="Elder Scrolls IV, The - Oblivion (USA).iso" size="4464803840" crc="0d8d905a" sha1="0c6826d55029e7b64150ebe804220284962657e1"/>
		</game>
		<game name="Elder Scrolls IV, The - Oblivion - Game of the Year Edition (USA) (Disc 1)">
			<description>Elder Scrolls IV, The - Oblivion - Game of the Year Edition (USA) (Disc 1)</description>
			<rom name="Elder Scrolls IV, The - Oblivion - Game of the Year Edition (USA) (Disc 1).iso" size="4469161984" crc="a7fe3807" sha1="283a1bc4d610ec0e5fcb0590394f8a8fa97ca32e"/>
		</game>
		<game name="Elder Scrolls IV, The - Oblivion - Game of the Year Edition (USA) (Disc 2) (Shivering Isles-Knights of the Nine)">
			<description>Elder Scrolls IV, The - Oblivion - Game of the Year Edition (USA) (Disc 2) (Shivering Isles-Knights of the Nine)</description>
			<rom name="Elder Scrolls IV, The - Oblivion - Game of the Year Edition (USA) (Disc 2) (Shivering Isles-Knights of the Nine).iso" size="1318092800" crc="69f936dc" sha1="be1b818eb8ff138bbf6b953685e07b355266eca5"/>
		</game>
		<game name="Elder Scrolls IV, The - Shivering Isles (USA)">
			<description>Elder Scrolls IV, The - Shivering Isles (USA)</description>
			<rom name="Elder Scrolls IV, The - Shivering Isles (USA).iso" size="1157562368" crc="8eb46723" sha1="39fa45fc586926c31490687a6bb0ab44b72d5ba5"/>
		</game>
		<game name="Elder Scrolls Legend, An - Battlespire (USA)">
			<description>Elder Scrolls Legend, An - Battlespire (USA)</description>
			<rom name="Elder Scrolls Legend, An - Battlespire (USA) (Track 1).bin" size="495037200" crc="0f33e3d9" sha1="3a7021e21b969bb7a729abd4ad9e7eae586a8a17"/>
			<rom name="Elder Scrolls Legend, An - Battlespire (USA) (Track 2).bin" size="33198480" crc="bbb7fece" sha1="8b8a1b82d3fb65270c762f352d2fc1a5af40c24b"/>
			<rom name="Elder Scrolls Legend, An - Battlespire (USA) (Track 3).bin" size="31935456" crc="bc4e1797" sha1="a28dd1519033b7f32c629ecf21d16c02d13f9018"/>
			<rom name="Elder Scrolls Legend, An - Battlespire (USA) (Track 4).bin" size="32347056" crc="4c798b7a" sha1="2c5e3aaee1851bcd6738bcee9a7bb60787dff402"/>
			<rom name="Elder Scrolls Legend, An - Battlespire (USA) (Track 5).bin" size="35042448" crc="110f12f1" sha1="8f07bafa86c63433ff4b149178b116fd168a422c"/>
			<rom name="Elder Scrolls Legend, An - Battlespire (USA) (Track 6).bin" size="32189472" crc="b0b86157" sha1="0e95985b3ed2e7009657dd179c06e1715b8b5023"/>
			<rom name="Elder Scrolls Legend, An - Battlespire (USA) (Track 7).bin" size="33687696" crc="f6d610bf" sha1="8b07efd35f8126696481a72a2fa1959e0f25e1e7"/>
			<rom name="Elder Scrolls Legend, An - Battlespire (USA) (Track 8).bin" size="33671232" crc="2263f3f8" sha1="491e5a013b1f4e4d2cd1de3e96b5d4240cbe81dc"/>
			<rom name="Elder Scrolls Legend, An - Battlespire (USA).cue" size="1086" crc="7dbd6acf" sha1="3944613dc915d6a71451995d837f40c0b3d2a5fe"/>
		</game>
		<game name="Elder Scrolls, The - Chapter II - Daggerfall (USA) (Rerelease) (1997-06-26)">
			<description>Elder Scrolls, The - Chapter II - Daggerfall (USA) (Rerelease) (1997-06-26)</description>
			<rom name="Elder Scrolls, The - Chapter II - Daggerfall (USA) (Rerelease) (1997-06-26).bin" size="690775344" crc="fb65bee6" sha1="fda2a6d509eb11fc14e1dca8d7a8043a17273bea"/>
			<rom name="Elder Scrolls, The - Chapter II - Daggerfall (USA) (Rerelease) (1997-06-26).cue" size="164" crc="c3938a4f" sha1="9cddc89c3d1270c50142842198f54c24da4b41f5"/>
		</game>
		<game name="Elder Scrolls, The - Chapter II - Daggerfall (USA)">
			<description>Elder Scrolls, The - Chapter II - Daggerfall (USA)</description>
			<rom name="Elder Scrolls, The - Chapter II - Daggerfall (USA).bin" size="616261632" crc="149e18a1" sha1="fab0aaf208ed47cfbda86781e95a95f5a87abfd0"/>
			<rom name="Elder Scrolls, The - Chapter II - Daggerfall (USA).cue" size="139" crc="7556556f" sha1="e790f6acc2f65bd32918f80b6b13c7ac989b04a2"/>
		</game>
		<game name="Elder Scrolls, The - Chapter One - Arena (USA)">
			<description>Elder Scrolls, The - Chapter One - Arena (USA)</description>
			<rom name="Elder Scrolls, The - Chapter One - Arena (USA).bin" size="104188896" crc="2c3ec2cb" sha1="f8520a1f5bf32e91deb7d6ee75d5181d99797774"/>
			<rom name="Elder Scrolls, The - Chapter One - Arena (USA).cue" size="135" crc="1d6add41" sha1="21c2b86c7800993b238c674724b59a25d2b64d97"/>
		</game>
		<game name="Gromada (USA)">
			<description>Gromada (USA)</description>
			<rom name="Gromada (USA).bin" size="107274720" crc="6818ef77" sha1="d407623fd75c9d2d893f4d9c21bdad17cdd20b23"/>
			<rom name="Gromada (USA).cue" size="79" crc="53bcd1a0" sha1="f22999ba76d8fe4cdf90b532a186f53c9b8c58f3"/>
		</game>
		<game name="Magic &amp; Mayhem (USA)">
			<description>Magic &amp; Mayhem (USA)</description>
			<rom name="Magic &amp; Mayhem (USA) (Track 01).bin" size="371870016" crc="1a761a3c" sha1="4538f9b7273efe35cf07f9cfa1e658939edaf527"/>
			<rom name="Magic &amp; Mayhem (USA) (Track 02).bin" size="19439280" crc="889ac0d0" sha1="b628e9a07fe7fef5549491db838ab615927af89e"/>
			<rom name="Magic &amp; Mayhem (USA) (Track 03).bin" size="69847344" crc="f40e8281" sha1="7fb274b48f7fe4fbc1c9cbe2ece863204a2dd8fd"/>
			<rom name="Magic &amp; Mayhem (USA) (Track 04).bin" size="22541568" crc="3308c8a3" sha1="06aaa59eaf2882e6b2ef9f667e5861b29abf1acb"/>
			<rom name="Magic &amp; Mayhem (USA) (Track 05).bin" size="66253488" crc="b200a616" sha1="bca5bef9d3280f25e04e85774aacd6ae6accecb7"/>
			<rom name="Magic &amp; Mayhem (USA) (Track 06).bin" size="21723072" crc="849de925" sha1="b07482fbafba637c4016d204587fb44588241667"/>
			<rom name="Magic &amp; Mayhem (USA) (Track 07).bin" size="56245728" crc="5919a950" sha1="a514f91082886b0f98236829c34b8379b491573c"/>
			<rom name="Magic &amp; Mayhem (USA) (Track 08).bin" size="22311072" crc="bd1ae21a" sha1="f1031c0dc19e59f0d9999213a0f02480b7ef2d5b"/>
			<rom name="Magic &amp; Mayhem (USA) (Track 09).bin" size="25194624" crc="415f2b0f" sha1="2ca3fb7fb17a3e5d9a8c64c470d2f914c8a422f9"/>
			<rom name="Magic &amp; Mayhem (USA) (Track 10).bin" size="27751248" crc="17323813" sha1="0c7ec0c58b2aea2927debb62deab1694f9caaeb8"/>
			<rom name="Magic &amp; Mayhem (USA) (Track 11).bin" size="38932656" crc="e0722fc6" sha1="6ba5ae73220cbe1948f4f080589ad50f8fc1e8c6"/>
			<rom name="Magic &amp; Mayhem (USA) (Track 12).bin" size="32109504" crc="ce5e756b" sha1="0c04d1e4e8b33dec12b534043ac8c5866003d7bc"/>
			<rom name="Magic &amp; Mayhem (USA) (Track 13).bin" size="7900368" crc="7a379a14" sha1="3c9b95f74e72b46fb71bd80a4a2f5676e769e7e6"/>
			<rom name="Magic &amp; Mayhem (USA).cue" size="1500" crc="80caf522" sha1="f08818f1e7650e5530dcabca5e1a2d601f8d4af5"/>
		</game>
		<game name="Magic &amp; Mayhem - The Art of Magic (USA)">
			<description>Magic &amp; Mayhem - The Art of Magic (USA)</description>
			<rom name="Magic &amp; Mayhem - The Art of Magic (USA).bin" size="717430560" crc="e7b292bf" sha1="6d84501e84c39b4afe2cdda8c6615f0a52182f8b"/>
			<rom name="Magic &amp; Mayhem - The Art of Magic (USA).cue" size="105" crc="88219db6" sha1="d93987419402346c3175251e4999a3522e1b81c9"/>
		</game>
		<game name="PBA Bowling (USA) (Rerelease)">
			<description>PBA Bowling (USA) (Rerelease)</description>
			<rom name="PBA Bowling (USA) (Rerelease).bin" size="26765760" crc="c7052400" sha1="7bf986c5df81cdc55f422d520222942015ed8600"/>
			<rom name="PBA Bowling (USA) (Rerelease).cue" size="95" crc="5c08f1ca" sha1="5f16fc71bc8d478084ed4eaa1727676c483b74de"/>
		</game>
		<game name="PBA Bowling (USA)">
			<description>PBA Bowling (USA)</description>
			<rom name="PBA Bowling (USA).bin" size="26267136" crc="3ce53643" sha1="545fa8a94fde5eb2475e4ba881050798cb53bdf3"/>
			<rom name="PBA Bowling (USA).cue" size="83" crc="66e0f1b1" sha1="6abb62927e76d840547f929a4c1752c705d65a90"/>
		</game>
		<game name="Pirates of the Caribbean (USA) (Disc 1)">
			<description>Pirates of the Caribbean (USA) (Disc 1)</description>
			<rom name="Pirates of the Caribbean (USA) (Disc 1).bin" size="783985104" crc="d2a5acba" sha1="65d8ef86b2167f10784dd2b1a41c7896955fad3e"/>
			<rom name="Pirates of the Caribbean (USA) (Disc 1).cue" size="105" crc="b8859bc7" sha1="25fd478fde0de97dbd06439e23e971f4eee1e817"/>
		</game>
		<game name="Pirates of the Caribbean (USA) (Disc 2)">
			<description>Pirates of the Caribbean (USA) (Disc 2)</description>
			<rom name="Pirates of the Caribbean (USA) (Disc 2).bin" size="774929904" crc="3c4f9377" sha1="124c315db85fca17a6426a708c6e00e543cc6935"/>
			<rom name="Pirates of the Caribbean (USA) (Disc 2).cue" size="105" crc="b9d8bd16" sha1="3ae0d62e580ce1cdefe10d36b5f52e44b236a34c"/>
		</game>
		<game name="Pirates of the Caribbean - The Legend of Jack Sparrow (USA)">
			<description>Pirates of the Caribbean - The Legend of Jack Sparrow (USA)</description>
			<rom name="Pirates of the Caribbean - The Legend of Jack Sparrow (USA).iso" size="1291845632" crc="2cc38e83" sha1="743bc689d1385adfe92632f46873feecf72a8131"/>
		</game>
		<game name="Sea Dogs - An Epic Adventure at Sea (USA)">
			<description>Sea Dogs - An Epic Adventure at Sea (USA)</description>
			<rom name="Sea Dogs - An Epic Adventure at Sea (USA).bin" size="500507952" crc="4bc4b095" sha1="672891469a529450447d506280ed26145a887816"/>
			<rom name="Sea Dogs - An Epic Adventure at Sea (USA).cue" size="107" crc="dbe60409" sha1="adb950f6bb44f33bb096f40a06cea25c642ddd33"/>
		</game>
		<game name="Star Trek - Legacy (USA)">
			<description>Star Trek - Legacy (USA)</description>
			<rom name="Star Trek - Legacy (USA).iso" size="2380627968" crc="be367125" sha1="abf7cf07380c554bc6d39afbc73b5325a0f753cd"/>
		</game>
		<game name="Symbiocom (USA)">
			<description>Symbiocom (USA)</description>
			<rom name="Symbiocom (USA).bin" size="556748976" crc="095d4733" sha1="a0e8e9c921d2ca2486a8b4e4fa6d69dbecb272d2"/>
			<rom name="Symbiocom (USA).cue" size="81" crc="d64c5fbd" sha1="5899ac0985c2b0e3695f860d9d24ec381f3ae070"/>
		</game>
		<game name="Terminator 2029, The (USA)">
			<description>Terminator 2029, The (USA)</description>
			<rom name="Terminator 2029, The (USA).bin" size="453105744" crc="22fd684f" sha1="c20d296c47163a334cfd39fc555b1bac8954bfdc"/>
			<rom name="Terminator 2029, The (USA).cue" size="115" crc="f42ebdcc" sha1="8c01c0e1a8d1ecd86eafd82050a38a315d1490eb"/>
		</game>
		<game name="Terminator, The - Future Shock (USA) (Rerelease)">
			<description>Terminator, The - Future Shock (USA) (Rerelease)</description>
			<rom name="Terminator, The - Future Shock (USA) (Rerelease).bin" size="107319408" crc="39e54eab" sha1="dda20d6ec0dc90fab742f3ffde504f949990cf5e"/>
			<rom name="Terminator, The - Future Shock (USA) (Rerelease).cue" size="137" crc="01e6a416" sha1="9d85f38474831994fa43c2a84fce56839b4b710c"/>
		</game>
		<game name="Terminator, The - Future Shock (USA)">
			<description>Terminator, The - Future Shock (USA)</description>
			<rom name="Terminator, The - Future Shock (USA).bin" size="106569120" crc="f7e0fd3a" sha1="a344a009e7854a115aa555f71d5c38d7dcce701d"/>
			<rom name="Terminator, The - Future Shock (USA).cue" size="125" crc="2f981eae" sha1="93612cc0c349a73d521edc2cd8d661c22150b9b2"/>
		</game>
		<game name="Terminator, The - Rampage (USA) (Rerelease)">
			<description>Terminator, The - Rampage (USA) (Rerelease)</description>
			<rom name="Terminator, The - Rampage (USA) (Rerelease).bin" size="25900224" crc="1672395f" sha1="c45460eedcbd7fd74af61e1d5ad8d79c864b9c03"/>
			<rom name="Terminator, The - Rampage (USA) (Rerelease).cue" size="132" crc="b0ca77ca" sha1="81375a4f8c593ccc8844e1ce27ffd27b3d761dde"/>
		</game>
		<game name="Terminator, The - Rampage (USA)">
			<description>Terminator, The - Rampage (USA)</description>
			<rom name="Terminator, The - Rampage (USA).bin" size="26403552" crc="6afe8798" sha1="d5de3d2babb186f17ef5f8e998f6009f6abe1e66"/>
			<rom name="Terminator, The - Rampage (USA).cue" size="120" crc="7f395272" sha1="f9a3de63d50fa90a769a755fac523e8cb0563a00"/>
		</game>
		<game name="Terminator, The - SkyNET (USA)">
			<description>Terminator, The - SkyNET (USA)</description>
			<rom name="Terminator, The - SkyNET (USA).bin" size="382327008" crc="57266e62" sha1="7c6c789e85e67b02ca1e2a5aa621f8682138aeaf"/>
			<rom name="Terminator, The - SkyNET (USA).cue" size="119" crc="8b94c77d" sha1="3605577634093b4ffd4a68100e0e6fa5f57134be"/>
		</game>
		<game name="XCar - Experimental Racing (USA)">
			<description>XCar - Experimental Racing (USA)</description>
			<rom name="XCar - Experimental Racing (USA) (Track 1).bin" size="448401744" crc="718b516e" sha1="35df09dca33792b5251b339905ab7e15b83cfe34"/>
			<rom name="XCar - Experimental Racing (USA) (Track 2).bin" size="45951024" crc="c9d82708" sha1="c65e8904c90803e471d33a81a04f8bd58c283453"/>
			<rom name="XCar - Experimental Racing (USA) (Track 3).bin" size="50396304" crc="3f5493a7" sha1="7309713794352c520d15f1dc6582f0e42d8c1d39"/>
			<rom name="XCar - Experimental Racing (USA) (Track 4).bin" size="68259744" crc="5db5e95e" sha1="0e4303192a98202aa386f21cf9fbe04f99886686"/>
			<rom name="XCar - Experimental Racing (USA) (Track 5).bin" size="31401552" crc="fd78918d" sha1="6048456a36a87b6db92280795e622c8f33484c11"/>
			<rom name="XCar - Experimental Racing (USA) (Track 6).bin" size="5536608" crc="0d8bc535" sha1="fd421d941824dedb7d54c7581a17ea16d4b6728d"/>
			<rom name="XCar - Experimental Racing (USA) (Track 7).bin" size="8723568" crc="36d8b377" sha1="1a4ec5813a093b45054d90b5f2a000e59aebdf3a"/>
			<rom name="XCar - Experimental Racing (USA) (Track 8).bin" size="6957216" crc="5c82645b" sha1="2396d2895c420f085791808daee46bebaf910496"/>
			<rom name="XCar - Experimental Racing (USA) (Track 9).bin" size="21158592" crc="d133c204" sha1="d0fe97bdddeea9794172bdfcbb841b275d06b848"/>
			<rom name="XCar - Experimental Racing (USA).cue" size="1139" crc="0597997c" sha1="7d1c31aae5418b0500a5912031805646fb057cc9"/>
		</game>
		<game name="Zero Critical (USA)">
			<description>Zero Critical (USA)</description>
			<rom name="Zero Critical (USA) (Track 01).bin" size="127212624" crc="b67e5119" sha1="05b89dadc8ee7d2113853d705576647d2c54e01d"/>
			<rom name="Zero Critical (USA) (Track 02).bin" size="19225248" crc="fa57175b" sha1="93dc06499033b5c41c3d1e3aa004ef0d118718c1"/>
			<rom name="Zero Critical (USA) (Track 03).bin" size="15038688" crc="4464fee6" sha1="8763131ea81f46b9b9ec2628ce9acac67f61c5d5"/>
			<rom name="Zero Critical (USA) (Track 04).bin" size="28351008" crc="8490f537" sha1="5feb81cf97d8201a68b5c38cb7de744bc71d9b50"/>
			<rom name="Zero Critical (USA) (Track 05).bin" size="21981792" crc="4c24ee44" sha1="73b657a57237849feb20dc515f785a79d691bdd9"/>
			<rom name="Zero Critical (USA) (Track 06).bin" size="50358672" crc="014d8e66" sha1="4d89e8dea2eb6e1440423433dc9f205b4c24981c"/>
			<rom name="Zero Critical (USA) (Track 07).bin" size="33755904" crc="bbe98b02" sha1="666205ac2ddb9c45d18abca220e2e7625d0ed3c3"/>
			<rom name="Zero Critical (USA) (Track 08).bin" size="29169504" crc="19d613d9" sha1="9753589fa7b5be66a4e7e668582ebade3d81cf54"/>
			<rom name="Zero Critical (USA) (Track 09).bin" size="11698848" crc="92fac565" sha1="e58660db733ec82c124951a465d7154a42cbf5b0"/>
			<rom name="Zero Critical (USA) (Track 10).bin" size="50088192" crc="ef0c65a6" sha1="624c5f9eea6165f04c9ca6f8a652402082937c9c"/>
			<rom name="Zero Critical (USA) (Track 11).bin" size="26991552" crc="8796dd7f" sha1="87a490de777f48fc50fff9746b44fb6748f5a465"/>
			<rom name="Zero Critical (USA) (Track 12).bin" size="12449136" crc="0cb19022" sha1="2e90d5f2ff514948de39b0c1d8e0f46f49ebab9a"/>
			<rom name="Zero Critical (USA) (Track 13).bin" size="11818800" crc="cc02c82d" sha1="7c682c38f7aaa922e75e3ef1d34d80e11a244e21"/>
			<rom name="Zero Critical (USA) (Track 14).bin" size="38565744" crc="33b229a1" sha1="99d4d481bf47d74b995166a8666afa86f41e2769"/>
			<rom name="Zero Critical (USA) (Track 15).bin" size="23127216" crc="3563eafc" sha1="6cc2513fd11c7fc9deb60563ab32c0e40c05e706"/>
			<rom name="Zero Critical (USA) (Track 16).bin" size="31006416" crc="87439505" sha1="41e06edb1ad96d69c2e964d34ec900f7ee6a5c5a"/>
			<rom name="Zero Critical (USA) (Track 17).bin" size="21353808" crc="a86502f0" sha1="79d5bb596dd2ff27b76178bdca2fcc2e609c2937"/>
			<rom name="Zero Critical (USA).cue" size="1920" crc="631b5977" sha1="c7c3bba17fcd2a4dd4452aa7c6dddec3cc9284df"/>
		</game>
	</dir>
	<dir name="Floppy">
		<game name="Delta V (1994) (v1.0) (1.44M) [!]">
			<description>Delta V (1994) (v1.0) (1.44M) [!]</description>
			<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 1) [!].ima" size="1474560" crc="ead89e04" sha1="13ee8a4eff3a1a589a90e343a810ea555779ae74"/>
			<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 2) [!].ima" size="1474560" crc="792191a9" sha1="28478be13492bb670620dfe6361060f62cd7ad31"/>
			<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [!].ima" size="1474560" crc="38f236a6" sha1="140125a6022533e799ad73cd3bf4680749a2d282"/>
			<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [!].ima" size="1474560" crc="5cf01e92" sha1="e08a8435104f75f11c697103760438bccc971bbd"/>
