<?xml version="1.0"?>
<datafile>
		<rom name="Duke 3D Mania (USA).cue" size="108" crc="92af5d4d" sha1="655308132bf0d6e8020e01ba8e5e408a02013bf0"/>
	</game>
	<game name="Duke Assault (USA)">
		<description>Duke Assault (USA)</description>
		<rom name="Duke Assault (USA) (Track 1).bin" size="131142816" crc="e91ad00a" sha1="7316ecd71f43253704e9454ed5b3095466041d41"/>
		<rom name="Duke Assault (USA) (Track 2).bin" size="7622832" crc="12e4738f" sha1="c4e5df3c12737ef79b63568568b86e769ac4908d"/>
		<rom name="Duke Assault (USA) (Track 3).bin" size="5125008" crc="5059120e" sha1="5920284a577c5aff3d9a4ac7a54f0e99ab9eefe4"/>
		<rom name="Duke Assault (USA).cue" size="351" crc="f3674230" sha1="8228b29199e8193827427b35752b28e48573fdbc"/>
	</game>
	<game name="Duke Caribbean - Life&apos;s a Beach (USA)">
		<description>Duke Caribbean - Life's a Beach (USA)</description>
		<rom name="Duke Caribbean - Life&apos;s a Beach (USA).bin" size="79713984" crc="0ff0661a" sha1="25d0f423d6a2e54601fa55a8469be789b48a88e6"/>
		<rom name="Duke Caribbean - Life&apos;s a Beach (USA).cue" size="103" crc="3015a668" sha1="7693b7794c7a2a28f692ae0737995c756843f03b"/>
	</game>
	<game name="Duke It Out in D.C. (USA)">
		<description>Duke It Out in D.C. (USA)</description>
		<rom name="Duke It Out in D.C. (USA).bin" size="19100592" crc="b80759b4" sha1="57d16d354fd086d5b119e3e25498619f1019b40b"/>
		<rom name="Duke It Out in D.C. (USA).cue" size="114" crc="7cd310ab" sha1="e3b10362f708630afbe5bc25d5bbf58294966de3"/>
	</game>
	<game name="Duke Nukem - Manhattan Project (USA) (En,Fr,De,Es,It) (OEM)">
		<description>Duke Nukem - Manhattan Project (USA) (En,Fr,De,Es,It) (OEM)</description>
		<rom name="Duke Nukem - Manhattan Project (USA) (En,Fr,De,Es,It) (OEM).bin" size="608636448" crc="c043a4b3" sha1="3934428579e1f0e099ef0b38ea60c6d7be5b4a2f"/>
		<rom name="Duke Nukem - Manhattan Project (USA) (En,Fr,De,Es,It) (OEM).cue" size="125" crc="ae66d143" sha1="4a0488157d30491c51588423e0232179d591de8b"/>
	</game>
	<game name="Duke Nukem - Manhattan Project (USA) (Rev 1)">
		<description>Duke Nukem - Manhattan Project (USA) (Rev 1)</description>
		<rom name="Duke Nukem - Manhattan Project (USA) (Rev 1).bin" size="789244176" crc="97f66d2a" sha1="5dcceb4a7de878229767da9a405bbb02d892df30"/>
		<rom name="Duke Nukem - Manhattan Project (USA) (Rev 1).cue" size="110" crc="12d00381" sha1="bb4679f7aec17c4c4c70af24eff5d4311cb9cf79"/>
	</game>
	<game name="Duke Nukem - Manhattan Project (USA)">
		<description>Duke Nukem - Manhattan Project (USA)</description>
		<rom name="Duke Nukem - Manhattan Project (USA).bin" size="789239472" crc="1f636b94" sha1="393a7b8fd9d173933d33611d2ddf8fbc157b83ba"/>
		<rom name="Duke Nukem - Manhattan Project (USA).cue" size="102" crc="cbe986dc" sha1="1dbdb027ba9bab7465fcbb371bc70a53b6f32ba3"/>
	</game>
	<game name="Duke Nukem 3D (USA) (Demo) (1996-02-20)">
		<description>Duke Nukem 3D (USA) (Demo) (1996-02-20)</description>
		<rom name="Duke Nukem 3D (USA) (Demo) (1996-02-20).bin" size="27551328" crc="900b4a9a" sha1="201e1714fbf1a5461bab93371274fc4262d20f2e"/>
		<rom name="Duke Nukem 3D (USA) (Demo) (1996-02-20).cue" size="105" crc="cd91785f" sha1="e3b63788c46cad912ca6727895e94f542a4b1860"/>
	</game>
	<game name="Duke Nukem 3D (USA) (Demo) (1996-02-28)">
		<description>Duke Nukem 3D (USA) (Demo) (1996-02-28)</description>
		<rom name="Duke Nukem 3D (USA) (Demo) (1996-02-28).bin" size="13309968" crc="74486769" sha1="ff277e955820286f1663c08fd58575a63c5b2877"/>
		<rom name="Duke Nukem 3D (USA) (Demo) (1996-02-28).cue" size="128" crc="59bc5db4" sha1="5ac12a0c60aa8d1c31338524b99135c58ebecaf8"/>
	</game>
	<game name="Duke Nukem 3D (USA) (Demo) (Alt)">
		<description>Duke Nukem 3D (USA) (Demo) (Alt)</description>
		<rom name="Duke Nukem 3D (USA) (Demo) (Alt).bin" size="26234208" crc="0944606d" sha1="51cdf79b7389d1c80ed35b5b048ba1ef933374ba"/>
		<rom name="Duke Nukem 3D (USA) (Demo) (Alt).cue" size="121" crc="94689ea7" sha1="9fab450efc4e6cbe545f2cc4280bc96fc911cb10"/>
	</game>
	<game name="Duke Nukem 3D (USA) (Rerelease) (1997-04-04) (Alt 2)">
		<description>Duke Nukem 3D (USA) (Rerelease) (1997-04-04) (Alt 2)</description>
		<rom name="Duke Nukem 3D (USA) (Rerelease) (1997-04-04) (Alt 2) (Track 1).bin" size="726640992" crc="be0186bc" sha1="f14a49d915b46207c4b2308e96753a9fda9dd5a1"/>
		<rom name="Duke Nukem 3D (USA) (Rerelease) (1997-04-04) (Alt 2) (Track 2).bin" size="22774416" crc="e62ed20a" sha1="69dcd53c9d729ca4528bd74600fd0ab65e5c3238"/>
		<rom name="Duke Nukem 3D (USA) (Rerelease) (1997-04-04) (Alt 2).cue" size="274" crc="10c88af6" sha1="5bfe93363913e97c7ab2bdf3ea28d77c317312f2"/>
	</game>
	<game name="Duke Nukem 3D (USA) (Rerelease) (1997-04-04) (Alt)">
		<description>Duke Nukem 3D (USA) (Rerelease) (1997-04-04) (Alt)</description>
		<rom name="Duke Nukem 3D (USA) (Rerelease) (1997-04-04) (Alt) (Track 1).bin" size="726636288" crc="d83c7a5d" sha1="edebc760048a5ed69b05cc8a5e5c5404d9c180a6"/>
		<rom name="Duke Nukem 3D (USA) (Rerelease) (1997-04-04) (Alt) (Track 2).bin" size="22779120" crc="32c3cf94" sha1="52974cb47dfd772db7171f37b6c80e20d9ed6c0a"/>
		<rom name="Duke Nukem 3D (USA) (Rerelease) (1997-04-04) (Alt).cue" size="293" crc="62855b6c" sha1="bd929d6c9e67084fb79bfd848f1819f757e91245"/>
	</game>
	<game name="Duke Nukem 3D (USA) (Rerelease) (1997-04-04)">
		<description>Duke Nukem 3D (USA) (Rerelease) (1997-04-04)</description>
		<rom name="Duke Nukem 3D (USA) (Rerelease) (1997-04-04) (Track 1).bin" size="726638640" crc="c9fad8d3" sha1="0c2ce148a9178d328d6a21d02ce32b6b51685b78"/>
		<rom name="Duke Nukem 3D (USA) (Rerelease) (1997-04-04) (Track 2).bin" size="22776768" crc="f75fd9f3" sha1="dd544b5cfda341dd914a3a27f7d19d5b2846a0e2"/>
		<rom name="Duke Nukem 3D (USA) (Rerelease) (1997-04-04).cue" size="258" crc="e0c31892" sha1="a793d86fd1f259d2467e201f9559cb1788be9298"/>
	</game>
	<game name="Duke Nukem 3D (USA)">
		<description>Duke Nukem 3D (USA)</description>
		<rom name="Duke Nukem 3D (USA).bin" size="119596848" crc="bc1561d3" sha1="93527709dff36774fb32c96d2a223a973143b591"/>
		<rom name="Duke Nukem 3D (USA).cue" size="108" crc="40a05cbe" sha1="38bf243678544a761edd34f31c011e205b605b7a"/>
	</game>
	<game name="Duke Nukem 3D - Atomic Edition (USA) (Rerelease) (Alt)">
		<description>Duke Nukem 3D - Atomic Edition (USA) (Rerelease) (Alt)</description>
		<rom name="Duke Nukem 3D - Atomic Edition (USA) (Rerelease) (Alt) (Track 1).bin" size="784276752" crc="7077a79e" sha1="12fcce7a320e5618182b6a021ad7642c7fa30de3"/>
		<rom name="Duke Nukem 3D - Atomic Edition (USA) (Rerelease) (Alt) (Track 2).bin" size="22628592" crc="ac9d3571" sha1="ed3e5662dcb01cde0e899e2a2f27606a78f761bb"/>
		<rom name="Duke Nukem 3D - Atomic Edition (USA) (Rerelease) (Alt).cue" size="278" crc="cc859be5" sha1="8a46acbcc3247baa9e4ce0834070aa8e212b54a9"/>
	</game>
	<game name="Duke Nukem 3D - Atomic Edition (USA) (Rerelease)">
		<description>Duke Nukem 3D - Atomic Edition (USA) (Rerelease)</description>
		<rom name="Duke Nukem 3D - Atomic Edition (USA) (Rerelease) (Track 1).bin" size="784100352" crc="1c10ec44" sha1="162567253c0a9dcb0a1617387e06e5de754b75f0"/>
		<rom name="Duke Nukem 3D - Atomic Edition (USA) (Rerelease) (Track 2).bin" size="22804992" crc="303630a7" sha1="d4e2f7bf57807e34ed995172e9be8d8191463332"/>
		<rom name="Duke Nukem 3D - Atomic Edition (USA) (Rerelease).cue" size="266" crc="1efe5d89" sha1="ce1e659cf515028760c4d098d5ee6ff5b4e83b02"/>
	</game>
	<game name="Duke Nukem 3D - Atomic Edition (USA) (Special Edition)">
		<description>Duke Nukem 3D - Atomic Edition (USA) (Special Edition)</description>
		<rom name="Duke Nukem 3D - Atomic Edition (USA) (Special Edition) (Track 1).bin" size="755401248" crc="a5465a6a" sha1="bbbf0f70fdca5df5ca4f0c6f3a58f44b7fb4839e"/>
		<rom name="Duke Nukem 3D - Atomic Edition (USA) (Special Edition) (Track 2).bin" size="22948464" crc="3e15df5b" sha1="c01a3f9e39711f31694d33358b6c6de7c51dcade"/>
		<rom name="Duke Nukem 3D - Atomic Edition (USA) (Special Edition).cue" size="301" crc="614f0f95" sha1="48d85ee93529455d6e1bc3bd2e73512cf10421e0"/>
	</game>
	<game name="Duke Nukem 3D - Atomic Edition (USA)">
		<description>Duke Nukem 3D - Atomic Edition (USA)</description>
		<rom name="Duke Nukem 3D - Atomic Edition (USA) (Track 1).bin" size="754199376" crc="5813bf88" sha1="ae0f352b77125b520c94348f56146787eae10a86"/>
		<rom name="Duke Nukem 3D - Atomic Edition (USA) (Track 2).bin" size="22946112" crc="09c02f0d" sha1="b28204adbc08bf02323d0d34840950784f627712"/>
		<rom name="Duke Nukem 3D - Atomic Edition (USA).cue" size="242" crc="4a622c41" sha1="90201a1410acdc36b29d711ca807bc2c869e8ded"/>
	</game>
	<game name="Duke Nukem 3D - Kill-A-Ton Collection (USA) (Disc 1)">
		<description>Duke Nukem 3D - Kill-A-Ton Collection (USA) (Disc 1)</description>
		<rom name="Duke Nukem 3D - Kill-A-Ton Collection (USA) (Disc 1).bin" size="749986944" crc="f474d02b" sha1="af4876cf540a7bc91690107aaf061546e7da3155"/>
		<rom name="Duke Nukem 3D - Kill-A-Ton Collection (USA) (Disc 1).cue" size="141" crc="78d97f6f" sha1="64ff67dd5f8ea52495419420247bc103865a4b10"/>
	</game>
	<game name="Duke Nukem 3D - Kill-A-Ton Collection (USA) (Disc 2)">
		<description>Duke Nukem 3D - Kill-A-Ton Collection (USA) (Disc 2)</description>
		<rom name="Duke Nukem 3D - Kill-A-Ton Collection (USA) (Disc 2).bin" size="771942864" crc="260935bb" sha1="759afdf661b8be46123e6099f23236e76301928e"/>
		<rom name="Duke Nukem 3D - Kill-A-Ton Collection (USA) (Disc 2).cue" size="118" crc="a9144360" sha1="ffdebca1727d1e73482b144442c4a99030bb8374"/>
	</game>
	<game name="Duke Nukem 3D - Kill-A-Ton Collection (USA) (Disc 3)">
		<description>Duke Nukem 3D - Kill-A-Ton Collection (USA) (Disc 3)</description>
		<rom name="Duke Nukem 3D - Kill-A-Ton Collection (USA) (Disc 3).bin" size="181205136" crc="76eea23a" sha1="a9bea4b8d2751a5fa1d58923b27eb3e7f049ae3c"/>
		<rom name="Duke Nukem 3D - Kill-A-Ton Collection (USA) (Disc 3).cue" size="141" crc="cf9fb9ce" sha1="0787c7e9e11fdcbb8474f3830b35035d32dbab8f"/>
	</game>
	<game name="Duke Nukem 3D - Plutonium Pak (USA) (Alt)">
		<description>Duke Nukem 3D - Plutonium Pak (USA) (Alt)</description>
		<rom name="Duke Nukem 3D - Plutonium Pak (USA) (Alt) (Track 1).bin" size="672309792" crc="852c03e8" sha1="6bf157b1e4e764db61c75fe62e15b2389a0b480d"/>
		<rom name="Duke Nukem 3D - Plutonium Pak (USA) (Alt) (Track 2).bin" size="22948464" crc="21746a1f" sha1="eab3f75c8c69e542df2cca7c0a6ac0fe07d67e56"/>
		<rom name="Duke Nukem 3D - Plutonium Pak (USA) (Alt).cue" size="252" crc="51850f1c" sha1="04c3a77df8bf1de599f0932c7c70ce2d9af97f76"/>
	</game>
	<game name="Duke Nukem 3D - Plutonium Pak (USA, Europe)">
		<description>Duke Nukem 3D - Plutonium Pak (USA, Europe)</description>
		<rom name="Duke Nukem 3D - Plutonium Pak (USA, Europe) (Track 1).bin" size="672309792" crc="852c03e8" sha1="6bf157b1e4e764db61c75fe62e15b2389a0b480d"/>
		<rom name="Duke Nukem 3D - Plutonium Pak (USA, Europe) (Track 2).bin" size="22948464" crc="9aa87d25" sha1="50fa8d43ff8e3e6b1595d1193274a0c85ce235a3"/>
		<rom name="Duke Nukem 3D - Plutonium Pak (USA, Europe).cue" size="256" crc="74d46346" sha1="4c52f5faeab05c384917a3b7d17bc59861f83ceb"/>
	</game>
	<game name="Duke Nukem 3D - Strategies &amp; Secrets (USA)">
		<description>Duke Nukem 3D - Strategies &amp; Secrets (USA)</description>
		<rom name="Duke Nukem 3D - Strategies &amp; Secrets (USA).bin" size="81835488" crc="1dc18605" sha1="4d1c5b1b3f1008e30b6ac6bb6b7220d0211aa3e2"/>
		<rom name="Duke Nukem 3D - Strategies &amp; Secrets (USA).cue" size="108" crc="d28c9928" sha1="f418dba7b22256513647e2cf21cfd75b2471d64c"/>
	</game>
	<game name="Duke Nukem II (Canada) (Demo)">
		<description>Duke Nukem II (Canada) (Demo)</description>
		<rom name="Duke Nukem II (Canada) (Demo).bin" size="2558976" crc="389c4cd5" sha1="4b082dc50eea943576b1be1b423319da6f1741b2"/>
		<rom name="Duke Nukem II (Canada) (Demo).cue" size="118" crc="714928da" sha1="ce79390902e2498dba850154135c6450c4745b0d"/>
	</game>
	<game name="Duke Nukem II (USA, Europe)">
		<description>Duke Nukem II (USA, Europe)</description>
		<rom name="Duke Nukem II (USA, Europe).bin" size="7507584" crc="4dfcba6c" sha1="a7f9ff1bec1cf7cccf0146a063c7e64911c23419"/>
		<rom name="Duke Nukem II (USA, Europe).cue" size="116" crc="a5988c9a" sha1="0bd5cbee84cf28d45eee482cd60107b66aee072f"/>
	</game>
	<game name="Duke Nukem Mania (USA)">
		<description>Duke Nukem Mania (USA)</description>
		<rom name="Duke Nukem Mania (USA).bin" size="68523168" crc="ce8ae479" sha1="d599e8a7aa10cd8fe417f4c7f5062432cc122f77"/>
		<rom name="Duke Nukem Mania (USA).cue" size="88" crc="5b5f9aa0" sha1="ea9ff1aba50635dfd0a86c84aed6c4661be2df2f"/>
	</game>
	<game name="Duke Xtreme (USA)">
		<description>Duke Xtreme (USA)</description>
		<rom name="Duke Xtreme (USA).bin" size="90855408" crc="ee7db915" sha1="eaa93735d8fc91f3240361a343f8fefed116e300"/>
		<rom name="Duke Xtreme (USA).cue" size="106" crc="91b792d9" sha1="5895ca7e64b643d2cfd024bfd0e7c2ebb81c28dd"/>
	</game>
	<game name="Duke!Zone (USA)">
		<description>Duke!Zone (USA)</description>
		<rom name="Duke!Zone (USA).bin" size="62085744" crc="15ebf3b9" sha1="800a8ff08a2bdbc32ef81bf0697f89df65c1715c"/>
		<rom name="Duke!Zone (USA).cue" size="81" crc="1244cccd" sha1="73679aafb01a785d5dbedde7b2426ac7dac56ce8"/>
	</game>
	<game name="Duke!Zone 150 (USA)">
		<description>Duke!Zone 150 (USA)</description>
		<rom name="Duke!Zone 150 (USA).bin" size="25048800" crc="4f1f819c" sha1="5932e11caa682a1456226ce393314380b9dc85d6"/>
		<rom name="Duke!Zone 150 (USA).cue" size="108" crc="00a58609" sha1="0d65314e4bbab19251c65e9168cba8a673a5596a"/>
	</game>
	<game name="Duke!Zone II (USA)">
		<description>Duke!Zone II (USA)</description>
		<rom name="Duke!Zone II (USA).bin" size="144321072" crc="5c3e4321" sha1="349bb28ce5f433f5234c9f62cc7df99b8db2c748"/>
		<rom name="Duke!Zone II (USA).cue" size="107" crc="2d3b1436" sha1="23e90bbc540f93598657f3fa3140d5e532fc2633"/>
	</game>
	<game name="Game Wizards Interactive Game Guide for Duke Nukem 3D (USA)">
		<description>Game Wizards Interactive Game Guide for Duke Nukem 3D (USA)</description>
		<rom name="Game Wizards Interactive Game Guide for Duke Nukem 3D (USA).bin" size="771498336" crc="10646db3" sha1="8d244b203ec0473abc11174b2e01a87d9b95b933"/>
		<rom name="Game Wizards Interactive Game Guide for Duke Nukem 3D (USA).cue" size="125" crc="e29efda2" sha1="3a37f54bcd1fa1a865e2bd9651a795e53dafc84d"/>
	</game>
	<game name="Hocus Pocus &amp; Mystic Towers Companion CD-ROM, The (USA)">
		<description>Hocus Pocus &amp; Mystic Towers Companion CD-ROM, The (USA)</description>
		<rom name="Hocus Pocus &amp; Mystic Towers Companion CD-ROM, The (USA).bin" size="7406448" crc="a73ee9fc" sha1="859b85cdaa0a707a1919b7a7d22e7c9cb21f57b4"/>
		<rom name="Hocus Pocus &amp; Mystic Towers Companion CD-ROM, The (USA).cue" size="144" crc="1412d7bf" sha1="3f927fec5245078321844b4a954da6505d68ec4c"/>
	</game>
	<game name="Hocus Pocus (USA) (Alt 2)">
		<description>Hocus Pocus (USA) (Alt 2)</description>
		<rom name="Hocus Pocus (USA) (Alt 2).bin" size="8112048" crc="5c004fab" sha1="2859f099a0c4636ee64b88549c4088eb7500e009"/>
		<rom name="Hocus Pocus (USA) (Alt 2).cue" size="91" crc="ff8950f2" sha1="0603f7aa9d23fc6b79c5c1b3106095400ad848ed"/>
	</game>
	<game name="Hocus Pocus (USA) (Alt)">
		<description>Hocus Pocus (USA) (Alt)</description>
		<rom name="Hocus Pocus (USA) (Alt).bin" size="8464848" crc="6770169f" sha1="6699abaf6c22dd15ef89ed477d995faa8928e531"/>
		<rom name="Hocus Pocus (USA) (Alt).cue" size="112" crc="8ce5c2e1" sha1="0841678b5668bb19e8b1796a182e553bec264b56"/>
	</game>
	<game name="Hocus Pocus (USA) (Rerelease)">
		<description>Hocus Pocus (USA) (Rerelease)</description>
		<rom name="Hocus Pocus (USA) (Rerelease).bin" size="24790080" crc="9392092e" sha1="11303fd657bb4ba8e2a5df06f31fe681b66ddd49"/>
		<rom name="Hocus Pocus (USA) (Rerelease).cue" size="118" crc="2fb78e3e" sha1="8f7bab658af61e2114557c68e38220957aafc138"/>
	</game>
	<game name="Hocus Pocus (USA)">
		<description>Hocus Pocus (USA)</description>
		<rom name="Hocus Pocus (USA).bin" size="8107344" crc="30da926c" sha1="7c6fd6f0a82a9e17678ea9146a91433e1c4200b2"/>
		<rom name="Hocus Pocus (USA).cue" size="106" crc="e2f7db08" sha1="51ea3cdab89678fa08be5e5443e4a32bdd15dd1f"/>
	</game>
	<game name="Major Stryker (USA)">
		<description>Major Stryker (USA)</description>
		<rom name="Major Stryker (USA).bin" size="6597360" crc="90d66d77" sha1="c74ab0dedbf3766406734a7005cd8aed09549d30"/>
		<rom name="Major Stryker (USA).cue" size="108" crc="b4893c62" sha1="5f67ad150b23588a0544d3edd5ded53ed9103843"/>
	</game>
	<game name="Monster Bash (USA)">
		<description>Monster Bash (USA)</description>
		<rom name="Monster Bash (USA).bin" size="4104240" crc="569dbb01" sha1="87727126083101572d3b90643c81ddc9594490fd"/>
		<rom name="Monster Bash (USA).cue" size="84" crc="04fd8460" sha1="46f44725c15fcde6ef4f239e70da950d04665435"/>
	</game>
	<game name="Mystic Towers (USA) (Rev 1)">
		<description>Mystic Towers (USA) (Rev 1)</description>
		<rom name="Mystic Towers (USA) (Rev 1).bin" size="2373168" crc="2597230e" sha1="553b4eaf38a3d926e1b383923b5650c3f6ff6a5d"/>
		<rom name="Mystic Towers (USA) (Rev 1).cue" size="116" crc="0c42d777" sha1="c416f237d640c46f1cb34e5daf1672f3a75375a6"/>
	</game>
	<game name="Mystic Towers (USA)">
		<description>Mystic Towers (USA)</description>
		<rom name="Mystic Towers (USA).bin" size="4673424" crc="32462163" sha1="3f09e1526b7d1835ab3bdd52b54902718e7dcd67"/>
		<rom name="Mystic Towers (USA).cue" size="108" crc="95f3c47e" sha1="41b576d094cf6b288aae18981fd88cfc426e4b29"/>
	</game>
	<game name="Official Duke Nukem 3D Level Design Handbook (USA)">
		<description>Official Duke Nukem 3D Level Design Handbook (USA)</description>
		<rom name="Official Duke Nukem 3D Level Design Handbook (USA).bin" size="84582624" crc="c886cddf" sha1="a96af423977cbf65cfadbe689040670fc3c8078c"/>
		<rom name="Official Duke Nukem 3D Level Design Handbook (USA).cue" size="116" crc="335f7493" sha1="c35c080b5d4d0a6c32d4a6dc038dfa3124d76c53"/>
	</game>
	<game name="Paganitzu (USA)">
		<description>Paganitzu (USA)</description>
		<rom name="Paganitzu (USA).bin" size="2650704" crc="472c8d7b" sha1="e30843bbd151ff377faac3ac5b3387c0f00388d6"/>
		<rom name="Paganitzu (USA).cue" size="81" crc="e443af73" sha1="a3cfd8e5fb9b77e35ca3abb0eec459f9cea912bf"/>
	</game>
	<game name="Power Tools for Duke Nukem 3D (USA)">
		<description>Power Tools for Duke Nukem 3D (USA)</description>
		<rom name="Power Tools for Duke Nukem 3D (USA).bin" size="151993296" crc="fcf4b18a" sha1="835b880e20d221b96e1de071e9dee535d692ac28"/>
		<rom name="Power Tools for Duke Nukem 3D (USA).cue" size="124" crc="14d5467a" sha1="26473597b604634a9d32a9d21cb812c3fd006510"/>
	</game>
	<game name="Prey (USA) (En,Fr,De,Es,It) (Disc 1)">
		<description>Prey (USA) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Prey (USA) (En,Fr,De,Es,It) (Disc 1).bin" size="764863344" crc="34697c6b" sha1="cb17a0b53fabdd92d9bd15276d205108757e62c7"/>
		<rom name="Prey (USA) (En,Fr,De,Es,It) (Disc 1).cue" size="102" crc="e78e7cb7" sha1="9ed458be0049fffa4ac11f852fa5d8f40c632c1b"/>
	</game>
	<game name="Prey (USA) (En,Fr,De,Es,It) (Disc 2)">
		<description>Prey (USA) (En,Fr,De,Es,It) (Disc 2)</description>
