<?xml version="1.0"?>
<datafile>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 8).bin" size="30891168" crc="5e909afc" sha1="0caae84aa76bf55a836db29832a023943c2acdc8"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition) (Track 9).bin" size="22929648" crc="a90d668d" sha1="e9146164d82075f72be15f25a3b27659300e7f9b"/>
		<rom name="Blood (USA) (Disc 1) (Special Edition).cue" size="1170" crc="b4b73cfb" sha1="20e881deed91e29e01d89e525f799d62ecb9ab36"/>
	</game>
	<game name="Blood (USA) (Disc 1)">
		<description>Blood (USA) (Disc 1)</description>
		<rom name="Blood (USA) (Disc 1) (Track 1).bin" size="388465728" crc="9cd94dde" sha1="648ff7793a644721d15ed2d8de2a443d219fcdc2"/>
		<rom name="Blood (USA) (Disc 1) (Track 2).bin" size="54886272" crc="a6aa99ab" sha1="4e821d634e90097a35a7e24a0b797693ada0c3a6"/>
		<rom name="Blood (USA) (Disc 1) (Track 3).bin" size="75597984" crc="63c03713" sha1="8d34bd91e67557692d9e462a73b2ccd38cbd2098"/>
		<rom name="Blood (USA) (Disc 1) (Track 4).bin" size="31011120" crc="a1120db1" sha1="56039262430f8e2a7844b7ade20b926c19bed558"/>
		<rom name="Blood (USA) (Disc 1) (Track 5).bin" size="48825168" crc="461fd27f" sha1="9500ae3cc75998de4c23879afa4ec493ba303834"/>
		<rom name="Blood (USA) (Disc 1) (Track 6).bin" size="51461760" crc="16b2cae4" sha1="8f70228b045cb332fcd874ee707c8043ef30ee42"/>
		<rom name="Blood (USA) (Disc 1) (Track 7).bin" size="33697104" crc="ff61b9c8" sha1="a6525d4a1314506a0975ffba9d064420d6902b04"/>
		<rom name="Blood (USA) (Disc 1) (Track 8).bin" size="30891168" crc="39b0884b" sha1="a8a5e6bcf18f4e62171af43e9a318d7d4d0a73ad"/>
		<rom name="Blood (USA) (Disc 1) (Track 9).bin" size="22929648" crc="0c13f923" sha1="e7a66454dc9cdc2c55e9a79a4533d59c3ff7e02c"/>
		<rom name="Blood (USA) (Disc 1).cue" size="1008" crc="e427939e" sha1="9f0760144fce85ef67c6b919753a51dc7ab2b6bf"/>
	</game>
	<game name="Blood (USA) (Disc 2) (Alt)">
		<description>Blood (USA) (Disc 2) (Alt)</description>
		<rom name="Blood (USA) (Disc 2) (Alt).bin" size="337519056" crc="4abbdbb5" sha1="97b94bd78191d60e429a4f4c2864189ec66e2441"/>
		<rom name="Blood (USA) (Disc 2) (Alt).cue" size="107" crc="12587705" sha1="8e583397e672c399230056fea6794a8b49fc95f4"/>
	</game>
	<game name="Blood (USA) (Disc 2)">
		<description>Blood (USA) (Disc 2)</description>
		<rom name="Blood (USA) (Disc 2).bin" size="337519056" crc="4e67a8cf" sha1="99d4b5340eb467727db1b40692ed28e4f5fc2200"/>
		<rom name="Blood (USA) (Disc 2).cue" size="124" crc="b7aef59e" sha1="9c7a8921086663b903a77543199fd02a383978de"/>
	</game>
	<game name="Blood - Plasma Pak (USA)">
		<description>Blood - Plasma Pak (USA)</description>
		<rom name="Blood - Plasma Pak (USA).bin" size="135797424" crc="832741fd" sha1="ed58f1bffc83cb7452d817c727117f991738a9c0"/>
		<rom name="Blood - Plasma Pak (USA).cue" size="113" crc="9fa5dc34" sha1="e2a2cb4384b04a51d9ae7fa793b635aba48ddcf4"/>
	</game>
	<game name="Blood II - The Chosen (USA) (Rev 1)">
		<description>Blood II - The Chosen (USA) (Rev 1)</description>
		<rom name="Blood II - The Chosen (USA) (Rev 1).bin" size="771764112" crc="cee44ac9" sha1="f1843c567c1acc0a689f233e473e855f884dc2e5"/>
		<rom name="Blood II - The Chosen (USA) (Rev 1).cue" size="101" crc="1fbee268" sha1="6ffbf5dd42b0b0a355b0eadcafff32e6a6b5fe97"/>
	</game>
	<game name="Blood II - The Chosen (USA)">
		<description>Blood II - The Chosen (USA)</description>
		<rom name="Blood II - The Chosen (USA).bin" size="771750000" crc="e7c15743" sha1="9f53235049abca78c1023db79f0f6b8d6e9ca905"/>
		<rom name="Blood II - The Chosen (USA).cue" size="93" crc="62c16fe9" sha1="edc097ebaf3eb1b2901d37f15c37914cd181b8ff"/>
	</game>
	<game name="Blood II - The Chosen - The Nightmare Levels (USA)">
		<description>Blood II - The Chosen - The Nightmare Levels (USA)</description>
		<rom name="Blood II - The Chosen - The Nightmare Levels (USA).bin" size="646771776" crc="08c91758" sha1="bb3e870fe6620d7c94929ba2d48dad9504143e44"/>
		<rom name="Blood II - The Chosen - The Nightmare Levels (USA).cue" size="116" crc="84f889f0" sha1="3e8d4c8dab413f4f1bc2a8d1dee13422a0ef1e3e"/>
	</game>
	<game name="Claw (USA) (OEM) (Alt)">
		<description>Claw (USA) (OEM) (Alt)</description>
		<rom name="Claw (USA) (OEM) (Alt).iso" size="1380270080" crc="2246c16f" sha1="5c5c495902809b66c019307728bd8004565c4b74"/>
	</game>
	<game name="Claw (USA) (OEM)">
		<description>Claw (USA) (OEM)</description>
		<rom name="Claw (USA) (OEM).iso" size="1219985408" crc="da79bc86" sha1="d3cf1c5f638d0764b5e4d079eec7b5e4f9a6e445"/>
	</game>
	<game name="Claw (USA) (Rerelease)">
		<description>Claw (USA) (Rerelease)</description>
		<rom name="Claw (USA) (Rerelease).bin" size="731328528" crc="882d8de1" sha1="b4e73cf997e1b4fd78936eeebec4946aca91d36d"/>
		<rom name="Claw (USA) (Rerelease).cue" size="111" crc="d7e73c0b" sha1="b0c4f4129b1f8d4925a6ef6e484c0b3d49802b40"/>
	</game>
	<game name="Condemned (USA, Europe) (En,Fr,De,Es,It)">
		<description>Condemned (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Condemned (USA, Europe) (En,Fr,De,Es,It).iso" size="4267868160" crc="e4e5da50" sha1="89d660460f83c1f905b7c43c9c1afbecbce73cd0"/>
	</game>
	<game name="Contract J.A.C.K. (USA) (Disc 1)">
		<description>Contract J.A.C.K. (USA) (Disc 1)</description>
		<rom name="Contract J.A.C.K. (USA) (Disc 1).bin" size="783460608" crc="84d8432a" sha1="f88fd04271ee0c5fe3b87432041f69081f1c3515"/>
		<rom name="Contract J.A.C.K. (USA) (Disc 1).cue" size="98" crc="21d1fdbb" sha1="a3dd7be7f6c4ad9c07835006405052019cdab2cd"/>
	</game>
	<game name="Contract J.A.C.K. (USA) (Disc 2)">
		<description>Contract J.A.C.K. (USA) (Disc 2)</description>
		<rom name="Contract J.A.C.K. (USA) (Disc 2).bin" size="345424128" crc="ae9df9f0" sha1="7967cdf3e0852e13ebf50c9b417b4489b061a4b6"/>
		<rom name="Contract J.A.C.K. (USA) (Disc 2).cue" size="98" crc="208cdb6a" sha1="a052251d0b2eb06d8bf9b89b9865d17fbcc7fb65"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon (USA) (Alt)">
		<description>F.E.A.R. - First Encounter Assault Recon (USA) (Alt)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon (USA) (Alt).iso" size="4500127744" crc="43783c2d" sha1="eadc7dc1d165c5419604b4a0700dff8ee8eb2579"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon (USA) (Demo)">
		<description>F.E.A.R. - First Encounter Assault Recon (USA) (Demo)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon (USA) (Demo).iso" size="1065615360" crc="b7f6ac54" sha1="aa5316e5ceead28d9e7f800587afff4127461792"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon (USA) (Disc 1)">
		<description>F.E.A.R. - First Encounter Assault Recon (USA) (Disc 1)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon (USA) (Disc 1).bin" size="783639360" crc="fb1ca99b" sha1="0abbbf24b69c539870086e03b9c3cd781c2414f7"/>
		<rom name="F.E.A.R. - First Encounter Assault Recon (USA) (Disc 1).cue" size="121" crc="18aec713" sha1="401a1fd54a3b406171ef531e386666900b86b2b7"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon (USA) (Disc 2)">
		<description>F.E.A.R. - First Encounter Assault Recon (USA) (Disc 2)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon (USA) (Disc 2).bin" size="783646416" crc="7e8dbc0a" sha1="f45f917f0d5d278e581af37e755ba87be7994dc5"/>
		<rom name="F.E.A.R. - First Encounter Assault Recon (USA) (Disc 2).cue" size="121" crc="19f3e1c2" sha1="43579d5af57e3336ea44ebec1ec1c1e45e833fd9"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon (USA) (Disc 3)">
		<description>F.E.A.R. - First Encounter Assault Recon (USA) (Disc 3)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon (USA) (Disc 3).bin" size="783646416" crc="48f6a375" sha1="5e950cb3cfa2e58c1708b11395b834bd96b46bea"/>
		<rom name="F.E.A.R. - First Encounter Assault Recon (USA) (Disc 3).cue" size="121" crc="afe801b2" sha1="7da2c65a05d870a898731b481cf352836862dc85"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon (USA) (Disc 4)">
		<description>F.E.A.R. - First Encounter Assault Recon (USA) (Disc 4)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon (USA) (Disc 4).bin" size="783646416" crc="aff5ddec" sha1="46287963a3a3e7d7b9a16f5dbf79986bc50e3f8e"/>
		<rom name="F.E.A.R. - First Encounter Assault Recon (USA) (Disc 4).cue" size="121" crc="1b49ac60" sha1="f7f4e7c566b527ee0d3ea5053beaa7c23d9e1516"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon (USA) (Disc 5) (Alt)">
		<description>F.E.A.R. - First Encounter Assault Recon (USA) (Disc 5) (Alt)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon (USA) (Disc 5) (Alt).bin" size="212543184" crc="31d9a2eb" sha1="b5184cda93a026b1938f9618495cd968e8691c74"/>
		<rom name="F.E.A.R. - First Encounter Assault Recon (USA) (Disc 5) (Alt).cue" size="127" crc="01359add" sha1="02a352b1403c61a6de0990a5a4774661efbb10c8"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon (USA) (Disc 5)">
		<description>F.E.A.R. - First Encounter Assault Recon (USA) (Disc 5)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon (USA) (Disc 5).bin" size="212543184" crc="566220d6" sha1="0b664ccfbd8dd20e524fe180b83d6d6423204d4a"/>
		<rom name="F.E.A.R. - First Encounter Assault Recon (USA) (Disc 5).cue" size="121" crc="ad524c10" sha1="6214a876f35ff930987a17c76c4a3e30e61910e7"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon - Extraction Point (USA) (Disc 1)">
		<description>F.E.A.R. - First Encounter Assault Recon - Extraction Point (USA) (Disc 1)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon - Extraction Point (USA) (Disc 1).bin" size="783639360" crc="3ab4949d" sha1="e3feccf6e1f938490ce0e2647231c8e004880994"/>
		<rom name="F.E.A.R. - First Encounter Assault Recon - Extraction Point (USA) (Disc 1).cue" size="140" crc="87a88f61" sha1="2bc324c80b9c14be1fd6701bf9d613eb82ad1240"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon - Extraction Point (USA) (Disc 2)">
		<description>F.E.A.R. - First Encounter Assault Recon - Extraction Point (USA) (Disc 2)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon - Extraction Point (USA) (Disc 2).bin" size="496697712" crc="99b2c725" sha1="4c340317ceeea152fbaa527e35b36da12fd64536"/>
		<rom name="F.E.A.R. - First Encounter Assault Recon - Extraction Point (USA) (Disc 2).cue" size="140" crc="86f5a9b0" sha1="57a986904d585037cdcef7280fa355822cc1d4c9"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon - Gold Edition (USA, Australia)">
		<description>F.E.A.R. - First Encounter Assault Recon - Gold Edition (USA, Australia)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon - Gold Edition (USA, Australia).iso" size="7197523968" crc="725e7a53" sha1="6b6aa34150a62d56db6557787f793cdc98ae6ad8"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon - Perseus Mandate (USA)">
		<description>F.E.A.R. - First Encounter Assault Recon - Perseus Mandate (USA)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon - Perseus Mandate (USA).iso" size="4166678528" crc="0ae71687" sha1="1b94d0b07e265984e102536e337a18abfa22b716"/>
	</game>
	<game name="F.E.A.R. 2 - Project Origin (USA, Europe) (En,Fr,De,Es,It,Pl,Ru,Cs) (Disc 1)">
		<description>F.E.A.R. 2 - Project Origin (USA, Europe) (En,Fr,De,Es,It,Pl,Ru,Cs) (Disc 1)</description>
		<rom name="F.E.A.R. 2 - Project Origin (USA, Europe) (En,Fr,De,Es,It,Pl,Ru,Cs) (Disc 1).iso" size="8457420800" crc="08b0a8bb" sha1="ae3f16677fff39db1df99d486b6fe5a87d54272e"/>
	</game>
	<game name="F.E.A.R. 2 - Project Origin (USA, Europe) (En,Fr,De,Es,It,Pl,Ru,Cs) (Disc 2)">
		<description>F.E.A.R. 2 - Project Origin (USA, Europe) (En,Fr,De,Es,It,Pl,Ru,Cs) (Disc 2)</description>
		<rom name="F.E.A.R. 2 - Project Origin (USA, Europe) (En,Fr,De,Es,It,Pl,Ru,Cs) (Disc 2).iso" size="3656318976" crc="c2d01cd1" sha1="8bf21bcde7af2c5771672a51c6a14956e30f2e99"/>
	</game>
	<game name="Get Medieval (USA)">
		<description>Get Medieval (USA)</description>
		<rom name="Get Medieval (USA).bin" size="358216656" crc="c91ad5bd" sha1="2e76c9daf59d71ffbfc4f0dc97b4000f31535e5d"/>
		<rom name="Get Medieval (USA).cue" size="84" crc="bf71b156" sha1="4e66ea06e59f78ae81658f52b5e40ae7e359b582"/>
	</game>
	<game name="Gruntz (USA)">
		<description>Gruntz (USA)</description>
		<rom name="Gruntz (USA).bin" size="700378560" crc="a40f3e1d" sha1="7756497dbad5a13847876be3de9bf0bffaf144b1"/>
		<rom name="Gruntz (USA).cue" size="78" crc="069b9bf2" sha1="6d436128518436adb19a0535167cebc7e4ac74fe"/>
	</game>
	<game name="Matrix Online, The (USA, Europe) (Disc 1)">
		<description>Matrix Online, The (USA, Europe) (Disc 1)</description>
		<rom name="Matrix Online, The (USA, Europe) (Disc 1).bin" size="783615840" crc="07847dfb" sha1="6db92ccf42c60fd918c5093cea80545980b631b2"/>
		<rom name="Matrix Online, The (USA, Europe) (Disc 1).cue" size="107" crc="04f95d7c" sha1="5b4b16226086b1bfd32141b476b9b78648e4536c"/>
	</game>
	<game name="Matrix Online, The (USA, Europe) (Disc 2)">
		<description>Matrix Online, The (USA, Europe) (Disc 2)</description>
		<rom name="Matrix Online, The (USA, Europe) (Disc 2).bin" size="783622896" crc="ae47faf2" sha1="9f0af6364cf4924bea0ef78a6b090b8b4dca2092"/>
		<rom name="Matrix Online, The (USA, Europe) (Disc 2).cue" size="107" crc="05a47bad" sha1="bf23e4ea6f144f2ad855bff2c7599a12723c094d"/>
	</game>
	<game name="Matrix Online, The (USA, Europe) (Disc 3)">
		<description>Matrix Online, The (USA, Europe) (Disc 3)</description>
		<rom name="Matrix Online, The (USA, Europe) (Disc 3).bin" size="656697216" crc="d3cc6c02" sha1="0724c3340bc1c0806e43d90bf07d8d85d7ab12c4"/>
		<rom name="Matrix Online, The (USA, Europe) (Disc 3).cue" size="107" crc="b3bf9bdd" sha1="83986a81c81bf9b9dd43115be310dd0440bbe161"/>
	</game>
	<game name="Monolith_CDKeys">
		<description>Monolith_CDKeys</description>
		<rom name="Monolith_CDKeys.txt" size="388" crc="c19ccdd1" sha1="6a3f3b2a42e50edf669bad49e7a1ab3aca176a39"/>
	</game>
	<game name="Monolith_SecuROM_Pack">
		<description>Monolith_SecuROM_Pack</description>
		<rom name="ccd/Aliens Versus Predator 2 (USA) (Disc 1).ccd" size="742" crc="94e64ad6" sha1="413e32a58cb0e31dfb7e0bb3d4ddb9d2c0ff0da8"/>
		<rom name="ccd/Aliens Versus Predator 2 - Primal Hunt (USA).ccd" size="742" crc="b6370a87" sha1="d978226b6c9f7264509d3bf67dccca21d7678eec"/>
		<rom name="ccd/Contract J.A.C.K. (USA) (Disc 1).ccd" size="741" crc="5d88c1b7" sha1="6494534c6f8b9f4789a0eb1bc95bf4e370f0b186"/>
		<rom name="ccd/F.E.A.R. - First Encounter Assault Recon (USA) (Disc 5) (Alt).ccd" size="740" crc="c3a3643a" sha1="bb6e0652689ae7a2c4d86b505ccb551d06656325"/>
		<rom name="ccd/F.E.A.R. - First Encounter Assault Recon (USA) (Disc 5).ccd" size="740" crc="c3a3643a" sha1="bb6e0652689ae7a2c4d86b505ccb551d06656325"/>
		<rom name="ccd/F.E.A.R. - First Encounter Assault Recon - Extraction Point (USA) (Disc 2).ccd" size="742" crc="30c37492" sha1="fc05f5b656d1a00b7ecb696072f3e6212d4205e3"/>
		<rom name="ccd/No One Lives Forever 2 - A Spy in H.A.R.M.&apos;s Way (USA) (Disc 1).ccd" size="742" crc="50082d60" sha1="b1e4c8d71466c405b5d40ec2af49a8530c29914b"/>
		<rom name="MakeIMG+CCD.bat" size="884" crc="2df3c0ad" sha1="87a4d60afdea0ab5cb7adab856db380bc639f3ab"/>
		<rom name="MakeMDF+MDS.bat" size="1354" crc="e357719a" sha1="b0e326cb0889654ee6b1975aa5246c92dd13bb70"/>
		<rom name="mds/Aliens Versus Predator 2 (USA) (Disc 1).mds" size="23100" crc="2f96f8c6" sha1="5837a146451efbad7f485e6a3094a7eea34584b1"/>
		<rom name="mds/Aliens Versus Predator 2 - Primal Hunt (USA).mds" size="12544" crc="709f27ff" sha1="0947feb8ed31b13c42243581d6311133d03421d9"/>
		<rom name="mds/Contract J.A.C.K. (USA) (Disc 1).mds" size="27192" crc="9a1c70ef" sha1="e61896b6b58ea2ff439447737ab1905b0142195a"/>
		<rom name="mds/F.E.A.R. - First Encounter Assault Recon (USA) (Disc 5) (Alt).mds" size="7772" crc="768dad27" sha1="b10177ab96a148a67c3a2d6486f66a3d6e06df13"/>
		<rom name="mds/F.E.A.R. - First Encounter Assault Recon (USA) (Disc 5).mds" size="7772" crc="e1c27a42" sha1="33c2123f6f85d25fcba08d5e2ec53c9556715bd5"/>
		<rom name="mds/F.E.A.R. - First Encounter Assault Recon - Extraction Point (USA) (Disc 2).mds" size="17380" crc="bc59afc2" sha1="44ec21e7f21027ce91a0a0de32f0f24a56afb374"/>
		<rom name="mds/No One Lives Forever 2 - A Spy in H.A.R.M.&apos;s Way (USA) (Disc 1).mds" size="25812" crc="de5daf8b" sha1="3078d68b064b80a064ebce1157352847a50a1ada"/>
		<rom name="readme.txt" size="1741" crc="484f64f6" sha1="4802ff6d58fddc3f461c5b7a83b3710648ce0d17"/>
		<rom name="sbi/Aliens Versus Predator 2 (USA) (Disc 1).sbi" size="1390" crc="fee0703e" sha1="93cbcc80d9e49e4b4c63e384585dab0a64c80615"/>
		<rom name="sbi/Aliens Versus Predator 2 - Primal Hunt (USA).sbi" size="158" crc="6d536173" sha1="1dcd1dc4cb45be64f7c883bf5811d8913ca07329"/>
		<rom name="sbi/Contract J.A.C.K. (USA) (Disc 1).sbi" size="158" crc="704b5ee7" sha1="ef73178770493ebb3f66581e01a7c7dc670c79af"/>
		<rom name="sbi/F.E.A.R. - First Encounter Assault Recon (USA) (Disc 5) (Alt).sbi" size="158" crc="8d37a101" sha1="28dfeaa762ec0679eb557abc554666b51beffab7"/>
		<rom name="sbi/F.E.A.R. - First Encounter Assault Recon (USA) (Disc 5).sbi" size="158" crc="8d37a101" sha1="28dfeaa762ec0679eb557abc554666b51beffab7"/>
		<rom name="sbi/F.E.A.R. - First Encounter Assault Recon - Extraction Point (USA) (Disc 2).sbi" size="158" crc="6dc59c23" sha1="d9ba0d4b7177e955625b6b2f6de8995b9468d6d6"/>
		<rom name="sbi/No One Lives Forever 2 - A Spy in H.A.R.M.&apos;s Way (USA) (Disc 1).sbi" size="158" crc="b99cb312" sha1="6ecdfc6b801ea3edc263c060b1553d8df66a4977"/>
		<rom name="tools/SBIConverter.exe" size="20480" crc="8338510d" sha1="88123058f56f78252cc436f1ca3fc945c615d28a"/>
		<rom name="tools/SBIConverter.exe.config" size="187" crc="78470d04" sha1="0dad65a3d4e9080fa29c42aa485c6102d2fa8bc8"/>
	</game>
	<game name="No One Lives Forever 2 - A Spy in H.A.R.M.&apos;s Way (USA) (Disc 1) (Rev 1)">
		<description>No One Lives Forever 2 - A Spy in H.A.R.M.'s Way (USA) (Disc 1) (Rev 1)</description>
		<rom name="No One Lives Forever 2 - A Spy in H.A.R.M.&apos;s Way (USA) (Disc 1) (Rev 1).bin" size="789949776" crc="9219990d" sha1="c4e2f69f93f75df40f488483ceec33819789f7a6"/>
		<rom name="No One Lives Forever 2 - A Spy in H.A.R.M.&apos;s Way (USA) (Disc 1) (Rev 1).cue" size="137" crc="6790f32a" sha1="a883d372d9306b5eb753765ed130f84c5aa8ed0e"/>
	</game>
	<game name="No One Lives Forever 2 - A Spy in H.A.R.M.&apos;s Way (USA) (Disc 1)">
		<description>No One Lives Forever 2 - A Spy in H.A.R.M.'s Way (USA) (Disc 1)</description>
		<rom name="No One Lives Forever 2 - A Spy in H.A.R.M.&apos;s Way (USA) (Disc 1).bin" size="743653008" crc="231a3d3a" sha1="5332e966e85186e914ccc74a64da32dc6c43b324"/>
		<rom name="No One Lives Forever 2 - A Spy in H.A.R.M.&apos;s Way (USA) (Disc 1).cue" size="129" crc="a2dd5f8a" sha1="c7c2e732bb91f893f4dd88d58ea7c39ca34ad2ad"/>
	</game>
	<game name="No One Lives Forever 2 - A Spy in H.A.R.M.&apos;s Way (USA) (Disc 2) (Alt)">
		<description>No One Lives Forever 2 - A Spy in H.A.R.M.'s Way (USA) (Disc 2) (Alt)</description>
		<rom name="No One Lives Forever 2 - A Spy in H.A.R.M.&apos;s Way (USA) (Disc 2) (Alt).bin" size="533664096" crc="ea56ef87" sha1="1a88861fe4f6cd5e894660a434b0faee868683f0"/>
		<rom name="No One Lives Forever 2 - A Spy in H.A.R.M.&apos;s Way (USA) (Disc 2) (Alt).cue" size="135" crc="c2e10d8f" sha1="6e0639800b45abc7adfbe8b9ae675cfc8c65ff71"/>
	</game>
	<game name="No One Lives Forever 2 - A Spy in H.A.R.M.&apos;s Way (USA) (Disc 2)">
		<description>No One Lives Forever 2 - A Spy in H.A.R.M.'s Way (USA) (Disc 2)</description>
		<rom name="No One Lives Forever 2 - A Spy in H.A.R.M.&apos;s Way (USA) (Disc 2).bin" size="533311296" crc="4a7de653" sha1="8b7b1a55f2af3e29b1f720256e880a6008dfbc24"/>
		<rom name="No One Lives Forever 2 - A Spy in H.A.R.M.&apos;s Way (USA) (Disc 2).cue" size="129" crc="a380795b" sha1="905e321dc629191ef76ad69e8090f0b928962afa"/>
