<?xml version="1.0"?>
<datafile>
		<rom name="eXoIF/Adventure in Wonderland (1983).zip" size="21747" crc="44440e44" sha1="3716f6879fcbae725bbb22c293f7517191961c78"/>
		<rom name="eXoIF/Adventure Master (1984).zip" size="63130" crc="aa0a7bc5" sha1="61d17d714172d788c649cf0d88162d3ecf8a2683"/>
		<rom name="eXoIF/Adventure Number 1 - The Scepter (1982).zip" size="8100" crc="39cbc08b" sha1="3e563384a772e105b6751486e469f2567840ebd6"/>
		<rom name="eXoIF/Adventure of Bigfoot (1989).zip" size="7405" crc="919db19c" sha1="f21f868d571451d07b21d78cc0c8d9a996546161"/>
		<rom name="eXoIF/Adventure of the Dancing Dragon, The (1983).zip" size="76210" crc="7ad4c00e" sha1="aa46757e1b6db91526a28c8961aaaceb74566ad9"/>
		<rom name="eXoIF/Adventure Quest (1983).zip" size="192890" crc="f8a84a9e" sha1="c096d2c4f7ec79a089be24fe5109f2048141ee46"/>
		<rom name="eXoIF/Adventure Shell No. 1 (1986).zip" size="2786" crc="8b30e77e" sha1="499d61935ee767f7df1e0d300f9862f109079e67"/>
		<rom name="eXoIF/Adventure Tape No. 1 (1982).zip" size="21635" crc="bdd9ce6a" sha1="5e256095607c4caeaf13ac0ad2ed1d456d503e8f"/>
		<rom name="eXoIF/Adventure Writer (1984).zip" size="81490" crc="b96bef16" sha1="89e0115f2356423de7cad5da6b20cd60b69f8c8d"/>
		<rom name="eXoIF/Adventure XT (2007).zip" size="45945" crc="ca7dc38e" sha1="fefca905eb2dff17b513ec6aeb79f5fdc0e3cfaf"/>
		<rom name="eXoIF/Adventure, The (1988).zip" size="66192" crc="7bcf595c" sha1="11165448dd32102a4bd2b72f81eeeae589d723a4"/>
		<rom name="eXoIF/Adventures (1982).zip" size="12377" crc="4a9c12aa" sha1="9210aebe7874581f0d61163e842e295e9c76e19a"/>
		<rom name="eXoIF/Adventures in Flesh (1983).zip" size="53065" crc="9a154cb5" sha1="e714084326ccb81b0ad29c67fdb714ad173dd36b"/>
		<rom name="eXoIF/Adventures in Videoland - Rollercoaster (1982).zip" size="27435650" crc="adb9e728" sha1="7e36e002c47ba2d6bbf397c07f70d2562f17f552"/>
		<rom name="eXoIF/Adventures of Alice who Went Through the Looking-Glass etc (1986).zip" size="86182" crc="d4566778" sha1="f992779b108193ede631ae6059df38dc7e02850f"/>
		<rom name="eXoIF/Adventures of Barsak the Dwarf (1984).zip" size="52182" crc="aff39945" sha1="d7aaac8a51e1c6b5d59364f8da1cbafee445f094"/>
		<rom name="eXoIF/Adventures of Buckaroo Banzai Across the Eighth Dimension, The (1984).zip" size="437336" crc="6b34188b" sha1="855e1e4fde36f8f9931f0059fee70025af49f09b"/>
		<rom name="eXoIF/Adventures of Indiana Jones in Wenceslas Square, The (1989).zip" size="124010" crc="166f5563" sha1="46e69a3af6c02b13db1bd3666564942f0753c3d7"/>
		<rom name="eXoIF/Adventures of Snatch and Crunch, The (1990).zip" size="759138" crc="96257604" sha1="4be324e2f2511671b12b1d814881d20b065e12cc"/>
		<rom name="eXoIF/Adventures Through Time - The Scavenger Hunt (1989).zip" size="227068" crc="535ffcc8" sha1="86f12a3900b574bf1dd021537579d9c562ad544d"/>
		<rom name="eXoIF/Africa Diamond (1982).zip" size="5846" crc="32b5cea9" sha1="87ad2b8b8fe3be56bc155deb7b4403c4a58bba8a"/>
		<rom name="eXoIF/Africa Gardens (1984).zip" size="58754" crc="9413da2d" sha1="2f4b1c105cecd6def656b8f8dfce04bbf38d61fb"/>
		<rom name="eXoIF/African Escape (1982).zip" size="3729" crc="d5589905" sha1="3ae838b4a00a2ccffce08d250b7c5e6a7858978b"/>
		<rom name="eXoIF/After Shock (1986).zip" size="64552" crc="d6e0fd24" sha1="32de641ddd7dbb76daf12086c13654c9c1427ddf"/>
		<rom name="eXoIF/Agatha&apos;s Folly (1989).zip" size="59522" crc="2d8100c6" sha1="61a670d05a9269650886c7ff4393143f9b93c917"/>
		<rom name="eXoIF/Agent 999 (1984).zip" size="3168" crc="7a4552f0" sha1="65b437e74a758f5d4203c1f6fca517abd0ea7b2f"/>
		<rom name="eXoIF/AHHA - Another Haunted House Adventure (1982).zip" size="6247" crc="ea38d9c0" sha1="53472ece3b9b401f42f7730bcb8e9ef012b88577"/>
		<rom name="eXoIF/Aikaetsiva (1986).zip" size="75020" crc="75132f99" sha1="5b4bf98c798476d8f600baeaa2493e454ecc35cc"/>
		<rom name="eXoIF/Aisle (1999).zip" size="145812" crc="fbee9024" sha1="93df4ac8e861501b498342061bd6253ddb23c11c"/>
		<rom name="eXoIF/Al-Strad (1985).zip" size="35607" crc="7014309d" sha1="cda49b72504bd0f814dda4270ded06ed2ebb9b85"/>
		<rom name="eXoIF/Alan Simmons - Bucaneer (1987).zip" size="117225" crc="c3732530" sha1="a1a685106a500e9044ce9a0435ebe476a7a7e986"/>
		<rom name="eXoIF/Alaskan Adventure (1982).zip" size="2181" crc="f32bd5ce" sha1="50b845cf7d819c87af1de9d7637f780c64fa761e"/>
		<rom name="eXoIF/Alberto Sorrio - Il Relitto Misterioso (1986).zip" size="37558" crc="d72a670a" sha1="db43d3ce2de741dbc923dcd224f4e7a0450257b6"/>
		<rom name="eXoIF/Alberto Sorrio - L&apos;Ereditiera (1986).zip" size="35857" crc="7f58fd80" sha1="f94282356945f538544737c90b446fa4756fa55f"/>
		<rom name="eXoIF/Alberto Sorrio - La Goccia di Sangue (1986).zip" size="45192" crc="a745eb1d" sha1="400a6b27436d21ac9b9e3dd73df74d1d43ac4354"/>
		<rom name="eXoIF/Aldaron (1984).zip" size="14352" crc="d48fabc2" sha1="c1b97753870a073675a067e4346953c572801422"/>
		<rom name="eXoIF/Aldebarran III (1977).zip" size="101840" crc="e12d2489" sha1="67e943e9e8b27634b25e978fc9ebad49b619d81d"/>
		<rom name="eXoIF/Alexis (1983).zip" size="7662" crc="bf61f8a3" sha1="21325b00139e2a886120a0ff991303b8e16ae589"/>
		<rom name="eXoIF/Aliard&apos;s Tome (1983).zip" size="16322" crc="9ab34e17" sha1="bc864d71fcd870873efa8ef43859a219368ad6d2"/>
		<rom name="eXoIF/Alice - Adventures in Wonderland (1984).zip" size="195065" crc="6fc21161" sha1="805e47f7e9fde67b96390fd00b309ba64287aa46"/>
		<rom name="eXoIF/Alice in Wonderland (1984).zip" size="17845" crc="4d31e9fc" sha1="f8ad1bf531282b5676f797486d4a8153c69f22e0"/>
		<rom name="eXoIF/Alice in Wonderland (1985).zip" size="228533" crc="bf6df264" sha1="3432aaaca365cf08b66bdfa3c572c307360c83ae"/>
		<rom name="eXoIF/Alice in Wonderland (1989).zip" size="160612" crc="1542d2f4" sha1="5b65d33bd1ecb475166e8970d7c63c89ac5e842b"/>
		<rom name="eXoIF/Alien (1982).zip" size="204490" crc="224b871d" sha1="f799c542c29ddeb3da62159e572de348b1c36898"/>
		<rom name="eXoIF/Alien (1984).zip" size="42618" crc="d69be1df" sha1="391e976156e1cedd31d94f8fa7e464eaa0cf916f"/>
		<rom name="eXoIF/Alien Adventure (1981).zip" size="128309" crc="d731f605" sha1="4eb4f21e79da4bf590733695420927154ab6e7e4"/>
		<rom name="eXoIF/Alien Egg (1981).zip" size="42455" crc="5f6d2755" sha1="127d1ffe8ecfb13bba648a4fb5b93c453e90675b"/>
		<rom name="eXoIF/Alien Research Centre (1989).zip" size="65587" crc="ae7634e7" sha1="6f20b79516854327641e47a2372f016054ff6c26"/>
		<rom name="eXoIF/Alkemstone (1981).zip" size="93011" crc="ade0bef0" sha1="4265d439e526d2bac6be605767220f3ef5148041"/>
		<rom name="eXoIF/All in a Day&apos;s Work (1996).zip" size="31019" crc="85475e29" sha1="32bb34cccd7e84acddb6681e803d22460c35178d"/>
		<rom name="eXoIF/Alpha (1986).zip" size="171146" crc="386bf595" sha1="b76a34b6f7c54764ae4fbf9acdf14e04fc69bdd5"/>
		<rom name="eXoIF/Alpine Encounter, The (1983).zip" size="389902" crc="4d5d162f" sha1="35dff1c93aaa40a22339577237210d59989ac5e1"/>
		<rom name="eXoIF/Altair 4 (1983).zip" size="25371" crc="0004bf44" sha1="06df77c80e843f80a1ca869c3e5a81878b978b9b"/>
		<rom name="eXoIF/Alvilag ura, Az (1990).zip" size="38175" crc="94e7ed2e" sha1="37874541259bb2c48ade9e0a2e00151b8cd30e99"/>
		<rom name="eXoIF/Alvin the Android (1983).zip" size="138430" crc="9189a6b9" sha1="5fe88a498a132cafed4e1a4bb50d2880422e7c14"/>
		<rom name="eXoIF/Amazon (1984).zip" size="914394" crc="ddc19463" sha1="351aca9867dfa9a54cf8a3acda11a2493a91b4b7"/>
		<rom name="eXoIF/Amazonia (1985).zip" size="24644" crc="32489360" sha1="be4841982772cb4f5908f966f0f577e6935a8b00"/>
		<rom name="eXoIF/American Suds (1986).zip" size="29750" crc="3962bca1" sha1="ef083aca52761c8e764a7fd71f0e1c94aa0d065a"/>
		<rom name="eXoIF/Amnesia (1986).zip" size="1142308" crc="d41b9ca7" sha1="e763cb48f5865e680a7a5cb8efb7dc688b6a0076"/>
		<rom name="eXoIF/Amos Newton - Incubo (1987).zip" size="93511" crc="14b5c985" sha1="8b2d0f099f998955e04f107f891cf428547f18c2"/>
		<rom name="eXoIF/Amos Newton - Mente Aliena (Parte I - Straniero in Terra) (1986).zip" size="64964" crc="8fb4f3af" sha1="926ffd143f1ce7024507144b2873ca817e464631"/>
		<rom name="eXoIF/Amos Newton - Mente Aliena (Parte II - L&apos;Astronave Nemica) (1986).zip" size="60873" crc="89cedc91" sha1="fcfeb7cb2940a9c13b55f99289a7ae7b7b809d4c"/>
		<rom name="eXoIF/Amulet, The (1985).zip" size="42520" crc="53a31c18" sha1="dab447fa67a4bd3770433c66e95c640743c91ad8"/>
		<rom name="eXoIF/Amusement Park, The (1989).zip" size="9577" crc="567d5fd3" sha1="01cf7ab94b7d81bdf55dc821c87af9ca39cc6153"/>
		<rom name="eXoIF/Anchorhead (1998).zip" size="605858" crc="f8e4b230" sha1="1c8440bdf34e120c7fa2b16bd5754ca18fc98a66"/>
		<rom name="eXoIF/Animal Magic (1983).zip" size="614311" crc="632f641d" sha1="0feee07ca75a84466cacc6bc383ba369709c1ae8"/>
		<rom name="eXoIF/Anonimus (1984).zip" size="27610" crc="42a7a670" sha1="93e6eb44e5f3ac96cb260d67ef5962972dc62ef2"/>
		<rom name="eXoIF/Another Lifeless Planet and Me With No Beer (1991).zip" size="205905" crc="366953c8" sha1="96ebe712dc75000a343f2e338de174e48227d638"/>
		<rom name="eXoIF/Another Sex Adventure (1994).zip" size="21312" crc="c9db8ed9" sha1="a662f9c2e5a33072c70e134c6dc53cc899f1312f"/>
		<rom name="eXoIF/Antagonists, The (1985).zip" size="14630" crc="7abb7554" sha1="5f405585f1a59f08f48a87ae855eabe9231f85bd"/>
		<rom name="eXoIF/Antropos - Homo Sapiens (1987).zip" size="147343" crc="9520c3bd" sha1="0cbb03659c448d744a344b3db0c024bbdbabe26b"/>
		<rom name="eXoIF/April 7th (1991).zip" size="30319" crc="139abb72" sha1="fa60c004e0b9a07f00043966da7c02451beda503"/>
		<rom name="eXoIF/Apventure to Atlantis (1982).zip" size="137543" crc="18c1ac77" sha1="dd8021e4eb7fad62cab4071f7ce4fd3558d1f6d1"/>
		<rom name="eXoIF/Arabian Adventure (1981).zip" size="14180" crc="16958622" sha1="68ebe734c25238995b794aa2fa0851c7dbf38e6b"/>
		<rom name="eXoIF/Arazok&apos;s Tomb (1987).zip" size="369360" crc="2f6edccd" sha1="3f720cabfd3d5c5b1c623e841c48e37c80e082ba"/>
		<rom name="eXoIF/Archers, The (1986).zip" size="599955" crc="21e387c7" sha1="bcdde23d069f640dc4c57c35bd5921f82ea04bf5"/>
		<rom name="eXoIF/Arconiax Assignment, The (1984).zip" size="58660" crc="e61bb368" sha1="341206f45c95126d0e978745ccf000a55904157d"/>
		<rom name="eXoIF/Arctic Adventure (1980).zip" size="1322023" crc="08e862d6" sha1="97e33b857bf5644234eddc1aa73a08634294f787"/>
		<rom name="eXoIF/Arctic Wastes (1984).zip" size="30332" crc="cb41c14c" sha1="b13530c90166715581e571fc38ed81b85d9e0465"/>
		<rom name="eXoIF/Area 51 for BASIC 10-Liners (2016).zip" size="2148" crc="a26a283c" sha1="fc455bd4ca59815ede83fd28c8d01085882ce097"/>
		<rom name="eXoIF/Argon - L&apos;Orrore di Providence (1987).zip" size="36601" crc="2a3f8a9e" sha1="86142c1f2009fd7f6a8c201ec49a3bdcc9f09b87"/>
		<rom name="eXoIF/Argon Factor, The (1990).zip" size="73949" crc="fb438e61" sha1="bf00f4160c9aab0c8a93ad7d4c8cb0b0faef2ad6"/>
		<rom name="eXoIF/Argonath Adventure (1982).zip" size="6470" crc="1c76c99a" sha1="5527bfe3a6d6585b254d34a81eb587a5749f8668"/>
		<rom name="eXoIF/Arnold Adventures, The (1990).zip" size="82016" crc="7c3680ff" sha1="8c655ee4163a19b1a4181a9c3183ca936ba7da09"/>
		<rom name="eXoIF/Arnold the Adventurer (1990).zip" size="23508" crc="ff3f6f1b" sha1="b9b73472f2a97692a6b05c51592b6edd0f982c1a"/>
		<rom name="eXoIF/Arnold the Adventurer II (1991).zip" size="26914" crc="ea47708b" sha1="4570d6abf16a3593405481b0f975219d11101bef"/>
		<rom name="eXoIF/Arnold the Adventurer III (1992).zip" size="27359" crc="6c926809" sha1="77a697d8d66843c42ea7c3145691d8a23a34ba41"/>
		<rom name="eXoIF/Around the World Adventure (1981).zip" size="22942" crc="707d494c" sha1="ff2ceb8a16d5a81eaecf0f0a8b573de4cfd213ad"/>
		<rom name="eXoIF/Arrow One (1982).zip" size="12634" crc="fbbcb138" sha1="b28f33d06c042c55b6ae78ab7532b53e2a9da93b"/>
		<rom name="eXoIF/Arsene Lapin (1985).zip" size="23694" crc="83ae2a87" sha1="e655115aa5966f67632a503ce17bb1f7b4446429"/>
		<rom name="eXoIF/Arsene Larcin (1982).zip" size="58380" crc="02935a4a" sha1="4df6728b4d17148d899a2f2a383dc2df030fc81e"/>
		<rom name="eXoIF/Art Game Without Art (2008).zip" size="39185" crc="d7c9a07a" sha1="bf923d4a983ee71beda20686cdedc37abeb9968b"/>
