<?xml version="1.0"?>
<datafile>
		<rom name="GameData/eXoDOS/1993 (1992).zip" size="1504145" crc="e5e74780" sha1="6b4cf1fd9890e8f2e201fbd948adb291aa83d4ad"/>
		<rom name="GameData/eXoDOS/1994Pool+ (1994).zip" size="1249732" crc="111439a9" sha1="ae9bb20cadf5482906ec64b034da91cc98250ede"/>
		<rom name="GameData/eXoDOS/1995Card+ (1994).zip" size="2625329" crc="ec563de0" sha1="59139ae78da768f7db8eaa7eba04c52dae21b6f3"/>
		<rom name="GameData/eXoDOS/1998 Amerika (1987).zip" size="1589590" crc="53640d38" sha1="5c1dca360c5d13dbaf20a3e75696454a6e8efcac"/>
		<rom name="GameData/eXoDOS/1st Person Pinball (1989).zip" size="2491852" crc="df120796" sha1="fdf00e0fa21b585d7d592234d818b6567b91af1f"/>
		<rom name="GameData/eXoDOS/2 Fast 4 You (1995).zip" size="16271671" crc="56d7ae45" sha1="59f1d9d3a29b36d5cd095e377d11d0cd3e665276"/>
		<rom name="GameData/eXoDOS/20,000 Leagues Under the Sea (1988).zip" size="2828652" crc="3f89a763" sha1="9ea6f0c34387e6b3d23c48123c7b64f913e13462"/>
		<rom name="GameData/eXoDOS/2048x2048 (2016).zip" size="112858" crc="376801d2" sha1="e6fb4d484389816eade39097fff065726d4ac429"/>
		<rom name="GameData/eXoDOS/21 (1982).zip" size="832230" crc="f6791bab" sha1="0d924879dd77909a60ecb65fb8d881251763e673"/>
		<rom name="GameData/eXoDOS/221B Baker Street (1987).zip" size="21771040" crc="c34e1ae4" sha1="8dc8d5169251632f662350357e8cb69931c4f0a2"/>
		<rom name="GameData/eXoDOS/2400 AD (1988).zip" size="13562430" crc="f92f17d9" sha1="f286072a6dc61a8f218e71158cd51a9aebf71940"/>
		<rom name="GameData/eXoDOS/25 (1999).zip" size="2022434" crc="c8553da2" sha1="bdf8b347f8be723f526beab4823ecc56f5ddf3b9"/>
		<rom name="GameData/eXoDOS/2x2 (1995).zip" size="799139" crc="9d41ab2f" sha1="a4fb7c407515b6db6a86e644feca5de6139e1b82"/>
		<rom name="GameData/eXoDOS/3 Card High Low Poker (1986).zip" size="427242" crc="55fc4bb3" sha1="3024f080e16ab49e1210a55572f5d041ab7687b8"/>
		<rom name="GameData/eXoDOS/3 Point Basketball (1993).zip" size="3222449" crc="267a2ba5" sha1="7c7d64a1e3fbc6918ce7089a317b8597b9653f2f"/>
		<rom name="GameData/eXoDOS/3 Skulls of the Toltecs (1996).zip" size="15805721" crc="00a30dcf" sha1="06e232c9b6ec024f56b61e2ded4c54617d50723a"/>
		<rom name="GameData/eXoDOS/3-D Body Adventure (1994).zip" size="8863897" crc="4ea0def3" sha1="64c0285fcb6fc90ee5d9734a3844086ecad5a1c4"/>
		<rom name="GameData/eXoDOS/3-D TableSports (1996).zip" size="3739998" crc="54fb8be1" sha1="bf79398eaefd4a1002294d440bf7501a5bb1b55c"/>
		<rom name="GameData/eXoDOS/3-D Tic-Tac-Toe (1992).zip" size="556036" crc="a253633f" sha1="cdb99295f5ea02c58145abb6cda865a658060f9c"/>
		<rom name="GameData/eXoDOS/3-Demon (1983).zip" size="849986" crc="7f32f3ea" sha1="1610863302d917fed571256e0a588db3c843bd75"/>
		<rom name="GameData/eXoDOS/3-K Trivia (1984).zip" size="2562919" crc="2551b13c" sha1="6ddcd70491ecd543a76f8666ff675d099f4c5cdb"/>
		<rom name="GameData/eXoDOS/386 Spys (1989).zip" size="4313973" crc="ff0939ee" sha1="6bac35d60fa650f66e76d0115652ae3152208d16"/>
		<rom name="GameData/eXoDOS/3D Ball (1987).zip" size="1045021" crc="2d137961" sha1="b970b751a12459ff6fb4b45e8d450d7b07f503db"/>
		<rom name="GameData/eXoDOS/3D Ball Blaster (1992).zip" size="8118398" crc="ae1193b5" sha1="3ddcd9ededa2b392eb8aa02152b7d64bccdf3f65"/>
		<rom name="GameData/eXoDOS/3D Baller (1996).zip" size="12196121" crc="2af53aff" sha1="f8165ea106d1e12c214d221bc2aeb11b889a13b6"/>
		<rom name="GameData/eXoDOS/3D Bomber (1998).zip" size="23843036" crc="33a53844" sha1="9d72492f5927ced47751138b5f847a41c57f7016"/>
		<rom name="GameData/eXoDOS/3D CyberPuck (1995).zip" size="19379030" crc="490cef9e" sha1="be93015bce1c2434b7b050055c79cd68d6bee24c"/>
		<rom name="GameData/eXoDOS/3D Dinosaur Adventure (1993).zip" size="92924320" crc="c77047db" sha1="86f53f1b9b2e1dc1817fe6a12d5f17715b141eff"/>
		<rom name="GameData/eXoDOS/3D Game Alchemy (1996).zip" size="168790082" crc="0e229270" sha1="5c3b64f69c1131020493989d64be111ee22c20b8"/>
		<rom name="GameData/eXoDOS/3D Hamster&apos;s Adventure (1996).zip" size="7405664" crc="a3793a10" sha1="a4d988543717cde4af8eb772d830b6c76502f91f"/>
		<rom name="GameData/eXoDOS/3D Lemmings Winterland (1995).zip" size="8349797" crc="ec77441d" sha1="28f8a166d361b76d587112d2c449c2503a3a2484"/>
		<rom name="GameData/eXoDOS/3D Pinball (1992).zip" size="2187355" crc="6bd56887" sha1="f2f736d4a1336416837d5f3bca9cc63e56f185be"/>
		<rom name="GameData/eXoDOS/3D Pitfall (1994).zip" size="2974314" crc="5471f41c" sha1="779bd0ead828dc8c38178c0c7bd568ed1122a980"/>
		<rom name="GameData/eXoDOS/3D Space Fighter (1998).zip" size="7003855" crc="acd46b32" sha1="5070b91e9fee7f38435541010276e6df8e2bc7e5"/>
		<rom name="GameData/eXoDOS/3D Trek (1992).zip" size="1317620" crc="68466d8b" sha1="af6a35ebd5a36166c7f1b6ea702d10f468311191"/>
		<rom name="GameData/eXoDOS/3D World Boxing (1992).zip" size="9651198" crc="e7843796" sha1="c4f783fc66532022adde406d242becc48850dc38"/>
		<rom name="GameData/eXoDOS/3D Xmas Adventure - Santa&apos;s Rescue (1996).zip" size="6692777" crc="e1025f49" sha1="298283edbe2f014efb639cbf8d93d9aa2ebdae0d"/>
		<rom name="GameData/eXoDOS/3DCube (1994).zip" size="612705" crc="96243353" sha1="341519aae9c1e874bd2b8c5709362d1502ba2a52"/>
		<rom name="GameData/eXoDOS/3Detris (1994).zip" size="2077584" crc="40ad776b" sha1="6070743ce03a6d96c95cc55062ed35dc97d9162c"/>
		<rom name="GameData/eXoDOS/3DHero (1997).zip" size="44730355" crc="fdc7fdcd" sha1="ec8a3d195c98641593db9ebd41087213f6227c85"/>
		<rom name="GameData/eXoDOS/3DWorld (1994).zip" size="851875" crc="63290421" sha1="92fa6373c1524e2e0f834ef3cc26b85671b346b5"/>
		<rom name="GameData/eXoDOS/4 Balls Billiards (1993).zip" size="375360" crc="4c449067" sha1="415e08f6ffe858c33aeba141d7d57110fa980e03"/>
		<rom name="GameData/eXoDOS/4 Queens Computer Casino (1992).zip" size="1212544" crc="facf0a36" sha1="085e99cab8b60e353c776daa17d47ea37e3f599c"/>
		<rom name="GameData/eXoDOS/4 Soccer Simulators (1988).zip" size="12392214" crc="4624581e" sha1="fe435c2bc0f1ec11c97cbc47724b64697c7f1cc8"/>
		<rom name="GameData/eXoDOS/4-4-2 Soccer (1997).zip" size="46573720" crc="6b12fbb3" sha1="ebb8cb7fb8ce3d457e68d0c213fda34a1d6eed02"/>
		<rom name="GameData/eXoDOS/4-D Boxing (1991).zip" size="12099370" crc="db9642fd" sha1="d0843810d6bbaa2ae2b31d856f54ba5b15a48bf5"/>
		<rom name="GameData/eXoDOS/4-Get-It (1992).zip" size="2777643" crc="a7c59c51" sha1="1df39df9fb45c3ff07fd476f2810d5194ad923d0"/>
		<rom name="GameData/eXoDOS/4-mok (1995).zip" size="1818892" crc="127b4025" sha1="0ea256847a15669c66a2a17f2d4b881cfdbbe304"/>
		<rom name="GameData/eXoDOS/40080 (1995).zip" size="2128354" crc="f419d5b9" sha1="3211c2caec661ca7c0699c5c82c9eaa5f52f5463"/>
		<rom name="GameData/eXoDOS/4D Prince of Persia (1994).zip" size="2120552" crc="5c61ac8f" sha1="3f224392b843127d1bc59d9392bd8a021ba6faf5"/>
		<rom name="GameData/eXoDOS/4D Sports Tennis (1990).zip" size="69608835" crc="11cd5f0e" sha1="6afad4f2a869450d3f194c02391d969c9fde1099"/>
		<rom name="GameData/eXoDOS/4K Adventure (1995).zip" size="683129" crc="bd5e53e6" sha1="9a2bd386d5a1c8f6eea930e953cbdc498af3bf7e"/>
		<rom name="GameData/eXoDOS/4th and Inches (1988).zip" size="28550175" crc="f2ac9cb8" sha1="08fe37da9587fc29c54115cea76ab7fe37b7b113"/>
		<rom name="GameData/eXoDOS/4x4 Off-Road Racing (1988).zip" size="5177966" crc="22337837" sha1="a464ef8e27adb7e361eb34af8129cb369a0573ac"/>
		<rom name="GameData/eXoDOS/4x4 Team (1988).zip" size="8544937" crc="d4e880de" sha1="a9b197bdfbcc49b31093572dd23dd9fe21a1c84e"/>
		<rom name="GameData/eXoDOS/50 Mission Crush (1984).zip" size="7220453" crc="2fea169c" sha1="d0f27d2fbb9594cd536a539b5da4a286c466752e"/>
		<rom name="GameData/eXoDOS/5th Fleet, The (1994).zip" size="99446703" crc="f29e1240" sha1="c0ec49bd286e79ed1a61eb38eb57cf5e896f3052"/>
		<rom name="GameData/eXoDOS/5X (2000).zip" size="1398837" crc="7267ca29" sha1="cf2fd6460f801aefe2f6a2c6ba578d81a8f5152c"/>
		<rom name="GameData/eXoDOS/688 Attack Sub (1989).zip" size="66791517" crc="09e6135b" sha1="d6ff78dc2a641086ed859c791b9969e3834fe629"/>
		<rom name="GameData/eXoDOS/7 Colors (1991).zip" size="28734136" crc="c4157029" sha1="f4db92111f3aec775afd79e3ede214c990ad8b05"/>
		<rom name="GameData/eXoDOS/747-400 Precision Simulator (2000).zip" size="13909343" crc="aedafd07" sha1="aa4e19a16790d0c9d9af33c2e5fb0512aa39daaa"/>
		<rom name="GameData/eXoDOS/7th Guest, The (1993).zip" size="368071443" crc="e6aa7114" sha1="387b77b29fe0197f14d28c319f6933db7297f1c8"/>
		<rom name="GameData/eXoDOS/8088 Othello (1985).zip" size="1172017" crc="94e8ee1c" sha1="444c650a5722f2ab7331f857f2264ed6a08aebd6"/>
		<rom name="GameData/eXoDOS/9-Hole Miniature Golf (1983).zip" size="148817" crc="2a4f95d7" sha1="582d9af706fca2f216358db9995bc0545ae9575f"/>
		<rom name="GameData/eXoDOS/905 (2000).zip" size="1349779" crc="4f69d06a" sha1="b31e66326ce2d963f6fd8b5a05951629ef6a0d6a"/>
		<rom name="GameData/eXoDOS/A La Carrera (1991).zip" size="26323778" crc="cb5b66f6" sha1="2bcda75324c7d5104695625450ef92b4096b3718"/>
		<rom name="GameData/eXoDOS/A Question of Sport (1988).zip" size="3043771" crc="91daac39" sha1="bab5cd71fe2fbb14e5a6b96870be20a818d7b600"/>
		<rom name="GameData/eXoDOS/A-10 Tank Killer (1989).zip" size="72313464" crc="4b486ea5" sha1="42594ea36d4bd5054a1e428b4db3373c21224f53"/>
		<rom name="GameData/eXoDOS/A-MIS Adventure (1993).zip" size="270950" crc="a11a1b8a" sha1="532afdbb4b04fd41407bb7ba15753bdab8ce05bc"/>
		<rom name="GameData/eXoDOS/A-Pac (1999).zip" size="4463255" crc="1511c79b" sha1="45aa517e6a1ec90de89e8225a066f3a6a5476cdb"/>
		<rom name="GameData/eXoDOS/A-Team, The (1989).zip" size="7598233" crc="20e1ce7d" sha1="656643075bb590a818d94bbea03e1b072c96aede"/>
		<rom name="GameData/eXoDOS/A-Train (1992).zip" size="29851226" crc="a5e9e447" sha1="82cd1ceb511b42d8c5c51188378ad05b6a57830b"/>
		<rom name="GameData/eXoDOS/A.D Cop (1997).zip" size="18246074" crc="40de4398" sha1="5cdf531cc31a9b0c2fb10c8104bf98fd650be310"/>
		<rom name="GameData/eXoDOS/A.G.E. (1991).zip" size="12188677" crc="52a2d86e" sha1="8921d7c64c2a44f4249a33b3e4d4cd022b4d8f06"/>
		<rom name="GameData/eXoDOS/A.J.&apos;s World of Discovery (1992).zip" size="3104037" crc="b50a18c6" sha1="e30e0fe42227419a59043f264650a3f059d145da"/>
		<rom name="GameData/eXoDOS/A2 - The Ultimate Sequel To AUTS - The Ultimate Stress Relief Game (1998).zip" size="3937320" crc="2cc56ee3" sha1="d23ac7cd918f964aa8d7cbec893ab808d649a17a"/>
		<rom name="GameData/eXoDOS/A320 Airbus (Edition Europa) (1992).zip" size="167855393" crc="a4ce9adf" sha1="23507fa4e77e9bff3450ddbbbc25ba623a697180"/>
		<rom name="GameData/eXoDOS/A320 Airbus (Edition USA) (1993).zip" size="413909539" crc="f08c60c3" sha1="93aac1ca8420806ae8c0b6f3205f5b65fcf6cfaf"/>
		<rom name="GameData/eXoDOS/AAARGH! (1988).zip" size="3451423" crc="a3b6fdb2" sha1="8c6b66758c48455c877d9029ef1ad15997d339ff"/>
		<rom name="GameData/eXoDOS/Abadia del Crimen, La (1987).zip" size="6566393" crc="1efc8354" sha1="6661dd941991f3686e1aa72f1524e75b263bd60e"/>
		<rom name="GameData/eXoDOS/Abadia del Crimen, La (2000).zip" size="7027764" crc="b0df4db0" sha1="5b843be44921d49625d12fbd84fe19590a2be2b6"/>
		<rom name="GameData/eXoDOS/Abandoned Places - A Time for Heroes (1992).zip" size="19338442" crc="164e036b" sha1="f86aff05c95df7198c8d4e6a5fd2d9ad172eadd0"/>
		<rom name="GameData/eXoDOS/Abaron (1995).zip" size="14333322" crc="4b4ec994" sha1="25b43d51283d550b5e28c117393ba8119e914d5e"/>
		<rom name="GameData/eXoDOS/Abbey, The (1993).zip" size="667060" crc="289f0592" sha1="bf31b01204de95f65a83a4fe0bc8bc22b28b40f1"/>
		<rom name="GameData/eXoDOS/ABC Fun Keys (1991).zip" size="1359727" crc="14351412" sha1="da7ae2c10901daa7e04a4f0706b72bb25b6f4105"/>
		<rom name="GameData/eXoDOS/ABC Monday Night Football (1989).zip" size="2576953" crc="9535c6ef" sha1="45e4dc90e34c77dadb5786acd0fe66e0c79e9908"/>
		<rom name="GameData/eXoDOS/ABC Wide World of Sports Boxing (1991).zip" size="7414731" crc="2ed37ce0" sha1="4613fe38ed32e779ad08a03ffe9b645ff506a477"/>
		<rom name="GameData/eXoDOS/ABC-Talk (1993).zip" size="9582793" crc="62c4ad05" sha1="1e69ccb2c24093af762589fb8b3a4be7035f200e"/>
		<rom name="GameData/eXoDOS/Abductor (1996).zip" size="3128981" crc="b7200f3d" sha1="254637b4306845901063c7ada770a8a94edb1732"/>
		<rom name="GameData/eXoDOS/Abmis the Lion (1996).zip" size="895406" crc="e3ac3772" sha1="3e84770c3d6880cac4aafa86852c110701dcc627"/>
		<rom name="GameData/eXoDOS/Abrams Battle Tank (1988).zip" size="24380195" crc="8dce0586" sha1="7eb6fe8e4ca264e0a9ec3ce307f67b3404c43281"/>
		<rom name="GameData/eXoDOS/Absolute Pinball (1996).zip" size="29566482" crc="6449d8ea" sha1="f067d312e8aff671de44a4cbe3855690dac13954"/>
		<rom name="GameData/eXoDOS/Absolute Zero (1995).zip" size="21101526" crc="880613a8" sha1="02f91a171189aa183a22c6d2d69213cbd1a5a320"/>
		<rom name="GameData/eXoDOS/Abuse (1995).zip" size="15543172" crc="b54eafb6" sha1="fcc8c2001d727f2955a5ddd4aa96d2a38568b4c1"/>
		<rom name="GameData/eXoDOS/Abyss of Pandemonium (1998).zip" size="57078560" crc="8deed1b0" sha1="8104361a007a7a0ebd11ccec8962a8441d753513"/>
		<rom name="GameData/eXoDOS/Accordion (1990).zip" size="1403589" crc="af2979a1" sha1="98ad85aaf256a99dbfad00d84cb5fcdd32fe17e2"/>
		<rom name="GameData/eXoDOS/Ace (1994).zip" size="6027155" crc="71b8a1b4" sha1="425ec32ad721c60d5a4aabfd04f0bf0c03c1ef14"/>
		<rom name="GameData/eXoDOS/ACE 2 (1987).zip" size="6164252" crc="da21ec17" sha1="b22228eb04495fb24ae52291dbd8bddce08b9161"/>
		<rom name="GameData/eXoDOS/ACE Air Combat Emulator (1986).zip" size="2944354" crc="e7929520" sha1="173d9c4b22eebf81a75b1a5f0f05177c2f21ed01"/>
		<rom name="GameData/eXoDOS/Ace of Aces (1987).zip" size="4301504" crc="d86243e0" sha1="f751e43df128327d56eb8ef3a7ee56dae7d6c08f"/>
		<rom name="GameData/eXoDOS/Aces High - The True Air Duel Simulator (1996).zip" size="1734263" crc="a81da406" sha1="6866b7a0285acb4f3fa55c5d5ed66f4030876d89"/>
		<rom name="GameData/eXoDOS/Aces of the Deep (1994).zip" size="104305883" crc="6a040e3f" sha1="b91eacb70a78c6a2665640a3f27ed7cc49121e8c"/>
		<rom name="GameData/eXoDOS/Aces of the Pacific (1992).zip" size="65711419" crc="458c2cb9" sha1="0965ada14c968172ecb8b35b6ca7c632a8497150"/>
		<rom name="GameData/eXoDOS/Aces Over Europe (1993).zip" size="64263034" crc="4aab2c88" sha1="3411a41e4760bc228a4a87bda2bfa4755ff74fed"/>
		<rom name="GameData/eXoDOS/Acheton (1987).zip" size="40234205" crc="3e8d3e94" sha1="4c20157b6d1dba42dfdee676e30aa5d0ee594a38"/>
		<rom name="GameData/eXoDOS/Achtung, die Kurve! (1995).zip" size="178586" crc="88cc000e" sha1="7326c61c187a6f24f5b868da4ea02af668014b02"/>
		<rom name="GameData/eXoDOS/Acid Tetris (1998).zip" size="1804014" crc="3cb51b68" sha1="be63e1610daf99460502bfaea9bc8459552ed1c5"/>
		<rom name="GameData/eXoDOS/Ack! Man (1989).zip" size="781024" crc="34f74255" sha1="61ba66e93029ad066a7b986af1629845e4b4a997"/>
		<rom name="GameData/eXoDOS/Ack-Ack Attack! (1995).zip" size="647784" crc="943d5fc1" sha1="8722ff42cc6f5c2b1b4c62065360c2bbfe26e3ca"/>
		<rom name="GameData/eXoDOS/Acquire (1988).zip" size="1417420" crc="60313985" sha1="4880b47d83ed3703557bc0de583515b56facf7b3"/>
		<rom name="GameData/eXoDOS/Across the Rhine (1995).zip" size="6671541" crc="614c27eb" sha1="5138fd98325dd520d617ba4472553a90811db70e"/>
		<rom name="GameData/eXoDOS/Across the USA (1991).zip" size="1160462" crc="5c7aeaa2" sha1="5695b4d5bcc4e71f7780e255caf91ddc5355fd05"/>
		<rom name="GameData/eXoDOS/Acrostix (1993).zip" size="1633630" crc="abbae916" sha1="48490995705bd95787f45c7c3f5418a34c3a74b2"/>
		<rom name="GameData/eXoDOS/Action Euro Soccer 96 (1995).zip" size="23299155" crc="17547935" sha1="911c82ab29d72304c08fc832e7dd316f5c0675fb"/>
		<rom name="GameData/eXoDOS/Action Fighter (1989).zip" size="24774871" crc="80ede845" sha1="eb0aa727f0c79f9dfec1f5f58c3867ff411369e9"/>
		<rom name="GameData/eXoDOS/Action Fighter (1994).zip" size="4549874" crc="04c9e90a" sha1="7e3be86a1b38cb0e8337bd066b03274d80cb1519"/>
		<rom name="GameData/eXoDOS/Action in the North Atlantic (1989).zip" size="1156319" crc="0ccb9228" sha1="aa31f8f2d772f01d6f2464b7c42bb6a38607d79f"/>
		<rom name="GameData/eXoDOS/Action Soccer (1995).zip" size="28621946" crc="05033bee" sha1="285859522c51ad5c18a859c97a83563b5c3fcd82"/>
		<rom name="GameData/eXoDOS/Action Stations! (1990).zip" size="31849224" crc="ac683258" sha1="0186c85a9c9b4682fbef86c710a9971db23f2858"/>
		<rom name="GameData/eXoDOS/Action SuperCross (1997).zip" size="7642227" crc="b0d9538f" sha1="5f333477f73fa8d5bad5f2de42f3f42559c8e1cb"/>
		<rom name="GameData/eXoDOS/Action Worm (2013).zip" size="225562" crc="470ea1df" sha1="baf3e751b36ef1acbcff40f354d138324f70c8d7"/>
		<rom name="GameData/eXoDOS/Actua Soccer (1995).zip" size="29606747" crc="1beaecb6" sha1="9da6beb50d088bea4f68a9e9d38888043017c269"/>
		<rom name="GameData/eXoDOS/Actua Soccer Club Edition (1997).zip" size="49100837" crc="8a7a41ad" sha1="70e8e349d396ee6b77f70d8faf6a352081144d01"/>
		<rom name="GameData/eXoDOS/Ad Verbum (2000).zip" size="929962" crc="e946f1fe" sha1="b63d76cc7451c9bb8922a3deabe49270b9aad3c3"/>
		<rom name="GameData/eXoDOS/Adam the New Age Warrior in Time After Time (1994).zip" size="7729124" crc="4aa6d2d9" sha1="4576b13b57ad985d4c0e77b0cdb95e38fc3d669b"/>
		<rom name="GameData/eXoDOS/Add It! (1992).zip" size="988714" crc="9e11b5b1" sha1="a0a980f520d323ebb4af4aefb378e999511f9008"/>
		<rom name="GameData/eXoDOS/Adentrator (1991).zip" size="4071416" crc="28218970" sha1="667c8d7a396914660d0b05a45c96316258caed12"/>
		<rom name="GameData/eXoDOS/Adidas Power Soccer (1996).zip" size="40758061" crc="56b330cc" sha1="76343ae5558ecb3c5d17897772cf9ab3a02dd968"/>
		<rom name="GameData/eXoDOS/Adskok (1996).zip" size="3160480" crc="871ba8b2" sha1="f2f93cd4335faac2e875e5f1dce874617679f9df"/>
		<rom name="GameData/eXoDOS/Adult Film Cameraman (1994).zip" size="5168564" crc="a9b7eb50" sha1="3086be312b627a45ea36332614df1a338ebcafe9"/>
		<rom name="GameData/eXoDOS/Advance to Boardwalk (1990).zip" size="3686546" crc="5e7b7919" sha1="f384cad526cca476969dad9d72f3363ccec1c6c5"/>
		<rom name="GameData/eXoDOS/Advanced Civilization (1995).zip" size="62315472" crc="e9866ebf" sha1="3a2f67e54cb122de6d48d408f2cb52b7456924be"/>
		<rom name="GameData/eXoDOS/Advanced Destroyer Simulator (1990).zip" size="5177725" crc="32671aa8" sha1="0e503eeb4b884b01da0b3af13930c5f1c00e721f"/>
		<rom name="GameData/eXoDOS/Advanced DOS Quiz (1991).zip" size="175869" crc="2cca57a9" sha1="9a4b8a28aeeeb96dcc675cb78b511af26442c829"/>
		<rom name="GameData/eXoDOS/Advanced NetWars (1997).zip" size="3268203" crc="8bc046cd" sha1="77d0ea3282721acbbb9f911a8fe98f3894b09162"/>
		<rom name="GameData/eXoDOS/Advanced Strategic Command (1998).zip" size="1715734" crc="ec71f427" sha1="fb77d0212ac39114a96df5da36660c02edfa1799"/>
		<rom name="GameData/eXoDOS/Advanced Thinking Skills (1992).zip" size="855549" crc="74a57b79" sha1="ca844b0e757a0b2c8ff58aad660ccf82687aeb5b"/>
		<rom name="GameData/eXoDOS/Advanced Xoru (1989).zip" size="1491041" crc="fec819f9" sha1="41848275a123e23aec8c46087422a6e7d95e626c"/>
		<rom name="GameData/eXoDOS/Advantage Tennis (1991).zip" size="10215547" crc="5856e7c8" sha1="55e625d7c58e21eb011adfc0fcbe0a82be15c727"/>
		<rom name="GameData/eXoDOS/Adventure (1987).zip" size="402197" crc="0097259d" sha1="36d7e6d3ff149f5cad59ed1c075747c7c3e0bfbb"/>
		<rom name="GameData/eXoDOS/Adventure Book (2001).zip" size="1062459" crc="d1edd5d5" sha1="c1fb97aefcc6d068fddf413e0e633c9af6a83a8c"/>
		<rom name="GameData/eXoDOS/Adventure Construction Set (1987).zip" size="19911776" crc="b0b7633f" sha1="8b08617f8c276e7175baf88e7e2aa215a27e7e90"/>
		<rom name="GameData/eXoDOS/Adventure Game Toolkit (1988).zip" size="88492" crc="212865a1" sha1="58275ea0d33c5ac40da3437e7efba2820da52f26"/>
		<rom name="GameData/eXoDOS/Adventure in Humongous Cave (1993).zip" size="975677" crc="2a1e8caf" sha1="0ec2d46c7d71ac7403a4cb86cec1f74f685306bf"/>
