		<rom name="BlackTiger_v1.0_JST.lha" size="353997" crc="b5232448" md5="36e89e887e6c73255cea200d16230104" sha1="024f45e760c743dd66a641e1abb81a5d60f6e177"/>
		<rom name="BladeWarrior_v1.0c_2201_JST.lha" size="414261" crc="76fa523e" md5="5ed6a1e6d1f981e7972520affd4b98b3" sha1="b3e80ac2f28b687034c32d59fe189bad01821d08"/>
		<rom name="Blastar_v1.1a_JST.lha" size="2455224" crc="1bea82cc" md5="74a8d6100c82b16ab5684e1f8b724029" sha1="73923a288ad043aa654c424f2c3f0c2174909c16"/>
		<rom name="BluesBrothers_v1.0_3081_JST.lha" size="359789" crc="72e19346" md5="0e0067d2bcfddea4d40b8dd97408dc3b" sha1="f695f9039d82a31cd2c5a36aecb16ac787c41ba9"/>
		<rom name="BodyBlows_v1.4_JST.lha" size="2776191" crc="d151f17a" md5="53d4c28f4c8ca7c05817a563047a4502" sha1="aeedf2a16447a69d6b8e927e970df6d7a349d789"/>
		<rom name="BodyBlowsGalactic_v1.5a_1231_JST.lha" size="1880770" crc="214943dc" md5="5957b21d4534b52bb0fe1b33c24471dc" sha1="ed4275201cc0ccb6b56d18c05635a5abc05fe225"/>
		<rom name="BodyBlowsGalactic_v1.5a_AGA_0440_JST.lha" size="1879187" crc="225f9c24" md5="c5b95110c75bb8a70e21a485423731ca" sha1="7a3845f6af095c29e3b888c410c1c7aba227a894"/>
		<rom name="BonanzaBros_v1.0_0859_JST.lha" size="510315" crc="5a2093e0" md5="6c867c412a457a6a60fcc4bae6867ccd" sha1="110eb4c009da8e7f4f6feb83c3e90128b0836702"/>
		<rom name="BostonBombClub_v1.0_1502_JST.lha" size="312740" crc="5cfe70a7" md5="5a06efa7c65668bfeb5b7dbe677f8aa9" sha1="69e1c11ece9e00c7eb4b9f18c0211d8e20e43261"/>
		<rom name="BoulderDashConstructionKit_v2.0_0464_JST.lha" size="96919" crc="65cf2525" md5="1fa27f91826955e516308cba69f0c9b7" sha1="e14a3bfcd8a4fedf3c3023ddec3a617cc0509800"/>
		<rom name="Brat_v1.2_JST.lha" size="1127284" crc="dca7a1a1" md5="5f2bbdfb5f37f11e97a26de69ce18821" sha1="bed31858f1458729d10e56ee838f1fd4963d37fa"/>
		<rom name="BrianTheLion_v1.0_AGA_0843_JST.lha" size="2457784" crc="0a9f2555" md5="35737b3f1d1fd16050b626e68db3498c" sha1="c3be961569c2af9245e83b4066d0bb6339f95297"/>
		<rom name="BrianTheLion_v1.0_JST.lha" size="2338473" crc="33d1b8df" md5="f9ea91619af183ed34dac2ac856ba9b7" sha1="394debf5db7294b636fcb7da7a75ab6a3c5f6248"/>
		<rom name="BubbaNStix_v1.0_JST.lha" size="1451937" crc="e03ee7ee" md5="7cac9e17319545e4c09f2d9f012e3ff8" sha1="2a09970d72b4a5c1308aeb62371a99c58f35bd36"/>
		<rom name="BubbleBobble_v2.0_2518_JST.lha" size="133186" crc="3faaa568" md5="7fd43e24df1b5ad015f855f792a55eae" sha1="1eece01e52bb7b6a13c1ce40c764623acd63e33a"/>
		<rom name="BubbleBobble_v2.0_NTSC_1342_JST.lha" size="134458" crc="023f6ea4" md5="f67805c96bf28325a468724dddca0d54" sha1="c6f45dfeddaf64d3069fbe6c34a9657aaba14c86"/>
		<rom name="BubbleDizzy_v1.0_JST.lha" size="253267" crc="3ea5ec90" md5="2f039e2c2e4d1fbf5a291dc2c629c67e" sha1="62d2cbbe7d7b27b49836dda21310779c519e360b"/>
		<rom name="Budokan_v1.1_JST.lha" size="1053311" crc="09f11d7a" md5="5c92c11ab3fd47995008e3bc6c32d6e6" sha1="76cdef141f54517a9ca111204a7252a44d98c9c1"/>
		<rom name="BugBash_v1.1_2953_JST.lha" size="395248" crc="b5df6d9b" md5="35e7602e92ccb1b6e8e125ab587de808" sha1="e5543185ae99fd27cc6d4a745e784209055fec2c"/>
		<rom name="BugBomber_v1.0_1579_JST.lha" size="175960" crc="4ee60944" md5="a071c268763eca32ef702c4b41be5870" sha1="d0244894541722c57d94ab35bcc1341267e83608"/>
		<rom name="BuggyBoy&amp;IkariWarriors_v1.0_ThrillTime_JST.lha" size="363805" crc="35ed646f" md5="7c1ad8489a61931fd9e89feb5ab2b2f3" sha1="b91ee90af78d0c423c0ae8b29cc46d3206d00fc5"/>
		<rom name="BumpNBurn_v1.0_JST.lha" size="4688784" crc="b94ef765" md5="9b4ab3ac35ac9c3d3e31e3443a9247cb" sha1="d738240d5b213f9450239492049f4baa00f19e93"/>
	</machine>
	<machine name="C">
		<description>C</description>
		<rom name="Cabal_v1.0_JST.lha" size="667969" crc="f40aba9e" md5="19f2330dfd6eae738a6ef14ab022c4e0" sha1="e4b82b871c1c6d47136303234534ceb8a84c379c"/>
		<rom name="CabaretAsteroids_v0.9_JST.lha" size="155551" crc="f907709f" md5="2cb0328d7d8e046c41a0a11b3e80d323" sha1="ec44e74375a032b49804807292b3ccb98cfeb4c5"/>
		<rom name="Cadaver_v1.3_0900_JST.lha" size="1397257" crc="7af6eb3d" md5="62e9480a559775b220d98ad9f3b67e4b" sha1="f9f2f204fc83a9f06c3bb321983d87aebe60b97f"/>
		<rom name="CadaverDemos_JST.lha" size="444839" crc="dd97b5b9" md5="512f56e32d73a37b15d3cc92a66e9cf4" sha1="71cee2406fe671cee2992d1dad2fd36fe7fb2ea6"/>
		<rom name="CadaverThePayOff_v1.3_0900_JST.lha" size="1386977" crc="6c639015" md5="78a3d3cc9b7f1c3ab95389318700863f" sha1="d0ba8c0b27df136782b8bb65e456dbc2f36b284e"/>
		<rom name="CannonFodder_v2.0_CD32_JST.lha" size="1853499" crc="c71d3fb0" md5="7e730238d4ce9ede584c7a1353116d47" sha1="85d70d4169303e02997e555256c573c8069a2649"/>
		<rom name="CannonFodder_v2.0_JST.lha" size="1567072" crc="d5fb901d" md5="4edea817b9290fa4e80d5f60993658e9" sha1="8aa86cd81acc81c87f2853dce790ab63a8cafadd"/>
		<rom name="CartoonCollection_v1.0b_JST.lha" size="764531" crc="26e480d1" md5="7d148d9fd5211a927875cb93e1847622" sha1="ceab658d0b0f6ad814f46f17cdc5b956d599e291"/>
		<rom name="CarVup_v1.1_1232_JST.lha" size="562583" crc="1e10f5f7" md5="ec76432d3383041958e06ecce5bef500" sha1="3b62c1cf9ceb36b7b2b4b41aed1f6b8bbcfaae68"/>
		<rom name="Cedric_v0.9_CD32_JST.lha" size="2750967" crc="2d038905" md5="eaf791188b467c5e97e523a36d06c16a" sha1="cdefabf8361f690d99ce03c25bcf95a417b36fab"/>
		<rom name="ChaosEngine2_v2.0_AGA_JST.lha" size="2486215" crc="780e8b71" md5="72731661afbb582ae5f628aa87e098cd" sha1="4cfd9c338c6c391fc9eaea4d601554b405995667"/>
		<rom name="ChaosEngine2_v2.0_JST.lha" size="2621292" crc="c66d8007" md5="efb4eb504ed4194bcd1a0d6f4e77a5ff" sha1="c22bdb4c8ec77f9d845cfde92bf8cbdf30dfab33"/>
		<rom name="ChaosEngine_v2.0_0106_JST.lha" size="1645047" crc="f3ab8675" md5="445a4844c3a8344fc0e8420fb2b10f94" sha1="8853084bd7033fbd8d5dbdbe0d8b56bee8f56299"/>
		<rom name="ChaosEngine_v2.0_AGA_JST.lha" size="1697982" crc="8c03f147" md5="3dab331a9b65edc5246f5c36e055a227" sha1="a2d791f8d3427e9ae24eb6e666a3ce1ff7622875"/>
		<rom name="ChaosEngine_v2.0_CD32_JST.lha" size="2231550" crc="6a83d003" md5="7177a13f3cb791729789ef9bd9cc5b56" sha1="259151aa297b30fd73c5bb60497d3d4a0d64e33b"/>
		<rom name="ChaseHQ_v1.0_1443_JST.lha" size="457659" crc="80a4594e" md5="fb8c5b62adbf34561b23145d1f170877" sha1="17ab90322da4b740ac8415d11b21153158181cd8"/>
		<rom name="ChipsChallenge_v1.0_2009_JST.lha" size="246182" crc="8d0d4f1a" md5="4053e59ecf9f696e8717a779edafb987" sha1="51e59b14fe01bfd57955ec93b5425bcce0b03548"/>
		<rom name="ChuckRock2_v1.3_0282_JST.lha" size="1339897" crc="e1887f04" md5="e04ad93b5ed0495ab48b7186ed85e002" sha1="1280afded9bcc38d6f2967a47d7b9a08d767a23e"/>
		<rom name="ChuckRock2_v1.3_CD32_JST.lha" size="1340071" crc="7317f8f3" md5="ec21259e9435a1ca39a389aa59dc9e90" sha1="251894a9a3779adee3f48464f3f24c8f15e47008"/>
		<rom name="ChuckRock_v1.1a_0767_JST.lha" size="1303873" crc="a7fb516a" md5="357574d71b6bf9d30e000e4751e0f4af" sha1="b7255d17abe745b500e3b56ed25b85ba3a46333f"/>
		<rom name="ChuckRock_v1.1a_CD32_JST.lha" size="1307360" crc="d241f95b" md5="be6ea340cc439ec2da172d9a8f694e78" sha1="61272c941434c5ac0349b96303354019093c4b59"/>
		<rom name="CiscoHeat_v1.0_1393_JST.lha" size="369992" crc="e0d2ff5e" md5="5524a07b80a9280b9b7bebd9a2bea427" sha1="ead54bacee611014149fdfca48da98af4cd34fb4"/>
		<rom name="CJInTheUSA_v1.0b_1946_JST.lha" size="231535" crc="77c2668f" md5="10f69745dd20306a7d056765a79a5ef5" sha1="9ca2c1bc105252ae9f52e1a33dee7c68ff71316a"/>
		<rom name="Classic&amp;BabyArcadia_v1.0_1017_JST.lha" size="620648" crc="3cb0ff4d" md5="0c2f42d6e01e86fa3398e047b7e159bc" sha1="811982604d012ccdcd766b51bfc8648f6dc312c2"/>
		<rom name="ClikClak_v1.0_JST.lha" size="539422" crc="43ef4e4c" md5="8a20c13d16ec1148405a7efb9406534d" sha1="ad349e44ba8c4c84ff52a5588603d9c62764fa1f"/>
		<rom name="Clockwiser_v0.9b_CD32_JST.lha" size="507637" crc="85ae27df" md5="dc8594ec51a89220aa1edb690b3e4e27" sha1="7b4349aeb7c6eaba1d12c2222183d09e3978459c"/>
		<rom name="Clockwiser_v0.9b_JST.lha" size="548969" crc="72238804" md5="59753bb965ef82a8251cf08a93f01976" sha1="65863b96497b3dc0ee7f69ea1ceb97f24a63eac2"/>
		<rom name="CombatAirPatrol_v1.0_0674_JST.lha" size="1280770" crc="e4bbc0cf" md5="ce6d7ce0234182695961de36d801d277" sha1="2e0795451ba471438442d89af2318032457028ee"/>
		<rom name="Commando_v1.1_0002_JST.lha" size="253613" crc="9c694908" md5="943ed38c9ad8d29670157d323505826c" sha1="bea14f3519515d8d8ce652d5b95f1a8527e19d82"/>
		<rom name="CoolWorld_v1.0_1826_JST.lha" size="1127224" crc="693a7ed7" md5="8f940331f61c0d4826b4c61fd24066a5" sha1="e9bebe257d10ab2ce983a3fc3b3848f91f62e8e3"/>
		<rom name="CosmicRelief_v1.0_NTSC_1893_JST.lha" size="276594" crc="ce137e1c" md5="edeee309d5520b258f0458f17a73e403" sha1="276573360f7e31fe898674923ea8d7ea3f0d05a0"/>
		<rom name="CosmicSpacehead_v1.0_JST.lha" size="931426" crc="439fe830" md5="44afdf376aefce9105cf40a1865ebb5e" sha1="b64c84d3be19bf95d758dd0359cfb1c56be51fa5"/>
		<rom name="CountDuckula2_v1.0_JST.lha" size="148945" crc="7a269626" md5="50b0a73ab0a03b9c6f76baa3a51a712e" sha1="292c25026c9752a82901b5d97d386962ba4602a1"/>
		<rom name="CountDuckula_v1.0_JST.lha" size="175788" crc="f01dfcf2" md5="bbc3e9b114258ce83eb3d3a54a0b1cb8" sha1="20eb9c9012fe0f6d159dadd0514b95b1e21c32b0"/>
		<rom name="CrackDown_v1.0_JST.lha" size="813612" crc="67814077" md5="66b77eb26a1abc9013c6444c0bf3a9fe" sha1="5385a5ec9c0343504009895926ca1f5fa67162ca"/>
		<rom name="Creatures_v1.0_JST.lha" size="1559584" crc="ef8b0418" md5="c36622f883016635bbfc992af18b75c3" sha1="cdba8c3e1e297fe9bd3d0adf6f7f54239b24d1ac"/>
		<rom name="CrystalKingdomDizzy_v1.0_JST.lha" size="799931" crc="e827b575" md5="f6c70850a21b4428cee4e5223f39df1e" sha1="2d1229a4aef1a477a44f44ffc27851c159c22336"/>
		<rom name="CurseOfRa_v2.0_JST.lha" size="566592" crc="89d6cc5e" md5="7b44197bb749996bb0712d686ea6ea13" sha1="a7513775520fe77e285b9f25d69f0a3832f745f7"/>
		<rom name="Custodian_v1.1_JST.lha" size="161925" crc="d434c12f" md5="d34c4e766bc166987f26814de204c72b" sha1="a22ac385ab88e8fd72502a376b593b22883f5804"/>
		<rom name="Cyberpunks_v1.0_0365_JST.lha" size="631927" crc="1cf2f7a8" md5="5bbf8941e751d053a503ccbec00d1f43" sha1="011be4edef9b78f5b3bc427e6e568f672e0257fb"/>
	</machine>
	<machine name="D">
		<description>D</description>
		<rom name="DalekAttack_v1.0_Sci-Fi_Collection_JST.lha" size="1367850" crc="7a3a33c7" md5="2540d7ece84f165c8a6ef892f14319a0" sha1="63a450cd7ce380697b94379e4ecb0ac130b1505b"/>
		<rom name="DarkSeed_JST.lha" size="4817698" crc="e9da55a3" md5="b3801b269d31474aa249a4a04c82b33e" sha1="9c6c484f36b8dbd2b314902ecf1e5625f4a43120"/>
		<rom name="DarkSide_v1.0_JST.lha" size="328809" crc="b8691d30" md5="022dd7e9b71c55de7885ac1ea7cd2dd4" sha1="d9848883bd4bd970b740e77bc6919d3339a83f1c"/>
		<rom name="DefendersOfTheEarth_v1.0b_JST.lha" size="457920" crc="00c7c291" md5="19ad125eac5fdfc1b8f822ceda7cf6a6" sha1="6a50b7e43a0556ecc0261f566186f3b4a4859db5"/>
		<rom name="DemonBlue_v1.0_JST.lha" size="543703" crc="62b648b6" md5="b3f86250de8ca265bcdc699f13da775a" sha1="c94420af1d710162005c5a3fe2ae1c05a6f52602"/>
		<rom name="Dennis_v1.3_AGA_DesktopDynamite_JST.lha" size="949370" crc="365c90fb" md5="af24505aae2c07031e0d26e9533559c6" sha1="77c05ac852d11f2e61fb4dc55ce217c09c1fb6c2"/>
		<rom name="Dennis_v1.3_AGA_JST.lha" size="1267823" crc="8ab757bb" md5="306091f6be02bee93820f5f92d3e0491" sha1="f4b17c53af0ec2b56b75cb079091a263ae518491"/>
		<rom name="DesertStrike_v2.2_0112_JST.lha" size="2479559" crc="96cd960e" md5="15b73b3c65e08c5514b0e1f8e93cc179" sha1="ca6f77eb63c3bada119a65789daeb834267a46a0"/>
		<rom name="DGeneration_0677_JST.lha" size="748534" crc="0c0fd3c6" md5="4f54e87faa647004ca1f136c73c7d2b2" sha1="8745b195cacdacf188af66f002c5aae50ac2ff9e"/>
		<rom name="DGeneration_CD32_JST.lha" size="939324" crc="6096d025" md5="33420f0751612c3426ba15c6678b5c87" sha1="017cd8f2d9b2804350f859c43da01397f4b9650d"/>
		<rom name="DizzyCollection_v1.0b_JST.lha" size="1171990" crc="a243fd9d" md5="49fccd808fd5e1d8421b1919d89f00cf" sha1="723abf3c8a367e44cfd9da3e9e8a60b446b61de9"/>
		<rom name="DizzysExcellentAdventures_v1.1_JST.lha" size="1011486" crc="1502c14a" md5="27e4fab09a281e2c2aa0d4ad47f34b41" sha1="7cde533fba4f7e8c4afd6b8c3e1363d34939420d"/>
		<rom name="Dogfight_v1.1_1293_JST.lha" size="1704655" crc="e9137446" md5="096702261e44d259e19f7be3dd75e7a0" sha1="e91a59e5b0f2d5eeda0d954f82c706a0fdcc0899"/>
		<rom name="DogsOfWar_v1.0_JST.lha" size="515387" crc="12af58f9" md5="d5de7e1c9520395f780ec522fc860917" sha1="5837ede5726fd4eff02af81c124b37c7140630dd"/>
		<rom name="DojoDan_v1.0c_JST.lha" size="1707123" crc="8c15cd96" md5="2258fc2701a2863a2483ede8d049b19c" sha1="9e7bd1d477371e72bfcd9698a5b1b91f630bebec"/>
		<rom name="Doodlebug_v1.2_JST.lha" size="568828" crc="68106f4e" md5="1410f80aa839928d4f7c8440c84cb722" sha1="d9a1e30bd25daa7d41e1781a4eb59785b7d06eb6"/>
		<rom name="DoubleDragon_v1.1_0320_JST.lha" size="646032" crc="d91d46e8" md5="5804b4a64ec5715374ffc3c3300e52d7" sha1="5dc2ff1142a18a8d16ef50aafaaffa89e57cf466"/>
		<rom name="DragonNinja_v1.0_JST.lha" size="602595" crc="24adc399" md5="c7f06741110a31b3743bdb6852456538" sha1="fdc5d68158b6ee502a9156a3c5607b5a8c0b915d"/>
		<rom name="DragonScape_v1.0_JST.lha" size="305282" crc="ee427dd2" md5="21d3d7bd9e8d19a12c491a33872931ae" sha1="4568a8abb80addb45da86e81cb2efb6c885e4ac4"/>
		<rom name="DragonSpirit_v1.0b_JST.lha" size="567025" crc="afee418f" md5="52ceaa66affb471f329b6864e509a672" sha1="5e98a27678daacd4ea94e6e1f7c29e09ed9a86e7"/>
		<rom name="Driller_v1.0_JST.lha" size="273709" crc="a41967d9" md5="51e55c976466bc4fd4be41c97f0ca9ff" sha1="2d762146d6f3f2d3b3cad2c9429a90b4a49f1b8a"/>
		<rom name="DrMario_JST.lha" size="153829" crc="4c12c555" md5="bf16ebc47e482938557a63317bdcb37e" sha1="02cb533ba2a0823f2d81eed46b71c555abdadfc4"/>
		<rom name="DynaBlaster_v2.0_0664_JST.lha" size="740493" crc="50837d00" md5="61bc4408e1c0bd25264c3f6468c17b31" sha1="435b708712aa34471968ec5f9eba9fdd4e4cf097"/>
		<rom name="DynamiteDux_v1.1_1183_JST.lha" size="545808" crc="8132cf98" md5="aca7bd9201fb351be6fdb48ad38742df" sha1="88075d423304791ec547583a92c1cf983d81bccd"/>
	</machine>
	<machine name="E">
		<description>E</description>
